posrank,Player,Position,Team,G,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Total,Average,Std Dev.,Weekly Floor,Weekly Ceiling,CV,COR,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,#Top12,#13-24,#25-36,#Rest,Pos Filter,#Startable
2,Tom Brady,QB,NE,16,27.6,28.2,22.7,,25.3,22.5,29.7,30.3,17.9,18.3,13.1,23.2,28.2,18,18.7,11.1,5.3,340.1,21.26,6.96,14.3,28.22,32.74%,86.19,,1,1,5,,5,8,2,3,13,9,20,7,7,11,15,27,34,11,3,2,0,0,14
5,Carson Palmer,QB,ARI,16,25.7,21.2,18.5,16,18.3,16.7,19.2,29.6,,20.3,24.6,17.4,22.2,20.7,15,16.6,7.2,309.2,19.33,4.91,14.42,24.23,25.39%,95.43,,2,12,13,15,11,17,10,4,,7,4,16,15,7,21,11,30,9,6,1,0,0,15
24,Marcus Mariota,QB,TEN,12,25,16.2,18.7,,10.2,4.8,,,31.3,7.8,18.1,17.4,35.9,9.3,-0.7,,,194,16.17,10.31,5.86,26.47,63.75%,41.52,,3,23,12,,21,29,,,3,25,9,16,2,25,44,,,5,3,3,1,0,8
16,Alex Smith,QB,KC,16,23.2,5.1,16.9,17.9,13.3,16.3,14.5,27.6,,15.5,13.4,21.7,22.8,13.6,12.5,16.4,16.3,267,16.69,5.1,11.59,21.78,30.54%,71.32,,4,35,14,10,17,19,14,6,,16,17,11,13,20,25,13,15,4,10,2,0,0,14
7,Aaron Rodgers,QB,GB,16,23.1,20.3,34.9,16.3,15.5,19.6,,6.2,31,22.1,17.1,13.4,25.6,19.4,10.1,5.9,12.8,293.3,18.33,7.78,10.55,26.12,42.46%,61.52,,5,13,1,13,15,12,,26,4,4,11,25,9,9,29,32,19,8,4,4,0,0,12
44,Tony Romo,QB,DAL,4,22.1,7,,,,,,,,,13.3,-1.8,,,,,,40.6,10.15,8.74,1.41,18.89,86.09%,21.94,,6,34,,,,,,,,,18,37,,,,,,1,1,1,1,0,2
12,Philip Rivers,QB,SD,16,20,14.1,9.8,26.2,20.6,28.1,21.4,24,15.2,,5.9,28.9,6.1,8.9,20.4,15.1,15.6,280.3,17.52,7.18,10.34,24.69,40.96%,60.28,,7,25,25,1,9,2,6,7,18,,27,4,28,27,12,15,16,8,3,5,0,0,11
33,Nick Foles,QB,STL,11,19,10.1,6.9,18.7,1.8,,6.3,11.3,6.9,6,,3.3,3.6,,,,,93.9,8.54,5.53,3,14.07,64.82%,21.71,,8,28,30,7,30,,26,20,26,27,,33,31,,,,,2,1,8,0,0,3
18,Andy Dalton,QB,CIN,13,18.9,21.6,30.3,18.4,27,21.5,,9.6,21.9,8.9,22,19.7,23.9,0.4,,,,244.1,18.78,7.76,11.02,26.54,41.32%,64.23,,9,9,2,8,4,9,,21,7,24,5,14,11,35,,,,9,3,1,0,0,12
19,Matt Ryan,QB,ATL,16,16.6,18.4,21.1,14.1,6.2,18.8,9.7,20.1,16.3,,17.9,9.1,13.2,4.9,11.8,14.3,19.4,231.9,14.49,4.84,9.66,19.33,33.37%,57.93,,10,18,6,22,28,14,20,9,15,,10,28,21,30,27,18,7,5,7,4,0,0,12
6,Drew Brees,QB,NO,15,16.5,12.1,,22.4,15.3,16.7,11.8,46.5,31.5,12.4,,7.1,22.5,20.5,26.7,28.2,16.4,306.6,20.44,9.55,10.89,29.99,46.72%,64.19,,11,26,,3,16,17,18,1,2,20,,31,14,8,5,2,13,7,6,2,0,0,13
21,Ben Roethlisberger,QB,PIT,12,16,26.7,5.7,,,,,8.5,19.4,25,,20,31.9,9.9,22.9,4.6,21.8,212.4,17.7,8.43,9.27,26.13,47.60%,54.89,,12,3,32,,,,,23,10,2,,13,5,24,10,34,5,7,3,2,0,0,10
15,Tyrod Taylor,QB,BUF,14,15.9,26,24.3,14.5,22,,,,15.6,11.5,9.4,26.2,29.2,18,25.3,11.9,18.4,268.2,19.16,6.11,13.05,25.27,31.90%,79.22,,13,5,4,19,7,,,,17,22,24,5,6,11,7,25,10,8,5,1,0,0,13
28,Andrew Luck,QB,IND,7,15.7,8.4,16.5,,,28,24,14.7,21.5,,,,,,,,,128.8,18.4,6.07,12.33,24.47,32.98%,74.2,,14,30,15,,,3,4,16,8,,,,,,,,,3,3,1,0,0,6
3,Russell Wilson,QB,SEA,16,15.1,22,16.2,15.5,12.6,18.9,11.4,13.6,,16.8,25.4,35.2,34.1,32.3,26.6,19.5,21.2,336.4,21.03,7.43,13.6,28.45,35.32%,80.55,,15,8,17,16,19,13,19,17,,11,3,1,3,1,6,8,6,9,7,0,0,0,16
13,Jameis Winston,QB,TB,16,14.2,18.6,12.4,12.7,13.3,,20.4,19.5,18.4,12.6,29.8,14.5,18.6,13.7,19,18.8,16.4,272.9,17.06,4.29,12.77,21.34,25.13%,84.92,,16,17,21,24,17,,9,11,12,19,2,20,16,18,14,9,13,5,11,0,0,0,16
20,Jay Cutler,QB,CHI,15,14.1,9.2,,17.2,17.6,17.3,,19.5,17.6,24.7,9.5,12.9,7.1,19.1,13.3,12.3,12.9,224.3,14.95,4.48,10.47,19.43,29.95%,64.87,,17,29,,12,12,16,,11,14,3,23,27,27,10,24,23,18,5,7,3,0,0,12
11,Matthew Stafford,QB,DET,15,13.7,19.4,9.2,8.1,5.7,33.9,18.7,,,15.8,20.4,34.8,17,16.3,22.1,21.1,24.9,281.1,18.74,8.01,10.73,26.75,42.76%,62.56,,18,16,26,30,29,1,11,,,15,6,2,17,13,11,5,2,7,5,3,0,0,12
23,Sam Bradford,QB,PHI,14,13.4,7.9,8.5,24.2,17.6,9.4,6.8,,15.7,13.4,,,12.7,12.2,16.8,17.6,18.6,194.8,13.91,4.69,9.22,18.6,33.70%,55.19,,19,33,27,2,12,25,24,,16,18,,,22,23,19,10,9,4,7,3,0,0,11
10,Ryan Fitzpatrick,QB,NYJ,16,13.1,16.4,14.6,14.1,,25.2,20.7,3,18.9,14.7,15.8,29.2,25.8,24.8,15.3,23.1,10.4,285.1,17.82,6.51,11.31,24.32,36.51%,66.61,,20,22,18,22,,4,8,27,11,17,13,3,8,4,20,4,24,7,8,1,0,0,15
1,Cam Newton,QB,CAR,16,12.5,27.4,29.9,16.1,,19.8,13.9,18,33.6,21,31.4,17.8,36.1,23,41.6,14.3,32.7,389.1,24.32,8.72,15.6,33.04,35.85%,92.16,,21,2,3,14,,11,15,14,1,6,1,15,1,5,1,18,1,10,6,0,0,0,16
17,Ryan Tannehill,QB,MIA,16,11.7,24.1,13.8,12.3,,16,27.6,7.9,10.7,16.5,14.8,22,8.5,15.8,15,14,23.7,254.4,15.9,5.53,10.37,21.43,34.77%,61.63,,22,7,19,25,,20,3,25,24,13,14,10,26,15,21,21,3,4,9,3,0,0,13
31,Colin Kaepernick,QB,SF,9,10.7,24.5,5.3,10.1,20.8,22.6,5,9.3,0,,,,,,,,,108.3,12.03,8.14,3.89,20.17,67.66%,29.81,,23,6,33,28,8,7,28,22,29,,,,,,,,,3,2,4,0,0,5
4,Blake Bortles,QB,JAC,16,9.9,21.6,16.4,19,28.2,22.9,13,,20.4,16,10.6,22.5,32.8,25.7,24.3,27.2,3.6,314.1,19.63,7.45,12.18,27.08,37.94%,71.38,,24,9,16,6,3,6,16,,9,14,22,8,4,3,8,3,35,10,5,1,0,0,15
58,Matt McGloin,QB,OAK,2,9.7,,,,,,,,,,,0,,,,,,9.7,4.85,4.85,0,9.7,100.00%,9.7,,25,,,,,,,,,,,36,,,,,,0,0,2,0,0,0
25,Brian Hoyer,QB,HOU,11,9.4,,,17.3,19.9,24.2,20.9,17.3,,4.4,,13.9,23.2,4.1,,,12,166.6,15.15,6.7,8.45,21.85,44.24%,49.39,,26,,,11,10,5,7,15,,30,,23,12,31,,,22,5,3,3,0,0,8
22,Teddy Bridgewater,QB,MIN,16,8.8,18.2,2.7,15.1,,9.5,18.7,11.6,11.5,11.9,20.1,4.7,2.9,15.7,32.9,11.9,2.2,198.4,12.4,7.67,4.73,20.07,61.88%,32.43,,27,21,36,18,,24,11,18,23,21,7,32,32,16,3,25,37,3,7,5,1,0,10
32,Johnny Manziel,QB,CLE,9,8.8,15,,,,,1.6,0.6,13.8,16.6,,,,14.3,10.1,14.2,,95,10.56,5.54,5.01,16.1,52.53%,30.65,,27,24,,,,,29,29,21,12,,,,17,29,20,,1,4,4,0,0,5
36,Ryan Mallett,QB,HOU,7,8.5,18.4,11,4,0,,,,,,,,,,,15,12.1,69,9.86,5.84,4.01,15.7,59.29%,26.48,,29,18,22,32,32,,,,,,,,,,,16,20,0,4,3,0,0,4
9,Eli Manning,QB,NYG,16,8.5,20,19.2,18.3,28.7,8.8,6.4,38,12.4,21.4,,14.8,14.1,27.3,24.2,7.4,18.1,287.6,17.98,8.42,9.55,26.4,46.86%,56.34,,29,15,10,9,2,26,25,2,22,5,,19,18,2,9,30,11,8,4,4,0,0,12
8,Kirk Cousins,QB,WAS,16,7.7,12.1,12.6,21.7,8.9,7.9,30.2,,10.7,29,6.7,22.2,13.4,21.3,35.9,30.2,19,289.5,18.09,9.15,8.95,27.24,50.56%,53.88,,32,26,20,4,24,27,1,,24,1,26,9,19,6,2,1,8,8,4,4,0,0,12
34,Peyton Manning,QB,DEN,10,4.9,20.2,18.9,8.3,6.6,9.6,,11.6,15.2,-6.6,,,,,,,2.6,91.3,9.13,7.59,1.54,16.72,83.14%,20.11,,33,14,11,29,27,23,,18,18,32,,,,,,,36,1,4,5,0,0,5
14,Derek Carr,QB,OAK,16,3.2,26.3,20.5,11.8,9.9,,23.9,29.1,26.3,17.3,7.6,23.7,13.3,13,19.2,13.2,11,269.3,16.83,7.35,9.48,24.18,43.68%,55.36,,34,4,7,27,22,,5,5,5,10,25,6,20,22,13,22,23,7,6,3,0,0,13
29,Josh McCown,QB,CLE,8,2.3,,19.6,20.2,33.5,11.7,8.9,18.2,,,,13.7,,,,,,128.1,16.01,8.69,7.33,24.7,54.24%,45.54,,35,,9,5,1,22,21,13,,,,24,,,,,,3,4,1,0,0,7
26,Joe Flacco,QB,BAL,10,0.7,21.6,20.5,7.6,24.6,17.7,12.1,23,,20.3,12,,,,,,,160.1,16.01,7.29,8.72,23.3,45.55%,51.15,,36,9,7,31,6,15,17,8,,7,21,,,,,,,5,3,2,0,0,8
43,Zach Mettenberger,QB,TEN,7,-0.5,,,,,2.9,7.5,2.8,,,,,,,14.2,9.4,5.9,42.2,6.03,4.52,1.51,10.55,75.01%,14.06,,37,,,,,30,22,28,,,,,,,23,28,32,0,2,4,1,0,2
38,Brandon Weeden,QB,DAL,6,,8,7.3,14.3,7.3,,,,,,,,,,8.8,21.1,,66.8,11.13,5.07,6.07,16.2,45.51%,35.6,,,31,28,20,25,,,,,,,,,,31,5,,1,1,4,0,0,2
46,Jimmy Clausen,QB,CHI,4,,2.3,3.8,,,,,,,,,,,8.8,18.2,,,33.1,8.28,6.22,2.06,14.49,75.11%,19.29,,,36,34,,,,,,,,,,,28,16,,,0,1,3,0,0,1
50,Michael Vick,QB,PIT,5,,-0.3,1.3,12.3,12.5,4.9,,,,,,,,,,,,30.7,6.14,5.38,0.76,11.52,87.66%,13.14,,,38,37,25,20,28,,,,,,,,,,,,0,1,2,2,0,1
56,Luke McCown,QB,NO,2,,,10.4,,,,1,,,,,,,,,,,11.4,5.7,4.7,1,10.4,82.46%,12.61,,,,24,,,,30,,,,,,,,,,,0,1,1,0,0,1
63,Kellen Clemens,QB,SD,2,,,6.5,,,,,,,,,,,,-0.1,,,6.4,3.2,3.3,-0.1,6.5,103.13%,6.3,,,,31,,,,,,,,,,,,38,,,0,0,1,1,0,0
76,Jimmy Garoppolo,QB,NE,4,,,-0.2,,-0.2,,,,-0.1,,,,,,,,0.2,-0.3,-0.08,0.16,-0.24,0.09,-218.58%,-0.04,,,,38,,34,,,,30,,,,,,,,39,0,0,2,2,0,0
45,EJ Manuel,QB,BUF,4,,,-0.2,,,20.7,17.7,,,,,,,,0.6,,,38.8,9.7,9.56,0.14,19.26,98.59%,19.54,,,,38,,,10,13,,,,,,,,36,,,1,1,1,1,0,2
77,Drew Stanton,QB,ARI,6,,,-0.3,,0.1,,,,,,,,-0.1,,-0.2,0,-0.6,-1.1,-0.18,0.23,-0.41,0.04,-123.65%,-0.03,,,,40,,31,,,,,,,,37,,41,40,41,0,0,1,5,0,0
35,Matt Hasselbeck,QB,IND,8,,,,15.4,16.2,,,,,,13.3,20.3,4.9,9.1,8,4,,91.2,11.4,5.43,5.97,16.83,47.62%,35.34,,,,,17,14,,,,,,18,12,30,26,33,35,,1,3,4,0,0,4
68,BJ Daniels,QB,SEA,3,,,,0,,,,,,,,,0,,,0.9,,0.9,0.3,0.42,-0.12,0.72,141.42%,0.51,,,,,34,,,,,,,,,35,,,37,,0,0,2,1,0,0
78,Sean Renfree,QB,ATL,2,,,,-0.4,,,,,,,,,,-1.6,,,,-2,-1,0.6,-1.6,-0.4,-60.00%,0.67,,,,,36,,,,,,,,,,41,,,,0,0,1,1,0,0
59,Dan Orlovsky,QB,DET,1,,,,,9.6,,,,,,,,,,,,,9.6,9.6,0,9.6,9.6,0.00%,#DIV/0!,,,,,,23,,,,,,,,,,,,,0,1,0,0,0,1
53,Landry Jones,QB,PIT,7,,,,,,14.6,6.2,,3.2,0.9,,-2.6,-0.1,-0.1,,,,22.1,3.16,5.34,-2.18,8.5,169.16%,5.02,,,,,,,21,27,,27,31,,38,37,38,,,,0,1,3,3,0,1
40,Matt Cassel,QB,DAL,8,,,,,,,7.5,8.2,23.7,5.6,,8.6,8.6,3.2,-0.5,,,64.9,8.11,6.6,1.51,14.71,81.35%,18.08,,,,,,,,22,24,6,28,,29,25,32,43,,,1,2,4,1,0,3
71,Matt Moore,QB,MIA,1,,,,,,,0.4,,,,,,,,,,,0.4,0.4,0,0.4,0.4,0.00%,#DIV/0!,,,,,,,,31,,,,,,,,,,,0,0,1,0,0,0
54,Geno Smith,QB,NYJ,1,,,,,,,,20,,,,,,,,,,20,20,0,20,20,0.00%,#DIV/0!,,,,,,,,,10,,,,,,,,,,1,0,0,0,0,1
73,Chase Daniel,QB,KC,2,,,,,,,,0.2,,,,,,,-0.2,,,0,0,0.2,-0.2,0.2,0.00%,#DIV/0!,,,,,,,,,30,,,,,,,41,,,0,0,1,1,0,0
27,Blaine Gabbert,QB,SF,8,,,,,,,,,14.6,,16.8,15.8,25.3,13.7,10.8,15.9,16.9,129.8,16.23,3.9,12.32,20.13,24.06%,83.67,,,,,,,,,,20,,12,18,10,18,28,14,12,3,4,1,0,0,7
72,Shaun Hill,QB,MIN,3,,,,,,,,,0.5,,0,,,,,-0.4,,0.1,0.03,0.37,-0.33,0.4,1104.54%,0.04,,,,,,,,,,28,,30,,,,,41,,0,0,2,1,0,0
41,AJ McCarron,QB,CIN,7,,,,,,,,,-0.2,,,0.1,0.8,16,11.9,12.1,14.6,55.3,7.9,6.77,1.13,14.67,85.72%,17.11,,,,,,,,,,31,,,35,34,14,26,24,17,0,3,4,0,0,3
30,Brock Osweiler,QB,DEN,8,,,,,,,,,,9.6,18.4,13.2,8.7,13.3,29.7,16.5,7.3,116.7,14.59,6.73,7.85,21.32,46.17%,46.18,,,,,,,,,,,23,8,26,24,21,4,12,29,3,3,2,0,0,6
52,TJ Yates,QB,HOU,4,,,,,,,,,,6.6,14.7,,,0.2,1.4,,,22.9,5.73,5.71,0.01,11.44,99.79%,11.46,,,,,,,,,,,26,15,,,36,35,,,0,1,3,0,0,1
49,Mark Sanchez,QB,PHI,3,,,,,,,,,,4.6,13.8,14.4,,,,,,32.8,10.93,4.49,6.45,15.42,41.02%,37.59,,,,,,,,,,,29,16,21,,,,,,0,2,1,0,0,2
42,Case Keenum,QB,STL,5,,,,,,,,,,,5.4,,,3.2,17.1,8.5,9.4,43.6,8.72,4.74,3.98,13.46,54.33%,24.77,,,,,,,,,,,,28,,,32,18,29,26,0,1,4,0,0,1
66,Derek Anderson,QB,CAR,3,,,,,,,,,,,0.2,,,1.2,,,-0.2,1.2,0.4,0.59,-0.19,0.99,147.20%,0.67,,,,,,,,,,,,29,,,34,,,40,0,0,2,1,0,0
51,Matt Schaub,QB,BAL,2,,,,,,,,,,,,14.3,12.3,,,,,26.6,13.3,1,12.3,14.3,7.52%,190.16,,,,,,,,,,,,,22,23,,,,,0,2,0,0,0,2
55,Austin Davis,QB,CLE,3,,,,,,,,,,,,7.8,5.6,,,,5.8,19.2,6.4,0.99,5.41,7.39,15.52%,47.62,,,,,,,,,,,,,30,29,,,,33,0,0,3,0,0,0
66,Sean Mannion,QB,STL,1,,,,,,,,,,,,1.2,,,,,,1.2,1.2,0,1.2,1.2,0.00%,#DIV/0!,,,,,,,,,,,,,34,,,,,,0,0,1,0,0,0
65,Charlie Whitehurst,QB,IND,4,,,,,,,,,,,,,2,-1.5,0.5,3,,4,1,1.7,-0.7,2.7,169.56%,1.59,,,,,,,,,,,,,,33,40,37,36,,0,0,2,2,0,0
70,Tarvaris Jackson,QB,SEA,4,,,,,,,,,,,,,-0.2,0.1,-0.1,,0.9,0.7,0.18,0.43,-0.26,0.61,247.02%,0.25,,,,,,,,,,,,,,39,37,38,,38,0,0,0,4,0,0
46,Jimmy Clausen,QB,BAL,4,,2.3,3.8,,,,,,,,,,,8.8,18.2,,,33.1,8.28,6.22,2.06,14.49,75.11%,19.29,,,36,34,,,,,,,,,,,28,16,,,0,1,3,0,0,1
74,Scott Tolzien,QB,GB,2,,,,,,,,,,,,,,-0.3,,0.2,,-0.1,-0.05,0.25,-0.3,0.2,-500.00%,-0.04,,,,,,,,,,,,,,,39,,39,,0,0,0,2,0,0
38,Brandon Weeden,QB,HOU,6,,8,7.3,14.3,7.3,,,,,,,,,,8.8,21.1,,66.8,11.13,5.07,6.07,16.2,45.51%,35.6,,,31,28,20,25,,,,,,,,,,31,5,,1,1,4,0,0,2
48,Kellen Moore,QB,DAL,3,,,,,,,,,,,,,,,4.3,5.3,23.4,33,11,8.78,2.22,19.78,79.80%,24.79,,,,,,,,,,,,,,,,34,33,4,1,0,2,0,0,1
74,Trevor Siemian,QB,DEN,1,,,,,,,,,,,,,,,-0.1,,,-0.1,-0.1,0,-0.1,-0.1,0.00%,#DIV/0!,,,,,,,,,,,,,,,,38,,,0,0,0,1,0,0
36,Ryan Mallett,QB,BAL,7,8.5,18.4,11,4,0,,,,,,,,,,,15,12.1,69,9.86,5.84,4.01,15.7,59.29%,26.48,,29,18,22,32,32,,,,,,,,,,,16,20,0,4,3,0,0,4
62,Ryan Nassib,QB,NYG,1,,,,,,,,,,,,,,,,6.7,,6.7,6.7,0,6.7,6.7,0.00%,#DIV/0!,,,,,,,,,,,,,,,,,31,,0,0,1,0,0,0
68,BJ Daniels,QB,HOU,3,,,,0,,,,,,,,,0,,,0.9,,0.9,0.3,0.42,-0.12,0.72,141.42%,0.51,,,,,34,,,,,,,,,35,,,37,,0,0,2,1,0,0
57,Josh Freeman,QB,IND,1,,,,,,,,,,,,,,,,,10.4,10.4,10.4,0,10.4,10.4,0.00%,#DIV/0!,,,,,,,,,,,,,,,,,,24,0,1,0,0,0,1
60,Colt McCoy,QB,WAS,1,,,,,,,,,,,,,,,,,8.8,8.8,8.8,0,8.8,8.8,0.00%,#DIV/0!,,,,,,,,,,,,,,,,,,27,0,0,1,0,0,0
61,Alex Tanney,QB,TEN,1,,,,,,,,,,,,,,,,,8,8,8,0,8,8,0.00%,#DIV/0!,,,,,,,,,,,,,,,,,,28,0,0,1,0,0,0
64,Ryan Lindley,QB,IND,1,,,,,,,,,,,,,,,,,6.3,6.3,6.3,0,6.3,6.3,0.00%,#DIV/0!,,,,,,,,,,,,,,,,,,31,0,0,1,0,0,0
61,Carlos Hyde,RB,SF,7,32.2,10.1,7.1,3.2,16.7,8,4,,,,,,,,,,,81.3,11.61,9.37,2.25,20.98,80.65%,26.01,,1,26,41,54,17,31,56,,,,,,,,,,,1,1,2,3,1,4
7,Matt Forte,RB,CHI,13,27.6,14.5,7.4,17.5,21.9,17.9,,10.9,,,,6.3,23.3,12.3,22.4,10.7,20,212.7,16.36,6.34,10.03,22.7,38.72%,58.63,,2,13,36,14,9,10,,22,,,,42,5,20,4,36,7,6,4,2,1,1,12
11,Chris Ivory,RB,NYJ,15,23,8,,22.6,,28.6,13.3,7.1,19.8,13.5,5.5,18.2,9.9,11.7,5.2,8.2,8.1,202.7,13.51,7.03,6.49,20.54,51.99%,39.51,,3,37,,5,,2,22,35,12,15,40,8,27,22,55,49,41,5,3,2,5,1,10
76,Bishop Sankey,RB,TEN,12,22.6,4.2,6.1,,7.3,3,0,-2,,0.7,,,0,,5.3,8.4,1.6,57.2,4.77,6.2,-1.43,10.96,130.02%,8.43,,4,58,47,,40,58,83,81,,71,,,99,,54,46,83,1,0,0,11,1,1
3,Danny Woodhead,RB,SD,16,22.2,16.4,7.3,17.8,12.6,12.1,33.1,6.5,23.1,,2.6,10.7,6.4,4.3,36,18.8,14.2,244.1,15.26,9.41,5.85,24.66,61.67%,39.99,,5,9,40,12,26,18,2,38,6,,57,25,38,61,2,11,14,7,2,2,5,1,11
50,Jamaal Charles,RB,KC,5,21.3,18.7,31.2,20.5,9.4,,,,,,,,,,,,,101.1,20.22,6.95,13.27,27.17,34.35%,79.1,,6,5,2,8,35,,,,,,,,,,,,,4,0,1,0,1,5
12,Mark Ingram,RB,NO,12,20.2,12.8,20.9,18.8,9.4,20.6,22.8,15.9,13.4,12.8,,15.7,17.9,,,,,201.2,16.77,3.92,12.85,20.69,23.38%,88.49,,7,16,11,10,35,8,6,9,18,19,,12,15,,,,,7,4,1,0,1,12
28,Darren Sproles,RB,PHI,16,19.6,5.9,13.6,1.7,4.7,1.7,9,,4.6,8.4,14.9,6.5,14,12.5,5.5,13.5,13.4,149.5,9.34,5.1,4.24,14.44,54.58%,26.46,,8,51,19,64,48,67,30,,39,30,16,41,19,19,52,30,19,1,5,3,7,1,9
43,Ameer Abdullah,RB,DET,15,19.4,2.8,12.2,6.4,1.6,9.9,4.3,,,3.2,5.6,8.5,6.7,6.4,14.9,8.8,6.1,116.8,7.79,4.62,3.17,12.41,59.31%,20.92,,9,66,22,41,66,24,55,,,50,38,35,36,47,16,44,54,1,3,2,9,1,6
19,Jeremy Hill,RB,CIN,16,18.3,1.1,2.1,22,3.5,13.9,,7.8,6.2,5,16.5,11,15.8,4.4,13.1,8.1,19.5,168.3,10.52,6.44,4.08,16.96,61.23%,27.7,,10,81,75,6,56,15,,30,34,41,12,22,16,59,20,51,8,4,4,2,6,1,10
15,DeMarco Murray,RB,PHI,15,18,10.5,,6.8,25,21.3,9,,28.1,17.9,11.1,3,2.4,5.7,0.3,14.1,10.9,184.1,12.27,8.08,4.2,20.35,65.82%,30.92,,11,25,,39,4,7,30,,3,7,25,62,73,49,95,27,29,5,0,5,5,1,10
32,Eddie Lacy,RB,GB,15,17.9,0.9,11.7,10.3,4.5,4,,11.7,-1,,11.6,21.9,1.1,21.8,2.3,15.8,6.1,140.6,9.37,7.32,2.06,16.69,78.07%,21.38,,12,84,23,29,51,49,,18,70,,21,4,89,5,75,20,54,3,4,1,7,1,8
64,Marcel Reece,RB,OAK,15,17.6,2.6,6.6,3.6,18.5,,4.5,5.6,2.1,1,0.2,1.7,5.3,0.2,6.7,2.3,,78.5,5.23,5.43,-0.2,10.67,103.81%,10.28,,13,67,45,51,13,,51,41,49,64,73,75,51,94,44,76,,0,2,0,13,1,2
74,Benny Cunningham,RB,STL,14,16.2,6.7,5,2.4,4.8,,4.4,,,1.2,3,2.7,0,3.2,0.8,4.4,10.2,65,4.64,4.06,0.58,8.7,87.44%,9.95,,14,46,53,58,46,,53,,,63,54,65,99,68,92,61,31,0,1,1,12,1,2
42,Dion Lewis,RB,NE,7,16,23.8,17.7,,23.3,6.9,,23.2,9.3,,,,,,,,,120.2,17.17,6.4,10.77,23.57,37.29%,63.21,,15,3,15,,6,34,,2,28,,,,,,,,,3,2,2,0,1,7
63,Marshawn Lynch,RB,SEA,7,15.4,9.2,3.3,,,12.4,18.2,10.2,,12,,,,,,,,80.7,11.53,4.4,7.13,15.93,38.15%,41.76,,16,29,63,,,17,11,24,,21,,,,,,,,1,4,1,1,1,6
