posrank,Player,Position,Team,G,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Total,Average,Std Dev.,Weekly Floor,Weekly Ceiling,CV,COR,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,#Top12,#13-24,#25-36,#Rest,Pos Filter,#Startable
79,Lance Dunbar,RB,DAL,4,15,8.3,20.5,5.4,,,,,,,,,,,,,,49.2,12.3,5.88,6.42,18.18,47.78%,38.05,,17,34,12,45,,,,,,,,,,,,,,1,1,1,1,1,3
10,Latavius Murray,RB,OAK,16,15,17.7,21.9,9.1,8.7,,15.6,12.9,9.5,12.7,8.8,9.2,19.7,2.7,9,22.7,9.6,204.8,12.8,5.37,7.43,18.17,41.99%,43.27,,17,6,10,32,37,,16,14,26,20,32,32,8,71,30,5,36,4,4,6,2,1,14
16,Giovani Bernard,RB,CIN,16,14.8,16.9,11.3,12.2,15.1,14.3,,5.4,9.6,12.9,22.6,8.7,4.5,9.7,9.1,8.3,5.8,181.2,11.33,4.58,6.75,15.9,40.43%,39.33,,19,8,24,25,22,14,,42,25,18,5,34,58,30,29,47,56,2,5,5,4,1,12
6,DeAngelo Williams,RB,PIT,16,14.2,31.2,0.2,0.5,2,-0.1,2.7,15,36.5,7.9,,24.7,19.5,23.1,16.6,31.3,4.1,229.4,14.34,12.02,2.31,26.36,83.87%,31.43,,20,1,95,76,64,82,63,10,1,31,,3,11,4,10,2,64,8,1,1,6,1,10
69,Joseph Randle,RB,DAL,6,13.7,7.5,30.5,8.6,11.3,,2.4,,,,,,,,,,,74,12.33,8.84,3.49,21.17,71.68%,29.53,,21,41,3,33,30,,65,,,,,,,,,,,1,1,2,2,1,4
68,Andre Ellington,RB,ARI,10,12.6,,,,12.3,7.4,7.9,0,,17.8,1.7,7.6,,,,5.5,1.9,74.7,7.47,5.3,2.17,12.77,70.91%,18.01,,22,,,,28,33,33,73,,9,61,36,,,,58,78,1,1,4,4,1,6
8,David Johnson,RB,ARI,16,12.5,11.5,7.1,16.1,12.6,2.7,4.4,6.8,,1.8,10.6,10.9,20,17.3,44.9,21.7,8.9,209.8,13.11,9.93,3.18,23.05,75.75%,30.43,,23,20,41,16,26,60,53,37,,58,27,23,7,8,1,7,37,4,4,2,6,1,10
52,Alfred Morris,RB,WAS,16,12.1,9.2,1.9,8.5,1.5,4.2,1.7,,1,14.8,0,10,1.2,8.4,8.4,4.9,10,97.8,6.11,4.46,1.65,10.57,72.99%,14.48,,24,29,78,35,68,47,70,,59,13,74,28,86,37,33,59,34,0,2,5,9,1,7
24,Jonathan Stewart,RB,CAR,13,12.1,6.9,5.2,5,,21.6,12.5,13.3,7.8,15.1,18.4,10.7,18.3,15.9,,,,162.8,12.52,5.09,7.43,17.61,40.63%,43.34,,24,44,50,46,,6,24,13,32,12,8,25,14,10,,,,4,4,2,3,1,10
71,Khiry Robinson,RB,NO,8,12,6.7,10,10.1,5.2,6.7,16.1,3.7,,,,,,,,,,70.5,8.81,3.78,5.03,12.59,42.92%,29.33,,26,46,26,30,45,36,14,51,,,,,,,,,,0,1,4,3,1,5
37,Ryan Mathews,RB,PHI,13,11.8,0,18.8,0,18.6,5.6,21.1,,12.7,12,,,,6.2,5.1,9.8,2.8,124.5,9.58,6.77,2.8,16.35,70.73%,23.12,,27,98,14,81,12,40,7,,22,21,,,,48,58,40,71,2,3,1,7,1,6
18,LeSean McCoy,RB,BUF,12,11.7,14.6,9.6,,,17.4,10.4,,19.9,20.9,24.3,17.1,11.2,14.9,4.7,,,176.7,14.73,5.3,9.43,20.02,35.96%,55.67,,28,12,27,,,11,29,,10,6,2,10,23,13,61,,,6,2,3,1,1,11
19,Theo Riddick,RB,DET,15,11.7,7.6,14.6,8.6,21.3,10.8,7.8,,,5.6,13.6,17.8,8.1,13.2,5,15.3,7.3,168.3,11.22,4.55,6.67,15.77,40.52%,38.92,,28,39,17,33,10,21,34,,,36,18,9,32,17,60,23,49,2,5,5,3,1,12
38,Karlos Williams,RB,BUF,11,11.5,11.7,17,16,,,,,23,12,1.1,0.5,,,4.1,15.7,11.7,124.3,11.3,6.63,4.67,17.93,58.71%,30.54,,30,19,16,17,,,,,7,21,67,85,,,67,21,26,1,5,2,3,1,8
22,Rashad Jennings,RB,NYG,16,11.2,4.4,8.7,17.2,10.7,9.3,1.9,10.5,5.7,7.1,,4.8,4.3,12.2,15.7,15.6,25.6,164.9,10.31,5.86,4.44,16.17,56.90%,28.42,,31,55,33,15,32,27,69,23,35,32,,48,61,21,14,22,1,1,5,6,4,1,12
26,Shane Vereen,RB,NYG,16,10,17.5,2.3,2.1,25,1.6,7.2,20.3,14.3,4.6,,7.6,4,2,21.2,4.4,14.4,158.5,9.91,7.57,2.34,17.48,76.42%,22.87,,32,7,73,61,4,69,36,4,15,43,,36,65,81,5,61,13,4,2,3,7,1,9
34,Bilal Powell,RB,NYJ,11,9.8,9.4,14.5,2.2,,0.9,,,,,13.9,5.5,24.8,19.2,20.9,14,,135.1,12.28,7.27,5.01,19.55,59.17%,33.04,,33,28,18,60,,73,,,,,17,46,3,7,6,28,,3,2,3,3,1,8
27,TJ Yeldon,RB,JAC,12,9.7,11.3,6.2,12.9,17.3,,19.4,,13.1,11.7,11.2,12.2,23.6,7.3,,,,155.9,12.99,4.74,8.25,17.73,36.51%,48.56,,34,21,46,23,15,,10,,20,24,24,20,4,40,,,,2,7,1,2,1,10
41,Justin Forsett,RB,BAL,10,9.6,12,6.9,15,27,17.1,13.4,8.4,,10.4,2.6,,,,,,,122.4,12.24,6.3,5.94,18.54,51.48%,36.01,,35,18,43,20,3,12,20,28,,25,57,,,,,,,2,3,3,2,1,8
31,CJ Anderson,RB,DEN,15,8.8,3.9,3.7,8,6,10.6,,17.6,4.8,0.9,9.2,31.3,6.4,,3,13.1,14,141.3,9.42,7.32,2.1,16.74,77.68%,21.55,,36,59,60,36,43,22,,7,36,65,30,2,38,,73,31,16,2,2,5,6,1,9
5,Lamar Miller,RB,MIA,16,8.5,9.2,9.5,4.6,,19.8,38.6,14.4,33.1,21.3,7.5,4.3,10.8,20.9,4.4,17.7,7.3,231.9,14.49,9.87,4.62,24.37,68.13%,35.77,,37,29,28,47,,9,1,11,2,5,34,49,25,6,64,13,49,6,1,4,5,1,11
2,Adrian Peterson,RB,MIN,16,8.2,19.2,24.6,19.4,,6.7,14,12.9,22.3,29.6,12.1,32.7,6.4,13.6,6.3,18.9,13.8,260.7,16.29,7.82,8.47,24.12,48.02%,50.23,,38,4,7,9,,36,19,14,8,3,20,1,38,15,48,9,17,7,5,1,3,1,13
87,Tevin Coleman,RB,ATL,12,8,9.2,,,0.3,2,1.4,3.1,0.3,,2.8,9,2.7,1.5,2.3,,,42.6,3.55,3.12,0.43,6.67,87.89%,7.59,,39,29,,,78,65,72,55,64,,55,33,70,86,75,,,0,0,2,10,1,2
1,Devonta Freeman,RB,ATL,15,7.7,15.9,42.3,37.9,32.7,35.6,15,19.1,21.9,,4.3,,20.3,7.2,23.1,18,15.9,316.9,21.13,11.08,10.05,32.21,52.45%,61.41,,40,11,1,1,2,1,17,5,9,,46,,6,41,3,12,12,11,1,0,3,1,12
47,Melvin Gordon,RB,SD,14,7.7,10.8,5.1,6.6,14.4,0.9,2.9,11.1,8.6,,5.9,13,5.3,10.3,5.7,,,108.3,7.74,3.7,4.03,11.44,47.87%,23.9,,40,23,52,40,23,73,61,21,29,,37,17,51,27,50,,,0,4,2,8,1,6
140,Will Johnson,RB,PIT,5,6.7,,,,,,,0,,,,3.6,0,,,0,,10.3,2.06,2.71,-0.65,4.77,131.39%,3.63,,42,,,,,,,73,,,,58,99,,,97,,0,0,0,5,1,0
73,Denard Robinson,RB,JAC,12,6.5,0.9,,,,6.8,,,0.2,0.1,2.7,4.2,3.3,15.7,15.4,12.1,-1.1,66.8,5.57,5.66,-0.09,11.23,101.70%,11.04,,43,84,,,,35,,,67,74,56,51,69,11,15,32,99,1,1,2,8,1,4
4,Doug Martin,RB,TB,16,6.4,9.8,4.6,25.3,36.8,,20.1,8.8,4.3,14.3,23.5,10.8,15,15.6,10.7,8.5,17.8,232.3,14.52,8.39,6.13,22.9,57.76%,39.65,,44,27,56,4,1,,9,27,41,14,3,24,17,12,27,45,10,6,3,3,4,1,12
51,Joique Bell,RB,DET,12,6.1,3.8,7.4,,,,5.5,,,5.5,5,16.2,5,9.5,18.1,10.2,7.8,100.1,8.34,4.35,3.99,12.69,52.15%,24.33,,45,60,36,,,,49,,,37,42,11,54,32,9,39,44,2,0,2,8,1,4
124,Anthony Dixon,RB,BUF,8,6.1,,-0.1,4,6.9,,,,,,,0.8,0.6,,1.9,,0.6,20.8,2.6,2.54,0.06,5.14,97.79%,5.26,,45,,97,49,41,,,,,,,82,95,,78,,92,0,0,0,8,1,0
45,Alfred Blue,RB,HOU,14,5.9,2,19.9,1.7,4.3,,0.8,12.2,,4.1,18.2,15.1,1.4,,8.7,6,11.4,111.7,7.98,6.18,1.8,14.16,77.42%,18.29,,47,70,13,64,52,,76,16,,46,9,13,85,,32,56,27,1,3,2,8,1,6
53,Kyle Juszczyk,RB,BAL,16,5.7,2.1,3.1,1.3,12.1,4.2,11.5,4.9,,9.7,4.3,3.8,0.8,0,13.6,10.5,9.8,97.4,6.09,4.29,1.8,10.38,70.48%,14.73,,48,69,65,70,29,47,26,45,,26,46,54,92,99,17,37,35,0,1,4,11,1,5
98,Jamize Olawale,RB,OAK,10,5.5,,,-0.1,1.3,,0.4,,7.9,8.9,3.7,1.7,2.7,,,,2.4,34.4,3.44,2.92,0.52,6.36,84.76%,7.5,,49,,,87,69,,79,,31,27,50,75,70,,,,74,0,0,2,8,1,2
17,Charles Sims,RB,TB,16,5.5,8.2,13.2,14.3,17.6,,6.6,7.6,7.2,5.1,15.9,6.9,9.7,13.4,10.2,20.7,17.9,180,11.25,4.79,6.46,16.04,42.58%,37.67,,49,35,20,21,14,,40,33,33,40,14,40,29,16,28,8,9,2,5,5,4,1,12
33,Isaiah Crowell,RB,CLE,16,5.3,13.2,3.6,15.5,16.7,6.1,0.9,3.6,9.4,0.9,,0.7,7.4,28.4,6,14.8,5.3,137.8,8.61,7.21,1.4,15.83,83.76%,18.9,,51,15,61,19,17,39,75,52,27,65,,84,34,1,49,24,58,1,4,2,9,1,7
85,Matt Asiata,RB,MIN,15,5.2,0.8,3.5,0.3,,4.5,2.5,4.1,0.4,4.5,1.9,5,-0.1,5,4.4,1.4,,43.4,2.89,1.88,1.01,4.77,65.03%,7.34,,52,86,62,79,,45,64,48,62,45,59,47,104,57,64,86,,0,0,0,15,1,0
14,Frank Gore,RB,IND,16,5.1,5.1,22.4,11.7,15.8,11.4,12.5,12.2,17.2,,11,5.7,18.4,6.9,6.9,23.5,7.6,193.4,12.09,5.76,6.33,17.85,47.65%,37.46,,53,53,9,26,21,20,24,16,14,,26,43,13,44,43,4,47,2,6,2,6,1,10
58,Jerick McKinnon,RB,MIN,16,4.8,0.6,1.8,0.6,,0.2,4.7,1.8,3.1,1.7,3.5,3.3,5.4,1.8,18.6,23.7,7.8,83.4,5.21,6.39,-1.18,11.61,122.67%,9.46,,54,88,79,75,,78,50,62,44,60,52,60,47,83,8,3,44,2,0,0,14,1,2
13,Darren McFadden,RB,DAL,16,4.5,7.2,9.5,3.1,16.8,,24.2,17.3,13.2,8.8,17.9,9.6,8.9,11.1,13.3,10.8,17.5,193.7,12.11,5.37,6.74,17.47,44.32%,39.42,,55,42,28,55,16,,5,8,19,28,10,31,30,23,19,35,11,4,4,5,3,1,13
29,Javorius Allen,RB,BAL,16,4.4,1.7,1.2,1.9,5.8,3.1,4.5,6.1,,3.3,16.5,18.4,35,8.8,-0.2,22.4,13,145.9,9.12,9.33,-0.21,18.45,102.31%,18.03,,56,75,85,63,44,57,51,40,,49,12,7,1,36,101,6,21,4,1,1,10,1,6
25,Ronnie Hillman,RB,DEN,16,4.1,3.4,8.6,17.8,3.6,14.5,,18.5,0.1,13.1,11.4,12.9,5.6,13.1,2.8,11.2,20.7,161.4,10.09,6.07,4.02,16.16,60.16%,26.86,,57,63,34,12,55,13,,6,68,17,22,18,45,18,74,33,6,3,5,2,6,1,10
70,Chris Polk,RB,HOU,15,4.1,6.7,0.5,14,4.2,4.9,3.8,3.2,,1.4,,3.7,14.2,6.8,0.6,3.8,0.4,72.3,4.82,4.12,0.7,8.94,85.42%,10.47,,57,46,93,22,54,42,58,53,,62,,55,18,46,93,68,93,0,2,0,13,1,2
57,Jonathan Grimes,RB,HOU,13,4,10.7,7.8,,,,0,3.2,,5.5,9.5,4.3,6.3,8.2,0.1,2.5,21.4,83.5,6.42,5.37,1.05,11.8,83.66%,14.1,,59,24,35,,,,83,53,,37,29,49,44,38,98,75,5,1,1,2,9,1,4
66,Fred Jackson,RB,SEA,15,3.9,7.6,4.2,7.4,6.4,2.7,7.5,1.9,,,4.2,3.1,9.8,3.3,3.7,10.4,1.6,77.7,5.18,2.7,2.48,7.88,52.18%,15.1,,60,39,58,38,42,60,35,61,,,48,61,28,67,70,38,83,0,0,2,13,1,2
128,Knile Davis,RB,KC,9,3.8,6.9,,,0.2,3.5,0.2,0.9,,,,0.1,,0.6,1.4,,,17.6,1.96,2.19,-0.23,4.14,111.91%,3.7,,61,44,,,82,54,81,66,,,,91,,91,85,,,0,0,0,9,1,0
48,Chris Johnson,RB,ARI,11,3.7,7.2,28,12.4,10.3,5.5,18.2,6.9,,5.8,7.5,1.7,,,,,,107.2,9.75,7.18,2.57,16.92,73.64%,22.98,,62,42,5,24,34,41,11,36,,35,34,75,,,,,,2,1,4,4,1,7
114,Rex Burkhead,RB,CIN,12,3.4,1.8,,3.7,-2.2,,,,1.7,0,1.7,2.8,1.6,7.5,,1.8,0,23.8,1.98,2.27,-0.29,4.25,114.42%,3.71,,63,73,,50,88,,,,52,75,61,64,83,39,,81,97,0,0,0,12,1,0
96,Branden Oliver,RB,SD,6,3.1,0.2,2.6,,,10.3,13.4,5.4,,,,,,,,,,35,5.83,4.6,1.23,10.44,78.89%,13.23,,64,95,67,,,23,20,42,,,,,,,,,,0,2,0,4,1,2
157,Tyler Varga,RB,IND,1,3,,,,,,,,,,,,,,,,,3,3,0,3,3,0.00%,#DIV/0!,,65,,,,,,,,,,,,,,,,,0,0,0,1,1,0
132,Austin Johnson,RB,NO,5,2.9,6.1,0.4,,,,,,,,,,,,1.6,3.9,,14.9,2.98,1.96,1.02,4.94,65.67%,7.52,,66,49,94,,,,,,,,,,,,81,67,,0,0,0,5,1,0
44,Matt Jones,RB,WAS,13,2.8,27.6,1.8,1.1,10.7,,8.1,,4.4,27.7,1.2,7.4,6.4,10.6,4.6,,,114.4,8.8,8.61,0.19,17.41,97.89%,17.79,,67,2,79,72,32,,32,,40,4,65,38,38,26,62,,,2,0,3,8,1,5
108,Taiwan Jones,RB,OAK,8,2.8,2.5,1.6,,,,7.2,13.4,-0.4,,,,,0.2,,1.5,,28.8,3.6,4.28,-0.68,7.88,119.00%,6.62,,67,68,82,,,,36,12,69,,,,,94,,83,,1,0,1,6,1,2
59,Mike Tolbert,RB,CAR,16,2.8,5.5,7.4,0.7,,1,14.8,5,0.7,3.1,9,1.6,13.1,5,1,4.9,7.4,83,5.19,4.17,1.02,9.35,80.33%,11.64,,67,52,36,74,,72,18,44,61,51,31,78,21,57,89,59,48,0,2,2,12,1,4
94,Fozzy Whittaker,RB,CAR,13,2.5,0.3,2.4,2,,4.3,0,0.3,1.3,,1.8,,1.1,9.8,3.6,5.8,,35.2,2.71,2.6,0.1,5.31,96.17%,5.52,,70,92,68,62,,46,83,68,54,,60,,89,29,71,57,,0,0,1,12,1,1
151,Bobby Rainey,RB,TB,6,2.4,1.8,,,,,1.4,,0.3,,0.5,,,,,,-2,4.4,0.73,1.42,-0.69,2.15,193.44%,1.11,,71,73,,,,,72,,64,,68,,,,,,100,0,0,0,6,1,0
72,Brandon Bolden,RB,NE,11,2.3,1.3,,,,,,,12.9,-0.3,1.5,19.5,3.4,5.1,7.4,11,5.6,69.7,6.34,5.71,0.62,12.05,90.16%,13.37,,72,77,,,,,,,21,82,64,6,68,56,41,34,57,1,1,1,8,1,3
23,Duke Johnson,RB,CLE,16,2.2,4.3,9.5,26.6,13.7,8.6,16,9.1,11.8,6.8,,10,7.2,9.4,13.5,7.1,8.5,164.3,10.27,5.39,4.88,15.66,52.50%,29.83,,73,56,28,3,25,29,15,25,24,33,,28,35,33,18,52,40,1,3,8,4,1,12
112,Terrance West,RB,TEN,8,2.1,-1,,,,,,,,,,3.7,4.6,1.6,6.6,4.2,3.2,25,3.13,2.13,1,5.25,68.01%,7.72,,74,99,,,,,,,,,,55,55,84,46,63,69,0,0,0,8,1,0
148,Jacquizz Rodgers,RB,CHI,5,1.6,0.8,3.1,0.3,0.3,,,,,,,,,,,,,6.1,1.22,1.05,0.17,2.27,86.34%,2.63,,76,86,65,79,78,,,,,,,,,,,,,0,0,0,5,1,0
167,Corey Grant,RB,JAC,5,1.5,0.1,2.4,,-2.6,0.1,,,,,,,,,,,,1.5,0.3,1.69,-1.39,1.99,564.51%,0.35,,77,97,68,,89,79,,,,,,,,,,,,0,0,0,5,1,0
150,Bernard Pierce,RB,JAC,4,1.4,0.4,2.4,,0.6,,,,,,,,,,,,,4.8,1.2,0.79,0.41,1.99,65.62%,3.03,,78,89,68,,73,,,,,,,,,,,,,0,0,0,4,1,0
99,Andre Williams,RB,NYG,16,1.4,4.3,8.9,3.5,0,0.6,1.3,0.7,4.7,0.2,,0.1,2.2,0.3,2.1,0.5,2.6,33.4,2.09,2.28,-0.19,4.37,109.25%,4,,78,56,32,52,85,76,74,67,37,73,,91,74,92,77,92,72,0,0,1,15,1,1
84,Damien Williams,RB,MIA,13,1.3,11,3.2,1.1,,0.5,2.9,,,0,,3,1.6,3.1,3.2,6.3,7.9,45.1,3.47,3.04,0.43,6.51,87.52%,7.44,,80,22,64,72,,77,61,,,75,,62,83,69,72,55,43,0,1,0,12,1,1
139,Josh Robinson,RB,IND,5,1.1,8.9,0.8,-1.8,2.2,,,,,,,,,,,,,11.2,2.24,3.58,-1.34,5.82,159.78%,3.64,,81,33,90,92,62,,,,,,,,,,,,,0,0,1,4,1,1
54,Chris Thompson,RB,WAS,13,1.1,2,22.6,9.7,10.8,9.8,,,4.1,8.7,4.7,2.6,6.4,,,8.2,1.9,92.6,7.12,5.52,1.6,12.64,77.51%,16.31,,81,70,8,31,31,25,,,42,29,45,67,38,,,49,78,1,0,4,8,1,5
137,Jarryd Hayne,RB,SF,4,1,0.3,,,0.9,,,,,,,,,,,9.7,,11.9,2.98,3.89,-0.92,6.87,130.82%,5.25,,83,92,,,70,,,,,,,,,,,41,,0,0,0,4,1,0
146,Anthony Sherman,RB,KC,4,1,,,,,2.3,,,,,,,0,,,,4.1,7.4,1.85,1.53,0.32,3.38,82.91%,4.08,,83,,,,,64,,,,,,,99,,,,64,0,0,0,4,1,0
143,Darrel Young,RB,WAS,9,1,,0.2,0,,1.8,0.1,,,2,,,,1.2,1.6,,1.7,9.6,1.07,0.74,0.33,1.81,69.46%,2.61,,83,,95,81,,66,82,,,55,,,,89,81,,81,0,0,0,9,1,0
145,Reggie Bush,RB,SF,5,0.8,,,1.6,-0.1,,6.4,0,,,,,,,,,,8.7,1.74,2.41,-0.67,4.15,138.49%,3,,86,,,66,87,,41,73,,,,,,,,,,0,0,0,5,1,0
55,Dexter McCluster,RB,TEN,11,0.8,16.4,5.2,,2.8,13.2,12.8,7.8,4.7,13.2,3.8,,,9,,,,89.7,8.15,4.9,3.26,13.05,60.04%,21.74,,86,9,50,,58,16,23,30,37,16,49,,,35,,,,1,3,2,5,1,6
144,Zach Zenner,RB,DET,4,0.6,,,2.3,4.7,1.5,,,,,,,,,,,,9.1,2.28,1.52,0.75,3.8,66.98%,5.67,,88,,,59,48,70,,,,,,,,,,,,0,0,0,4,1,0
36,Thomas Rawls,RB,SEA,12,0.5,,10.4,5.7,22.9,0.8,6.1,1,,1.9,40.5,14.1,19.3,4.4,,,,127.6,10.63,11.48,-0.85,22.11,107.98%,20.48,,89,,25,43,7,75,42,65,,57,1,14,12,59,,,,3,1,1,7,1,5
75,Shaun Draughn,RB,CLE,8,0.4,,1.2,1.5,,,,,13.6,,,13.6,19.6,7.1,5.2,,,62.2,7.78,6.63,1.14,14.41,85.29%,16.9,,90,,85,67,,,,,16,,,15,9,42,55,,,1,2,0,5,1,3
141,Tommy Bohanon,RB,NYJ,5,0.2,,,,,,5.6,,,2.8,,0,,1.2,,,,9.8,1.96,2.07,-0.11,4.03,105.73%,3.81,,92,,,,,,48,,,52,,96,,89,,,,0,0,0,5,1,0
152,Derrick Coleman,RB,SEA,5,0.2,1,,,,,,,,,,0.1,,1.9,1,,,4.2,0.84,0.65,0.19,1.49,77.74%,1.92,,92,83,,,,,,,,,,91,,82,89,,,0,0,0,5,1,0
21,James Starks,RB,GB,16,0.2,12.6,6.1,5.9,7.6,24.7,,3.8,24.2,15.6,5.4,12,11,26.3,4.6,-0.9,7.2,166.3,10.39,8.19,2.2,18.58,78.80%,23.58,,92,17,47,42,38,3,,49,4,11,41,21,24,3,62,101,51,4,3,0,9,1,7
30,Jeremy Langford,RB,CHI,15,0.1,8.1,,0.4,2.2,9.7,,4.6,23.2,37.2,13.2,12.3,8.8,9.4,6.7,8.3,1.4,145.6,9.71,9.32,0.39,19.02,95.97%,19.82,,95,36,,77,62,26,,46,5,1,19,19,31,33,44,47,87,2,2,4,7,1,8
155,Jorvorskie Lane,RB,TB,3,0,,,,,,,,1.5,1.8,,,,,,,,3.3,1.1,0.79,0.31,1.89,71.58%,2.64,,96,,,,,,,,53,58,,,,,,,,0,0,0,3,1,0
174,Isaiah Pead,RB,STL,1,-1.7,,,,,,,,,,,,,,,,,-1.7,-1.7,0,-1.7,-1.7,0.00%,#DIV/0!,,97,,,,,,,,,,,,,,,,,0,0,0,1,1,0
127,Lorenzo Taliaferro,RB,BAL,3,,13.6,1.6,3.4,,,,,,,,,,,,,,18.6,6.2,5.28,0.92,11.48,85.22%,13.47,,,14,82,53,,,,,,,,,,,,,,0,1,0,2,1,1
88,Ty Montgomery,RB,GB,5,,7.7,9.4,5.5,15.9,3.5,,,,,,,,,,,,42,8.4,4.25,4.15,12.65,50.55%,25.02,,,38,31,44,19,54,,,,,,,,,,,,0,1,1,3,1,2
97,Zach Line,RB,MIN,10,,6.1,6.1,0,,1.3,6.1,,,,1.7,1.8,,3.4,7.7,0.3,,34.5,3.45,2.67,0.78,6.12,77.43%,7.9,,,49,47,81,,71,42,,,,61,74,,66,37,93,,0,0,0,10,1,0
78,Tre Mason,RB,STL,13,,5,4.1,-0.1,0.8,,,6.2,0.9,3.7,,10.5,4.3,2.8,1.3,1.6,10.4,51.5,3.96,3.29,0.68,7.25,82.95%,8.74,,,54,59,87,72,,,39,60,47,,27,61,70,86,82,30,0,0,2,11,1,2
129,Mike Davis,RB,SF,5,,3.8,2.1,,,0,,3.8,,,,,,,,,6.9,16.6,3.32,2.27,1.05,5.59,68.40%,8.17,,,60,75,,,80,,49,,,,,,,,,52,0,0,0,5,1,0
62,CJ Spiller,RB,NO,13,,3.6,4.6,21.9,3.2,6.7,10.8,11.6,2,5.4,,2.6,1,3.9,3.8,,,81.1,6.24,5.44,0.8,11.68,87.20%,13.39,,,62,56,7,57,36,27,19,50,39,,67,91,64,68,,,1,1,2,9,1,4
118,Jalston Fowler,RB,TEN,7,,3.2,6.9,,,,,,,2.4,1.2,7.2,,,1.8,,0,22.7,3.24,2.58,0.67,5.82,79.49%,7.32,,,64,43,,,,,,,53,65,39,,,79,,97,0,0,0,7,1,0
91,Patrick DiMarco,RB,ATL,10,,2.9,1.4,0,,3.8,0,1.8,,,17.1,,3.8,3.5,,,1.7,36,3.6,4.7,-1.1,8.3,130.42%,6.36,,,65,84,81,,51,83,62,,,11,,67,65,,,81,1,0,0,9,1,1
102,Terron Ward,RB,ATL,10,,1.9,,16,0,1.7,1.7,1.8,,,4.8,2.5,,,,0.3,1.1,31.8,3.18,4.45,-1.27,7.63,139.96%,5.45,,,72,,17,85,67,70,62,,,43,70,,,,93,89,0,1,0,9,1,1
103,Bruce Miller,RB,SF,10,,1.7,,,4.3,11.9,,0,0.4,,,,1.8,0.3,8.3,0,2.2,30.9,3.09,3.8,-0.71,6.89,123.12%,5.6,,,75,,,52,19,,73,62,,,,80,92,36,97,77,0,1,1,8,1,2
