posrank,Player,Position,Team,G,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Total,Average,Std Dev.,Weekly Floor,Weekly Ceiling,CV,COR,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,#Top12,#13-24,#25-36,#Rest,Pos Filter,#Startable
81,Travaris Cadet,RB,NE,6,,1.2,,,,,,,,,,,2.2,5.4,7.6,16.5,12.3,45.2,7.53,5.42,2.11,12.95,71.94%,18,,,78,,,,,,,,,,,74,50,38,14,23,0,2,0,4,1,2
161,Jordan Todman,RB,PIT,3,,1.1,,,,,,,0.3,0.8,,,,,,,,2.2,0.73,0.33,0.4,1.06,45.00%,2.36,,,81,,,,,,,64,67,,,,,,,,0,0,0,3,1,0
39,LeGarrette Blount,RB,NE,12,,0.4,28.2,,7.4,23.4,-0.3,8.4,18.9,15.7,7.1,2.7,5.4,5.3,,,,122.6,10.22,8.82,1.39,19.04,86.37%,22.04,,,89,4,,39,4,90,28,13,10,36,65,47,54,,,,3,1,2,6,1,6
155,Jay Prosch,RB,HOU,4,,0.4,2.4,,,,,,,,0.3,,,,0.2,,,3.3,0.83,0.91,-0.09,1.74,110.55%,1.57,,,89,68,,,,,,,,72,,,,96,,,0,0,0,4,1,0
119,Kerwynn Williams,RB,ARI,5,,0.3,,,,,,,,,,,11.9,0.2,5.6,3.8,,21.8,4.36,4.3,0.06,8.66,98.65%,8.78,,,92,,,,,,,,,,,22,94,51,68,,0,1,0,4,1,1
130,Michael Burton,RB,DET,8,,0.2,,1.3,1.6,,0,,,0,,,,2.2,9,,1.8,16.1,2.01,2.76,-0.75,4.77,137.17%,3.48,,,95,,70,66,,83,,,75,,,,76,30,,80,0,0,1,7,1,1
46,Le'Veon Bell,RB,PIT,6,,,26.2,28,22.7,8.8,17.7,7.8,,,,,,,,,,111.2,18.53,7.92,10.61,26.45,42.74%,61.89,,,,6,2,8,28,13,30,,,,,,,,,,3,1,2,0,1,6
49,Antonio Andrews,RB,TEN,14,,,13.1,,14.4,3.5,5.7,11.2,12.1,0.8,11.4,5.6,13.8,2.4,12,-1.9,2.3,106.4,7.6,5.33,2.27,12.93,70.15%,18.43,,,,21,,23,54,47,20,23,67,22,44,20,74,22,102,76,0,7,0,7,1,7
39,James White,RB,NE,12,,,7.4,,,0,6,0.3,,2.1,18.6,2.6,27.9,14,20.7,14.2,8.8,122.6,10.22,8.55,1.67,18.77,83.69%,22.43,,,,36,,,80,44,68,,54,7,67,2,14,7,26,39,3,1,2,6,1,6
101,Jonas Gray,RB,MIA,7,,,4.9,0,,4.6,6.8,9.1,,,,,,,,3.1,3.7,32.2,4.6,2.66,1.94,7.26,57.75%,12.57,,,,54,81,,43,38,25,,,,,,,,72,66,0,0,1,6,1,1
9,Todd Gurley,RB,STL,13,,,2.4,18.1,15.9,,32.3,23.6,19.9,17.9,10.6,4,4.1,27.7,15.9,16.2,,208.6,16.05,8.7,7.35,24.74,54.20%,45.65,,,,68,11,19,,3,1,10,7,27,53,64,2,13,17,,6,3,1,3,1,10
110,Roy Helu,RB,OAK,8,,,2.2,11.5,4.8,,0.3,0,,,,0.3,2.5,,,,4.8,26.4,3.3,3.58,-0.28,6.88,108.46%,6.34,,,,74,27,46,,80,73,,,,86,72,,,,60,0,0,1,7,1,1
104,Zac Stacy,RB,NYJ,6,,,2.1,10.5,,8.1,4,2.8,2.9,,,,,,,,,30.4,5.07,3.12,1.94,8.19,61.62%,13.29,,,,75,28,,30,56,57,45,,,,,,,,,0,0,2,4,1,2
165,Alonzo Harris,RB,GB,3,,,1.7,,,,,0.2,,0,,,,,,,,1.9,0.63,0.76,-0.13,1.39,119.79%,1.16,,,,81,,,,,72,,75,,,,,,,,0,0,0,3,1,0
131,Juwan Thompson,RB,DEN,7,,,1.1,,2.6,,,-0.1,,0,,0.3,5.1,6.9,,,,15.9,2.27,2.55,-0.28,4.82,112.33%,4.29,,,,88,,61,,,80,,75,,86,53,44,,,,0,0,0,7,1,0
142,Toby Gerhart,RB,JAC,5,,,1,-0.2,0.2,7.9,0.8,,,,,,,,,,,9.7,1.94,3.01,-1.07,4.95,155.17%,3.19,,,,89,91,82,32,76,,,,,,,,,,,0,0,1,4,1,1
95,Cameron Artis-Payne,RB,CAR,6,,,0.6,2.5,,,0,,,,,,,,11.3,6.6,14.1,35.1,5.85,5.34,0.51,11.19,91.35%,12.25,,,,91,57,,,83,,,,,,,,24,54,15,0,2,0,4,1,2
147,Stepfan Taylor,RB,ARI,6,,,0.6,,1.9,,,,,,,0.2,2,1.4,1.1,,,7.2,1.2,0.65,0.55,1.85,54.22%,3.41,,,,91,,65,,,,,,,88,79,88,87,,,0,0,0,6,1,0
110,John Kuhn,RB,GB,9,,,,7.9,0.3,4,,,,0,0.4,,,2.6,7.2,0.3,3.7,26.4,2.93,2.86,0.07,5.79,97.49%,5.94,,,,,37,78,49,,,,75,70,,,72,42,93,66,0,0,0,9,1,0
67,Arian Foster,RB,HOU,4,,,,4.5,20.8,22.2,29.5,,,,,,,,,,,77,19.25,9.13,10.12,28.38,47.45%,59.81,,,,,48,11,5,4,,,,,,,,,,,3,0,0,1,1,3
35,Charcandrick West,RB,KC,12,,,,3.1,4.6,2.9,20.9,22.2,,31.1,8.4,,6.4,5.4,16.5,7.1,4.2,132.8,11.07,8.89,2.18,19.95,80.29%,24.85,,,,,55,50,59,8,3,,2,33,,38,50,11,52,63,4,0,1,7,1,5
168,Tyler Clutts,RB,DAL,1,,,,1.4,,,,,,,,,,,,,,1.4,1.4,0,1.4,1.4,0.00%,#DIV/0!,,,,,69,,,,,,,,,,,,,,0,0,0,1,1,0
171,Cierre Wood,RB,BUF,2,,,,0.4,0.3,,,,,,,,,,,,,0.7,0.35,0.05,0.3,0.4,14.29%,2.8,,,,,77,78,,,,,,,,,,,,,0,0,0,2,1,0
106,Christine Michael,RB,DAL,8,,,,-0.1,0.6,,3,2,,0.8,,,,,8.4,4,10.2,28.9,3.61,3.54,0.07,7.15,97.97%,7.3,,,,,87,73,,59,59,,67,,,,,33,65,31,0,0,2,6,1,2
120,Dan Herron,RB,BUF,8,,,,,2.8,3.7,2.2,,,,,,5.4,4.1,1.6,1.4,0.4,21.6,2.7,1.53,1.17,4.23,56.63%,7.47,,,,,,58,52,67,,,,,,47,62,81,86,93,0,0,0,8,1,0
136,Zurlon Tipton,RB,IND,4,,,,,0.9,,,,,,,,1.7,9.7,0.4,,,12.7,3.18,3.8,-0.62,6.97,119.55%,5.83,,,,,,70,,,,,,,,81,30,94,,,0,0,1,3,1,1
162,Rod Smith,RB,SEA,3,,,,,0.5,,,0,,,,1.6,,,,,,2.1,0.7,0.67,0.03,1.37,95.48%,1.43,,,,,,76,,,73,,,,78,,,,,,0,0,0,3,1,0
160,Jerome Felton,RB,BUF,2,,,,,0.2,,,,,,,2.2,,,,,,2.4,1.2,1,0.2,2.2,83.33%,2.64,,,,,,82,,,,,,,71,,,,,,0,0,0,2,1,0
104,Robert Turbin,RB,CLE,9,,,,,,2.7,5.8,0.3,,,,2.2,4.4,11.1,0.1,2.3,1.5,30.4,3.38,3.22,0.16,6.6,95.32%,6.92,,,,,,,60,45,68,,,,71,59,23,98,76,85,0,1,0,8,1,1
86,Ahmad Bradshaw,RB,IND,6,,,,,,2.6,2.3,3.1,8.1,,21.2,5.6,,,,,,42.9,7.15,6.6,0.55,13.75,92.30%,14.9,,,,,,,63,66,55,30,,6,44,,,,,,1,0,1,4,1,2
109,Orleans Darkwa,RB,NYG,8,,,,,,,10.8,2.3,2.3,1.5,,0.2,4.3,2.6,,3.4,,27.4,3.43,3.01,0.42,6.43,87.88%,7.32,,,,,,,,27,58,48,61,,88,61,72,,71,,0,0,1,7,1,1
60,Spencer Ware,RB,KC,9,,,,,,,0.8,7.2,,0.4,23.1,20.5,10.5,5.2,,1.5,13.6,82.8,9.2,7.95,1.25,17.15,86.44%,19.84,,,,,,,,76,34,,72,4,5,26,55,,83,18,2,1,2,4,1,5
173,George Winn,RB,DET,2,,,,,,,0,,,,,0.1,,,,,,0.1,0.05,0.05,0,0.1,100.00%,0.1,,,,,,,,83,,,,,91,,,,,,0,0,0,2,1,0
126,Kendall Gaskins,RB,SF,4,,,,,,,,4.3,2,,,,,,11.2,1.2,,18.7,4.68,3.94,0.74,8.61,84.18%,10.23,,,,,,,,,47,50,,,,,,25,89,,0,0,1,3,1,1
162,Rod Smith,RB,DAL,3,,,,,0.5,,,0,,,,1.6,,,,,,2.1,0.7,0.67,0.03,1.37,95.48%,1.43,,,,,,76,,,73,,,,78,,,,,,0,0,0,3,1,0
75,Shaun Draughn,RB,SF,9,0.4,,1.2,1.5,,,,,13.6,,15.7,13.6,19.6,7.1,5.2,,,77.9,8.66,6.73,1.93,15.39,77.75%,19.79,,90,,85,67,,,,,16,,15,15,9,42,55,,,1,3,0,5,1,4
89,Jay Ajayi,RB,MIA,9,,,,,,,,,4.1,4.8,5.6,9.8,1.2,1.5,11.2,2.3,0.2,40.7,4.52,3.62,0.91,8.14,79.95%,10.18,,,,,,,,,,42,42,38,30,86,86,25,76,96,0,0,2,7,1,2
90,Ka'Deem Carey,RB,CHI,7,,,,,,,,,2.8,3.6,3.2,,7.7,,3.8,14.7,1,36.8,5.26,4.28,0.97,9.54,81.47%,11.71,,,,,,,,,,46,48,53,,33,,68,25,90,0,0,2,5,1,2
158,Aaron Ripkowski,RB,GB,1,,,,,,,,,2.8,,,,,,,,,2.8,2.8,0,2.8,2.8,0.00%,#DIV/0!,,,,,,,,,,46,,,,,,,,,0,0,0,1,1,0
80,Donald Brown,RB,SD,6,,,,,,,,,1.3,,,0.2,6.7,,12.4,14,11.1,45.7,7.62,5.35,2.27,12.96,70.19%,18.46,,,,,,,,,,54,,,88,36,,21,28,28,0,1,3,2,1,4
114,Pierre Thomas,RB,SF,4,,,,,,,,,1.2,,,,,2.2,,15.9,4.5,23.8,5.95,5.87,0.08,11.82,98.62%,11.99,,,,,,,,,,56,,,,,76,,18,61,0,1,0,3,1,1
170,Antone Smith,RB,CHI,1,,,,,,,,,1.1,,,,,,,,,1.1,1.1,0,1.1,1.1,0.00%,#DIV/0!,,,,,,,,,,58,,,,,,,,,0,0,0,1,1,0
175,Marcus Murphy,RB,NO,2,,,,,,,,,-2,,,,,0,,,,-2,-1,1,-2,0,-100.00%,0,,,,,,,,,,71,,,,,99,,,,0,0,0,2,1,0
138,Will Tukuafu,RB,SEA,4,,,,,,,,,,6.2,,,0.4,,,-2.5,7.7,11.8,2.95,4.16,-1.21,7.11,141.13%,5.04,,,,,,,,,,,34,,,96,,,103,46,0,0,1,3,1,1
56,Tim Hightower,RB,NO,6,,,,,,,,,,4.6,,,0.2,16.5,11.5,31.9,21.7,86.4,14.4,10.57,3.83,24.97,73.39%,34.02,,,,,,,,,,,43,,,98,9,23,1,4,3,1,0,2,1,4
154,Roosevelt Nix,RB,PIT,3,,,,,,,,,,2,,1.6,0,,,,,3.6,1.2,0.86,0.34,2.06,72.01%,2.86,,,,,,,,,,,55,,78,99,,,,,0,0,0,3,1,0
135,Stevan Ridley,RB,NYJ,8,,,,,,,,,,-0.1,0.5,0.1,0.4,2.3,1.1,3.6,4.9,12.8,1.6,1.71,-0.11,3.31,106.94%,3.1,,,,,,,,,,,81,68,91,96,75,87,70,59,0,0,0,8,1,0
104,Robert Turbin,RB,DAL,9,,,,,,,5.8,0.3,,,4.8,2.2,4.4,11.1,0.1,2.3,1.5,32.5,3.61,3.24,0.37,6.85,89.67%,7.64,,,,,,,,45,68,,,43,71,59,23,98,76,85,0,1,0,8,1,1
120,Kenjon Barner,RB,PHI,5,,,,,,,,,,,3.7,4.1,4.6,,,0.3,8.9,21.6,4.32,2.74,1.58,7.06,63.52%,11.11,,,,,,,,,,,,50,52,55,,,93,37,0,0,0,5,1,0
125,Akeem Hunt,RB,HOU,7,,,,,,,,,,,0.4,3.5,1.7,0.1,5.4,1.9,6.5,19.5,2.79,2.27,0.52,5.05,81.42%,6.2,,,,,,,,,,,,70,59,81,97,53,80,53,0,0,0,7,1,0
123,David Cobb,RB,TEN,7,,,,,,,,,,,-0.3,0.8,4,0.1,0.9,2.6,13.3,21.4,3.06,4.4,-1.35,7.46,144.06%,5.18,,,,,,,,,,,,75,82,65,97,91,74,20,0,1,0,6,1,1
112,Terrance West,RB,BAL,8,2.1,-1,,,,,,,,,,3.7,4.6,1.6,6.6,4.2,3.2,25,3.13,2.13,1,5.25,68.01%,7.72,,74,99,,,,,,,,,,55,55,84,46,63,69,0,0,0,8,1,0
77,Mike Gillislee,RB,BUF,5,,,,,,,,,,,,,5.6,10,16.3,18.9,0.8,51.6,10.32,6.67,3.65,16.99,64.62%,26.29,,,,,,,,,,,,,,45,28,12,9,91,2,0,1,2,1,3
120,Dan Herron,RB,IND,8,,,,,2.8,3.7,2.2,,,,,,5.4,4.1,1.6,1.4,0.4,21.6,2.7,1.53,1.17,4.23,56.63%,7.47,,,,,,58,52,67,,,,,,47,62,81,86,93,0,0,0,8,1,0
81,Travaris Cadet,RB,SF,6,,1.2,,,,,,,,,,,2.2,5.4,7.6,16.5,12.3,45.2,7.53,5.42,2.11,12.95,71.94%,18,,,78,,,,,,,,,,,74,50,38,14,23,0,2,0,4,1,2
162,John Crockett,RB,GB,2,,,,,,,,,,,,,2.2,,,-0.1,,2.1,1.05,1.15,-0.1,2.2,109.52%,2.01,,,,,,,,,,,,,,74,,,100,,0,0,0,2,1,0
152,Fitzgerald Toussaint,RB,PIT,3,,,,,,,,,,,,,1.2,,,0.6,2.4,4.2,1.4,0.75,0.65,2.15,53.45%,4.02,,,,,,,,,,,,,,86,,,91,74,0,0,0,3,1,0
92,DuJuan Harris,RB,SEA,4,,,,,,,,,,,,,0.7,2.2,,9.4,23.3,35.6,8.9,8.94,-0.04,17.84,100.46%,17.76,,,,,,,,,,,,,,93,76,,42,2,1,0,0,3,1,1
114,Pierre Thomas,RB,WAS,4,,,,,,,,,1.2,,,,,2.2,,15.9,4.5,23.8,5.95,5.87,0.08,11.82,98.62%,11.99,,,,,,,,,,56,,,,,76,,18,61,0,1,0,3,1,1
177,Glenn Winston,RB,CLE,1,,,,,,,,,,,,,,-2.8,,,,-2.8,-2.8,0,-2.8,-2.8,0.00%,#DIV/0!,,,,,,,,,,,,,,,101,,,,0,0,0,1,1,0
106,Christine Michael,RB,SEA,8,,,,-0.1,0.6,,3,2,,0.8,,,,,8.4,4,10.2,28.9,3.61,3.54,0.07,7.15,97.97%,7.3,,,,,87,73,,59,59,,67,,,,,33,65,31,0,0,2,6,1,2
149,Joey Iosefa,RB,NE,2,,,,,,,,,,,,,,,5.1,0,,5.1,2.55,2.55,0,5.1,100.00%,5.1,,,,,,,,,,,,,,,,58,97,,0,0,0,2,1,0
134,Bryce Brown,RB,SEA,3,,,,,,,,,,,,,,,4.3,0.9,8,13.2,4.4,2.9,1.5,7.3,65.90%,11.08,,,,,,,,,,,,,,,,66,90,42,0,0,0,3,1,0
166,Terrence Magee,RB,BAL,1,,,,,,,,,,,,,,,1.7,,,1.7,1.7,0,1.7,1.7,0.00%,#DIV/0!,,,,,,,,,,,,,,,,80,,,0,0,0,1,1,0
172,Kendall Hunter,RB,NO,1,,,,,,,,,,,,,,,0.2,,,0.2,0.2,0,0.2,0.2,0.00%,#DIV/0!,,,,,,,,,,,,,,,,96,,,0,0,0,1,1,0
81,Travaris Cadet,RB,NO,6,,1.2,,,,,,,,,,,2.2,5.4,7.6,16.5,12.3,45.2,7.53,5.42,2.11,12.95,71.94%,18,,,78,,,,,,,,,,,74,50,38,14,23,0,2,0,4,1,2
92,DuJuan Harris,RB,SF,4,,,,,,,,,,,,,0.7,2.2,,9.4,23.3,35.6,8.9,8.94,-0.04,17.84,100.46%,17.76,,,,,,,,,,,,,,93,76,,42,2,1,0,0,3,1,1
101,Jonas Gray,RB,JAC,6,,,4.9,0,,4.6,6.8,,,,,,,,,3.1,3.7,23.1,3.85,2.07,1.78,5.92,53.83%,11,,,,54,81,,43,38,,,,,,,,,72,66,0,0,0,6,1,0
133,Steven Jackson,RB,NE,2,,,,,,,,,,,,,,,,1.5,12.5,14,7,5.5,1.5,12.5,78.57%,15.91,,,,,,,,,,,,,,,,,83,22,0,1,0,1,1,1
159,Malcolm Brown,RB,STL,1,,,,,,,,,,,,,,,,,2.5,2.5,2.5,0,2.5,2.5,0.00%,#DIV/0!,,,,,,,,,,,,,,,,,,73,0,0,0,1,1,0
169,Trey Williams,RB,IND,1,,,,,,,,,,,,,,,,,1.2,1.2,1.2,0,1.2,1.2,0.00%,#DIV/0!,,,,,,,,,,,,,,,,,,88,0,0,0,1,1,0
175,Raheem Mostert,RB,CLE,1,,,,,,,,,,,,,,,,,-2,-2,-2,0,-2,-2,0.00%,#DIV/0!,,,,,,,,,,,,,,,,,,100,0,0,0,1,1,0
1,Rob Gronkowski,TE,NE,15,32.4,24.3,14.1,,10.7,14,27.8,23.3,8.7,22.3,5.7,20.8,,18.7,16.4,12.6,3.8,255.6,17.04,7.92,9.12,24.96,46.45%,53.74,,1,2,6,,10,9,2,3,19,2,22,3,,4,6,9,33,12,2,1,0,0,14
7,Tyler Eifert,TE,CIN,13,31.4,14.9,0,9.9,29,13,,7.9,28.3,5.6,17.2,13,,6.2,,,15.1,191.5,14.73,9.29,5.44,24.02,63.04%,38.1,,2,5,49,7,2,12,,19,2,30,3,13,,27,,,8,8,2,2,1,0,10
9,Travis Kelce,TE,KC,16,28.6,9.8,14,7.9,6.5,13.8,12.3,16.9,,8.6,9.6,16.9,4.2,4.8,13.3,16.3,2,185.5,11.59,6.28,5.32,17.87,54.14%,33.01,,3,16,7,16,19,10,9,8,,20,15,7,31,33,10,4,44,8,5,2,1,0,13
33,Austin Seferian-Jenkins,TE,TB,7,28,4.9,,,,,,,,,,,6.1,6.1,11.9,14,7.8,78.8,11.26,7.5,3.76,18.76,66.63%,28.16,,4,30,,,,,,,,,,,19,28,12,6,25,3,1,3,0,0,4
11,Jason Witten,TE,DAL,16,26,12.6,12.5,9.7,6.3,,13.3,3.6,10.3,9.2,4.7,7.6,9.5,9,9.9,2.2,17.8,164.2,10.26,5.54,4.72,15.8,53.98%,29.27,,5,10,11,9,20,,7,28,13,19,25,27,12,17,18,40,6,7,5,3,1,0,12
2,Jordan Reed,TE,WAS,14,19.3,14.2,15.6,6.7,,,30.2,,10.8,17.9,8.6,17.8,6.3,27,27.4,33.9,8.5,244.2,17.44,8.8,8.64,26.24,50.44%,52.02,,6,6,5,20,,,1,,12,4,17,5,18,1,1,1,21,10,4,0,0,0,14
26,Ladarius Green,TE,SD,13,18.4,9.7,,15.3,10,12.5,14.5,2,,,1.9,2.9,4.1,4.6,3.3,4.7,,103.9,7.99,5.48,2.52,13.47,68.51%,19.66,,7,18,,6,14,13,5,39,,,41,45,32,34,34,23,,3,4,3,3,0,7
36,Darren Fells,TE,ARI,11,18.2,,2.3,2.7,10.5,1.9,,,,5.1,8.8,,3.2,7.3,8.4,,1.7,70.1,6.37,4.78,1.59,11.15,75.01%,14.86,,8,,40,35,12,44,,,,32,16,,36,22,19,,49,2,3,3,3,0,5
21,Jimmy Graham,TE,SEA,11,17.1,2.1,21.3,6.9,6,22,5.1,14.5,,7.1,6.9,11.5,,,,,,120.5,10.95,6.5,4.46,17.45,59.33%,29.41,,9,42,3,19,22,3,25,10,,24,21,17,,,,,,4,5,1,1,0,9
23,Martellus Bennett,TE,CHI,11,16.5,8.8,5.5,25.3,7.2,11.9,,6.2,19.7,4.8,4.6,,4.4,,,,,114.9,10.45,6.76,3.68,17.21,64.76%,26.58,,10,23,22,1,18,15,,23,4,35,26,,29,,,,,3,5,3,0,0,8
16,Heath Miller,TE,PIT,15,16.4,9.5,3.7,1.1,7.6,1.5,0,20.5,6.2,8,,9.5,,16.8,4.2,9.9,10.8,125.7,8.38,5.82,2.56,14.2,69.46%,20.44,,11,20,31,49,16,47,51,4,22,22,,21,,5,29,11,16,4,6,2,3,0,10
17,Eric Ebron,TE,DET,13,15.3,15.3,10.1,4.2,,,19.9,,,6.8,0,4.8,8.9,5.7,11.9,8.9,13.5,125.3,9.64,5.26,4.37,14.9,54.61%,27.28,,12,4,12,25,,,3,,,26,50,33,15,29,12,12,10,7,1,4,1,0,8
29,Jared Cook,TE,STL,16,13.5,9.7,1.7,5.2,1.8,,1.9,7.7,2,5.5,7.1,9.8,5.2,2.1,10.4,1.5,0,85.1,5.32,3.89,1.43,9.21,73.17%,12.59,,13,18,46,23,34,,40,20,39,31,20,18,25,43,17,50,57,0,7,3,6,0,7
3,Delanie Walker,TE,TEN,15,13.3,,13.8,,7.6,17.7,12.5,12.2,28.5,8.2,18.9,15.1,23.2,14.1,20.4,14.9,22,242.4,16.16,5.48,10.68,21.64,33.90%,63.83,,14,,8,,16,7,8,12,1,21,2,11,2,10,3,5,2,12,3,0,0,0,15
43,Lance Kendricks,TE,STL,14,12.2,2.5,3.2,0,3.6,,,2.7,4.5,1.4,12.3,4.7,,0,5.7,0,8.7,61.5,4.39,3.96,0.44,8.35,90.07%,9.27,,15,39,37,50,30,,,36,27,52,12,35,,57,22,54,18,1,3,4,6,0,4
28,Jordan Cameron,TE,MIA,16,11.3,9.2,4.6,3.9,,12,4.3,5.4,1.6,1.5,10.1,3.3,1.4,6.5,1.5,6.4,8.6,91.6,5.73,3.49,2.23,9.22,60.98%,15.12,,16,21,27,27,,14,27,25,42,51,14,40,57,26,49,19,19,0,6,5,5,0,6
60,Dwayne Allen,TE,IND,12,10.7,,,,3.1,5.3,2,1.4,0,,1.7,3.9,1.6,1.7,1.6,0,,33,2.75,2.79,-0.04,5.54,101.51%,5.46,,17,,,,31,29,39,49,49,,45,38,54,49,48,54,,0,1,2,9,0,1
15,Kyle Rudolph,TE,MIN,16,10.3,14,3.4,2.7,,8.9,9,4.2,5,1.7,22.6,12.3,4.3,12.7,4.1,13.3,0,128.5,8.03,5.76,2.27,13.79,71.68%,19.24,,18,7,35,35,,18,17,26,26,47,1,14,30,15,30,8,57,3,5,6,2,0,8
80,Gavin Escobar,TE,DAL,7,8.8,1.6,,0,0,,,,,3.2,4,0.8,,,,,,18.4,2.63,2.89,-0.26,5.52,109.99%,5.02,,19,45,,50,47,,,,,38,29,64,,,,,,0,1,1,5,0,1
18,Charles Clay,TE,BUF,13,8.3,10.9,19.2,20.1,1.7,15.2,5.6,,1.6,10.2,2.4,8.1,16.6,1.9,,,,121.8,9.37,6.45,2.91,15.82,68.89%,22.96,,20,15,4,3,36,8,21,,42,16,40,26,4,46,,,,4,4,2,3,0,8
34,Vernon Davis,TE,SF,11,7.7,11.2,,,,0,10.1,8.4,0,,12.8,3,4.5,14.4,1.5,,,73.6,6.69,4.93,1.76,11.62,73.71%,15.76,,21,13,,,,49,14,17,49,,10,43,26,8,49,,,2,4,1,4,0,6
10,Zach Ertz,TE,PHI,15,7.6,4.7,5,3.1,11,8.3,11.3,,9.4,13.8,3.2,,8.9,14.8,21.8,23.2,24.2,170.3,11.35,6.76,4.6,18.11,59.52%,30.43,,23,32,24,34,9,19,11,,17,11,35,,15,7,2,2,1,7,5,3,0,0,12
35,Scott Chandler,TE,NE,12,7.1,5.3,4.5,,,5.9,5.4,1.9,1.5,7.1,1.3,16.8,16.1,,,,0,72.9,6.08,5.16,0.92,11.23,84.91%,13.23,,24,29,28,,,25,23,40,47,24,49,8,5,,,,57,2,3,3,4,0,5
45,Garrett Celek,TE,SF,10,7,3,5.9,5.6,11.6,0,1.8,0,15.2,,5.5,,,,,,,55.6,5.56,4.63,0.93,10.19,83.23%,12.24,,25,36,20,22,8,49,41,53,7,,23,,,,,,,2,3,2,3,0,5
5,Gary Barnidge,TE,CLE,16,6.8,2.7,22.5,19.5,27.9,18.9,16.1,18.3,5.5,18.5,,16.1,10.9,19.4,11.9,7.7,14.6,237.3,14.83,6.57,8.26,21.4,44.32%,48.29,,26,38,2,4,3,5,4,6,24,3,,10,9,3,12,17,9,12,2,1,1,0,14
12,Richard Rodgers,TE,GB,16,6.8,11.3,3.5,15.5,10.5,5.4,,3.6,18.9,14.2,3.7,7,28.6,7.3,1.7,1.2,18.9,158.1,9.88,7.38,2.5,17.26,74.66%,23.12,,26,12,34,5,12,27,,28,5,8,31,28,1,22,45,53,4,7,1,6,2,0,8
90,Daniel Fells,TE,NYG,2,6.3,,5.7,,,,,,,,,,,,,,,12,6,0.3,5.7,6.3,5.00%,126,,28,,21,,,,,,,,,,,,,,,0,1,1,0,0,1
42,Larry Donnell,TE,NYG,8,5.1,12.8,6.2,8.8,15.5,5.9,5.8,3.2,,,,,,,,,,63.3,7.91,3.93,3.98,11.85,49.72%,23.83,,29,9,17,14,5,25,20,33,,,,,,,,,,2,3,3,0,0,5
14,Jacob Tamme,TE,ATL,15,4.9,11.7,1.8,,17.4,6.2,6.6,26.3,12.1,,2.6,11.9,5.6,6.6,0,6.9,10.1,130.7,8.71,6.43,2.28,15.15,73.85%,20.51,,30,11,44,,4,23,19,2,10,,38,16,23,25,55,18,17,4,6,2,3,0,10
