posrank,Player,Position,Team,G,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Total,Average,Std Dev.,Weekly Floor,Weekly Ceiling,CV,COR,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,#Top12,#13-24,#25-36,#Rest,Pos Filter,#Startable
8,Ben Watson,TE,NO,16,4.9,3.2,6.2,6,12.6,28.7,9.9,29.7,11,4.9,,9.3,13.8,14,16.9,1.5,17.9,190.5,11.91,8.02,3.89,19.93,67.37%,29.58,,30,35,17,21,7,1,15,1,11,34,,22,6,11,5,50,5,8,4,3,1,0,12
27,Crockett Gillmore,TE,BAL,10,4.3,25.8,7,,,6,10.3,8.8,,14.2,15.1,5,1.7,,,,,98.2,9.82,6.68,3.14,16.5,68.00%,24.26,,32,1,16,,,24,12,16,,8,5,31,50,,,,,4,3,2,1,0,7
99,Malcolm Johnson,TE,CLE,4,3.4,,,,,1,,,,,,1.1,0,,,,,5.5,1.38,1.25,0.13,2.62,90.60%,2.89,,33,,,,,48,,,,,,61,63,,,,,0,0,1,3,0,0
52,Derek Carrier,TE,WAS,10,2.8,,,3.8,10.7,7.9,3.5,,0,2.4,2.7,1.6,,1.7,,,,37.1,3.71,3.04,0.67,6.75,81.88%,8.24,,34,,,28,10,20,29,,49,42,37,54,,49,,,,1,1,3,5,0,2
39,Anthony Fasano,TE,TEN,14,2.8,19.4,3.6,,0,2.1,5.1,1.9,12.3,2.9,3.4,4.2,,0,5.1,4.1,,66.9,4.78,4.95,-0.17,9.73,103.62%,9.39,,34,3,32,,47,41,25,40,9,39,34,36,,57,23,24,,2,2,5,5,0,4
44,Ryan Griffin,TE,HOU,9,2.8,,,,,,,,,6.6,2.6,17.2,11.9,3,5,2.3,5.7,57.1,6.34,4.77,1.57,11.12,75.25%,14.78,,34,,,,,,,,,27,38,6,7,39,25,38,30,2,0,4,3,0,2
22,Owen Daniels,TE,DEN,16,2.5,4.9,13.8,8.9,0,4.4,,7.4,22.2,2.4,10.9,9.8,3.3,7.3,3.4,12,2.5,115.7,7.23,5.46,1.77,12.69,75.49%,16.81,,37,30,8,13,47,31,,21,3,42,13,18,34,22,33,10,41,3,5,4,4,0,8
51,CJ Fiedorowicz,TE,HOU,13,2.5,2.9,,9.8,1.4,1.8,0,3.5,,5,,4,1.8,,0,1.6,3.4,37.7,2.9,2.44,0.46,5.34,84.02%,6.36,,37,37,,8,41,45,51,30,,33,,37,47,,55,49,37,1,0,2,10,0,1
41,Maxx Williams,TE,BAL,12,2.5,1.8,7.4,3.7,1,6.4,,,,14,5,,,0,8.1,3.6,11.3,64.8,5.4,4.05,1.35,9.45,75.08%,12.59,,37,44,15,29,44,22,,,,10,24,,,57,21,28,15,1,5,2,4,0,6
89,Jim Dray,TE,CLE,8,2.3,,,,1.7,,3,0,2.3,,,0,,,0,2.8,,12.1,1.51,1.23,0.29,2.74,81.00%,3.38,,40,,,,36,,33,53,37,,,65,,,55,34,,0,0,3,5,0,0
6,Greg Olsen,TE,CAR,16,2.1,13,33.4,4.8,,26.1,9.5,19.9,16.6,16,14.4,12,19.9,8.2,19.9,8,3.6,227.4,14.21,8.17,6.05,22.38,57.45%,38.96,,41,8,1,24,,2,16,5,6,7,7,15,3,18,4,16,36,9,5,1,1,0,14
48,Ed Dickson,TE,CAR,12,1.9,,3.9,2.1,,5.4,,,1.6,11.1,0,0,5.7,7.4,,0,2,41.1,3.43,3.27,0.15,6.7,95.60%,7.01,,42,,29,39,,27,,,42,12,50,65,22,21,,54,44,1,2,2,7,0,3
30,Brent Celek,TE,PHI,12,1.6,,,8,13.4,,3.1,,,17.4,14.9,9,2.6,1.1,5.1,2.8,5.8,84.8,7.07,5.3,1.76,12.37,75.07%,16.48,,43,,,15,6,,31,,,5,6,23,43,56,23,34,28,3,3,3,3,0,6
20,Coby Fleener,TE,IND,16,1.5,0,9.1,23.3,2.9,5,7.7,17.3,6.2,,7.5,5.7,6,1.6,2.2,3.3,21.8,121.1,7.57,6.89,0.68,14.46,91.06%,15.88,,44,53,13,2,32,30,18,7,22,,19,30,20,52,38,29,3,3,5,4,4,0,8
31,Vance McDonald,TE,SF,13,1.5,,,1.7,2.9,2,1.1,2.3,3.9,,16.5,19.1,3.8,,2,17.1,6.7,80.6,6.2,6.4,-0.2,12.6,103.21%,12.21,,44,,,43,32,43,49,38,30,,4,4,33,,39,3,27,3,0,4,6,0,3
46,Jermaine Gresham,TE,ARI,13,1.4,1.5,5.4,1.8,0,0,10.2,3.9,,10.6,,1.9,2.3,,,1.7,5.6,46.3,3.56,3.36,0.2,6.92,94.25%,7.34,,46,47,23,40,47,49,13,27,,13,,51,44,,,46,31,0,3,2,8,0,3
40,Mychal Rivera,TE,OAK,13,1.4,4.5,,3.2,6.3,,3.1,,3.6,10.6,3.1,4.8,3.3,13.9,5,,3.2,66,5.08,3.33,1.75,8.4,65.55%,12.81,,46,33,,33,20,,31,,33,13,36,33,34,13,25,,38,0,3,8,2,0,3
91,Levine Toilolo,TE,ATL,9,1.4,,1.6,0,,3.8,,1.7,1.1,,,,,0,0,,1.8,11.4,1.27,1.15,0.12,2.41,90.63%,2.66,,46,,47,50,,34,,43,48,,,,,57,55,,47,0,0,1,8,0,0
62,Rhett Ellison,TE,MIN,10,1.3,,,,,2.1,,,3.1,9.8,3.9,3.3,0,5.1,,0,0.8,29.4,2.94,2.79,0.15,5.73,95.03%,6.03,,49,,,,,41,,,34,17,30,40,63,31,,54,56,0,1,3,6,0,1
32,Clive Walford,TE,OAK,15,1.1,1.4,,0,4.3,,12.2,3.3,7.1,9.8,4.5,2.4,10.3,7.7,3,3.2,8.6,78.9,5.26,3.63,1.63,8.89,68.97%,12.89,,50,48,,50,26,,10,32,20,17,28,47,10,20,35,30,19,2,4,5,4,0,6
87,Jeff Cumberland,TE,NYJ,8,0,0,3,0,,,2.6,1.7,5.4,,,,,0,,,,12.7,1.59,1.86,-0.27,3.45,117.11%,2.95,,51,53,39,50,,,34,43,25,,,,,57,,,,0,0,2,6,0,0
55,Clay Harbor,TE,JAC,8,0,,13.3,7.1,,,,,,,3.7,2.2,,4.1,,1.7,2.8,34.9,4.36,3.89,0.47,8.25,89.19%,9.25,,51,,10,17,,,,,,,31,48,,35,,46,40,1,1,2,4,0,2
108,Nic Jacobs,TE,JAC,3,0,,,,,,0,,1.6,,,,,,,,,1.6,0.53,0.75,-0.22,1.29,141.42%,0.91,,51,,,,,,51,,42,,,,,,,,,0,0,0,3,0,0
71,Jake Stoneburner,TE,MIA,3,,9.8,2.3,9.6,,,,,,,,,,,,,,21.7,7.23,3.49,3.74,10.72,48.24%,22.22,,,16,40,10,,,,,,,,,,,,,,1,1,0,1,0,2
54,Virgil Green,TE,DEN,10,,9.2,3.6,,,,,9.1,2.3,1.8,1.9,,3.2,0,,1.8,2.4,35.3,3.53,2.95,0.58,6.48,83.64%,7.75,,,21,32,,,,,15,37,45,41,,36,57,,43,42,0,2,2,6,0,2
72,Chase Coffman,TE,TEN,2,,8.2,,,,,,,,,,,,,,,12.9,21.1,10.55,2.35,8.2,12.9,22.27%,57.93,,,24,,,,,,,,,,,,,,,11,1,1,0,0,0,2
86,Garrett Graham,TE,HOU,6,,7.7,1.9,1.6,1.8,,0,0,,,,,,,,,,13,2.17,2.6,-0.43,4.77,119.96%,3.98,,,26,43,46,34,,51,53,,,,,,,,,,0,0,2,4,0,0
84,James O'Shaughnessy,TE,KC,4,,7.4,,1.8,,4.3,1.2,,,,,,,,,,,14.7,3.68,2.44,1.23,6.12,66.52%,9.2,,,27,,40,,32,48,,,,,,,,,,,0,0,2,2,0,0
47,Luke Willson,TE,SEA,12,,5.6,,3.5,3.7,2.6,,12.1,,0,3.5,2.2,5.6,1.8,3.7,0,,44.3,3.69,3.06,0.63,6.75,82.87%,8.15,,,28,,31,29,38,,13,,55,33,48,23,48,31,54,,0,2,5,5,0,2
24,Zach Miller,TE,CHI,11,,3.4,3.1,,0,,,,10.3,27.7,7.7,9,1.6,19.5,11.7,13.9,,107.9,9.81,7.92,1.89,17.73,80.70%,21.97,,,34,38,,47,,,,13,1,18,23,54,2,15,7,,3,4,1,3,0,7
98,Michael Williams,TE,NE,5,,2.5,,,,,1.4,,,0,,,,,1.7,0,,5.6,1.12,0.98,0.14,2.1,87.74%,2.39,,,39,,,,,45,,,55,,,,,45,54,,0,0,0,5,0,0
53,Craig Stevens,TE,TEN,10,,2.3,4.9,,1.1,,,1.9,4.5,,0,9,9.1,,1.5,1.8,,36.1,3.61,3.06,0.55,6.67,84.63%,7.88,,,41,25,,42,,,40,27,,50,23,14,,49,43,,0,2,2,6,0,2
58,Blake Bell,TE,SF,9,,2.1,1,,1.6,,,,,,,9.7,1.5,7.9,8.3,0,1.5,33.6,3.73,3.53,0.2,7.27,94.67%,7.68,,,42,48,,38,,,,,,,20,56,19,20,54,50,0,3,0,6,0,3
68,Lee Smith,TE,OAK,10,,1.6,1.8,3.4,,,2.1,1.6,2,1.1,,1.2,7.5,,,2.7,,25,2.5,1.79,0.71,4.29,71.58%,5.99,,,45,44,32,,,37,45,39,54,,58,17,,,36,,0,1,2,7,0,1
85,Jerome Cunningham,TE,NYG,6,,1.3,,,,,,,3,2.6,,1.2,,,1.7,4.1,,13.9,2.32,1.03,1.28,3.35,44.54%,7.52,,,49,,,,,,,35,41,,58,,,45,24,,0,1,1,4,0,1
49,Josh Hill,TE,NO,13,,1.2,2,9.1,0,6.8,0,1.5,10.1,,,0,3.1,1.6,,3.2,1.4,40,3.08,3.28,-0.21,6.36,106.67%,5.96,,,50,42,11,47,21,51,48,15,,,65,39,52,,30,52,1,2,1,9,0,3
112,Matthew Mulligan,TE,BUF,1,,1.2,,,,,,,,,,,,,,,,1.2,1.2,0,1.2,1.2,0.00%,#DIV/0!,,,50,,,,,,,,,,,,,,,,0,0,0,1,0,0
115,Geoff Swaim,TE,DAL,1,,1,,,,,,,,,,,,,,,,1,1,0,1,1,0.00%,#DIV/0!,,,52,,,,,,,,,,,,,,,,0,0,0,1,0,0
50,Marcedes Lewis,TE,JAC,15,,0,0,9,0,1.8,3.3,,3.7,1.9,0,3.4,1.7,2.4,3.6,2.3,5.5,38.6,2.57,2.34,0.24,4.91,90.75%,5.41,,,53,49,12,47,45,30,,32,44,50,39,50,41,32,38,32,1,0,4,10,0,1
70,John Phillips,TE,SD,6,,,7.5,7.1,,,1.5,3.1,,,,,1.8,,,1.9,,22.9,3.82,2.52,1.3,6.33,65.91%,9.6,,,,14,17,,,44,35,,,,,47,,,42,,0,2,1,3,0,2
67,Jack Doyle,TE,IND,7,,,6.2,,1,2.7,,,9.8,,,1.5,,,,2.7,1.3,25.2,3.6,3.01,0.59,6.61,83.52%,7.91,,,,17,,44,37,,,16,,,56,,,,36,54,0,2,1,4,0,2
69,Brandon Myers,TE,TB,6,,,4.8,1.8,5.4,,0,6.2,,6.5,,,,,,,,24.7,4.12,2.4,1.72,6.51,58.21%,11.18,,,,26,40,25,,51,23,,28,,,,,,,,0,1,3,2,0,1
59,Nick Boyle,TE,BAL,8,,,3.9,4.2,5.7,,4,2.5,,6.5,,2,4.5,,,,,33.3,4.16,1.39,2.77,5.55,33.42%,16.61,,,,29,25,24,,28,37,,28,,50,26,,,,,0,1,5,2,0,1
97,Andrew Quarless,TE,GB,3,,,3.4,,,,,,,,,,,,,3.7,0,7.1,2.37,1.68,0.69,4.04,70.90%,5.7,,,,35,,,,,,,,,,,,,27,57,0,0,2,1,0,0
63,Tim Wright,TE,DET,6,,,,3.6,4.2,10.7,2.3,,,,,,,,0,,7.9,28.7,4.78,3.55,1.24,8.33,74.16%,11.23,,,,,30,27,16,35,,,,,,,,55,,24,0,2,3,1,0,2
103,Darren Waller,TE,BAL,2,,,,2.7,1.1,,,,,,,,,,,,,3.8,1.9,0.8,1.1,2.7,42.11%,6.41,,,,,35,42,,,,,,,,,,,,,0,0,1,1,0,0
65,Chris Gragg,TE,BUF,7,,,,2.5,,10.4,5.5,,,,0,,,2.1,2.6,3.9,,27,3.86,3.09,0.77,6.95,80.15%,8.67,,,,,38,,17,22,,,,50,,,43,37,26,,0,2,1,4,0,2
37,Cameron Brate,TE,TB,12,,,,1.7,,,1.6,12.8,2.7,1.6,13.7,16.3,3.2,3.6,5,5.6,2,69.8,5.82,5.08,0.73,10.9,87.39%,12.47,,,,,43,,,42,11,36,49,9,9,36,38,25,21,44,3,1,3,5,0,4
82,James Hanna,TE,DAL,8,,,,1.7,,,1.6,1,0,,,,2.1,,2.7,2,5.8,16.9,2.11,1.58,0.53,3.7,75.01%,4.93,,,,,43,,,42,51,49,,,,46,,36,41,28,0,0,2,6,0,0
94,Cory Harkey,TE,STL,5,,,,1.4,,,1.4,,,,,1.2,1.4,,,,2.2,7.6,1.52,0.35,1.17,1.87,22.94%,8.15,,,,,47,,,45,,,,,58,57,,,,43,0,0,0,5,0,0
112,MarQueis Gray,TE,BUF,1,,,,1.2,,,,,,,,,,,,,,1.2,1.2,0,1.2,1.2,0.00%,#DIV/0!,,,,,48,,,,,,,,,,,,,,0,0,0,1,0,0
79,MyCole Pruitt,TE,MIN,9,,,,0,,,2.3,3.5,1.6,2.7,1.8,,1.4,5.6,,,0,18.9,2.1,1.64,0.46,3.74,78.18%,4.78,,,,,50,,,35,30,42,40,43,,57,30,,,57,0,0,3,6,0,0
25,Will Tye,TE,NYG,13,,,,0,8.8,4.2,0,0.7,3.9,10.6,,13.4,10,14,15.3,5.8,17.7,104.4,8.03,5.83,2.2,13.86,72.55%,19.1,,,,,50,15,33,51,52,30,13,,12,11,11,7,20,7,5,3,2,3,0,8
13,Antonio Gates,TE,SD,11,,,,,30.2,18.5,,9.6,12.9,,1.6,21.3,11,13.6,14.8,3.1,12.4,149,13.55,7.62,5.92,21.17,56.28%,37.62,,,,,,1,6,,14,8,,47,2,8,14,8,33,14,6,3,1,1,0,9
76,Brandon Pettigrew,TE,DET,5,,,,,5.9,,,,,7.2,1.8,3.1,,1.7,,,,19.7,3.94,2.23,1.71,6.17,56.49%,10.92,,,,,,23,,,,,23,43,42,,49,,,,0,2,0,3,0,2
19,Julius Thomas,TE,JAC,12,,,,,4,20.8,1.4,,4.4,4.3,13.8,26.6,9.5,16.4,13.9,3.2,3.2,121.5,10.13,7.8,2.33,17.92,76.99%,23.28,,,,,,28,4,45,,29,36,8,1,12,6,9,30,38,6,0,4,2,0,6
95,Robert Housler,TE,CLE,3,,,,,1.6,,,,,,,,,,1.9,,3.8,7.3,2.43,0.97,1.46,3.41,40.03%,8.52,,,,,,38,,,,,,,,,,40,,33,0,0,1,2,0,0
57,Michael Hoomanawanui,TE,NO,10,,,,,0.4,0,14.1,0,7.1,,,0,2.9,,0,8.7,1.4,34.6,3.46,4.64,-1.18,8.1,134.24%,6.03,,,,,,46,49,6,53,20,,,65,40,,55,13,52,1,2,0,7,0,3
106,Khari Lee,TE,CHI,3,,,,,0,,,,,,,1.7,,0,,,,1.7,0.57,0.8,-0.23,1.37,141.42%,0.97,,,,,,47,,,,,,,53,,57,,,,0,0,0,3,0,0
104,Matt Spaeth,TE,PIT,3,,,,,0,,,1.4,,,,1.6,,,,,,3,1,0.71,0.29,1.71,71.18%,2.4,,,,,,47,,,49,,,,54,,,,,,0,0,0,3,0,0
56,Dion Sims,TE,MIA,11,,,,,,13.3,0.7,1.6,1.9,1.8,,0.9,1.4,2.4,1.9,1.8,7,34.7,3.15,3.59,-0.43,6.74,113.78%,5.92,,,,,,,11,50,45,41,45,,63,57,41,40,43,26,1,0,1,9,0,1
75,Demetrius Harris,TE,KC,5,,,,,,3.5,,0,,,4.6,,,3.8,,,8.5,20.4,4.08,2.72,1.36,6.8,66.55%,10.22,,,,,,,35,,53,,,26,,,37,,,21,0,1,2,2,0,1
64,Justin Perillo,TE,GB,6,,,,,,3.1,,1.6,,16.8,,2.9,,1.3,1.5,,,27.2,4.53,5.53,-1,10.06,121.97%,8.25,,,,,,,36,,45,,6,,45,,55,49,,,1,0,1,4,0,1
81,Ryan Hewitt,TE,CIN,7,,,,,,2.6,,3.2,,1.7,,4.9,1.7,1.9,1.9,,,17.9,2.56,1.08,1.47,3.64,42.42%,8.58,,,,,,,38,,33,,47,,32,50,46,40,,,0,0,2,5,0,0
78,Troy Niklas,TE,ARI,3,,,,,,2.3,,15.2,,,,,,,,,1.8,19.3,6.43,6.2,0.23,12.64,96.41%,13.11,,,,,,,40,,9,,,,,,,,,47,1,0,0,2,0,1
92,Kellen Davis,TE,NYJ,10,,,,,,0,,7.1,0,0,0,0,1.8,,1.9,0,0,10.8,1.08,2.14,-1.06,3.22,197.71%,1.63,,,,,,,49,,22,49,55,50,65,47,,40,54,57,0,1,0,9,0,1
72,Luke Stocker,TE,TB,8,,,,,,,5.2,0,,0,,0,1.4,,11.5,1.7,1.3,21.1,2.64,3.71,-1.07,6.35,140.71%,4.51,,,,,,,,24,53,,55,,65,57,,16,46,54,0,2,0,6,0,2
83,Tony Moeaki,TE,ATL,3,,,,,,,2.1,,,,,,,,0,,12.7,14.8,4.93,5.56,-0.63,10.49,112.67%,9.31,,,,,,,,37,,,,,,,,55,,13,0,1,0,2,0,1
77,Jesse James,TE,PIT,5,,,,,,,,,9.3,1.2,,1.8,6,,,1.3,,19.6,3.92,3.23,0.69,7.15,82.29%,8.69,,,,,,,,,,18,53,,52,20,,,52,,0,2,0,3,0,2
34,Vernon Davis,TE,DEN,11,7.7,11.2,,,,0,,8.4,0,3.9,12.8,3,4.5,14.4,1.5,,,67.4,6.13,4.86,1.26,10.99,79.38%,13.84,,21,13,,,,49,,17,49,37,10,43,26,8,49,,,2,3,1,5,0,5
108,Brian Parker,TE,KC,2,,,,,,,,,,1.6,,,,,,0,,1.6,0.8,0.8,0,1.6,100.00%,1.6,,,,,,,,,,,49,,,,,,54,,0,0,0,2,0,0
66,Cooper Helfet,TE,SEA,6,,,,,,,,,,,1.7,,2.3,4,1.5,8.3,8.2,26,4.33,2.88,1.45,7.22,66.55%,10.85,,,,,,,,,,,,45,,44,36,49,15,23,0,2,1,3,0,2
102,Phillip Supernaw,TE,TEN,2,,,,,,,,,,,1.6,,,2.6,,,,4.2,2.1,0.5,1.6,2.6,23.81%,10.92,,,,,,,,,,,,47,,,40,,,,0,0,0,2,0,0
93,Trey Burton,TE,PHI,3,,,,,,,,,,,0,6.9,,,,,1.5,8.4,2.8,2.96,-0.16,5.76,105.83%,5.44,,,,,,,,,,,,50,29,,,,,50,0,0,1,2,0,0
61,Tyler Kroft,TE,CIN,6,,,,,,,,,,,0,1.4,2.7,5.1,12.1,8.6,,29.9,4.98,4.22,0.77,9.2,84.59%,10.88,,,,,,,,,,,,50,57,41,31,11,14,,1,1,1,3,0,2
114,Asante Cleveland,TE,NE,1,,,,,,,,,,,,1.1,,,,,,1.1,1.1,0,1.1,1.1,0.00%,#DIV/0!,,,,,,,,,,,,,61,,,,,,0,0,0,1,0,0
106,EJ Bibbs,TE,CLE,2,,,,,,,,,,,,0,1.7,,,,,1.7,0.85,0.85,0,1.7,100.00%,1.7,,,,,,,,,,,,,65,50,,,,,0,0,0,2,0,0
88,Daniel Brown,TE,BAL,4,,,,,,,,,,,,0,2.7,9.7,0,,,12.4,3.1,3.97,-0.87,7.07,127.96%,5.53,,,,,,,,,,,,,65,41,16,55,,,0,1,0,3,0,1
110,CJ Uzomah,TE,CIN,1,,,,,,,,,,,,,1.4,,,,,1.4,1.4,0,1.4,1.4,0.00%,#DIV/0!,,,,,,,,,,,,,,57,,,,,0,0,0,1,0,0
105,Scott Simonson,TE,CAR,1,,,,,,,,,,,,,,2,,,,2,2,0,2,2,0.00%,#DIV/0!,,,,,,,,,,,,,,,45,,,,0,0,0,1,0,0
110,Brian Leonhardt,TE,SF,1,,,,,,,,,,,,,,1.4,,,,1.4,1.4,0,1.4,1.4,0.00%,#DIV/0!,,,,,,,,,,,,,,,54,,,,0,0,0,1,0,0
101,Nick O'Leary,TE,BUF,3,,,,,,,,,,,,,,,4.7,0,0,4.7,1.57,2.22,-0.65,3.78,141.42%,2.67,,,,,,,,,,,,,,,,28,54,57,0,0,1,2,0,0
95,Robert Housler,TE,CHI,3,,,,,1.6,,,,,,,,,,1.9,,3.8,7.3,2.43,0.97,1.46,3.41,40.03%,8.52,,,,,,38,,,,,,,,,,40,,33,0,0,1,2,0,0
100,Matt LaCosse,TE,NYG,1,,,,,,,,,,,,,,,,5.2,,5.2,5.2,0,5.2,5.2,0.00%,#DIV/0!,,,,,,,,,,,,,,,,,22,,0,1,0,0,0,1
72,Chase Coffman,TE,SEA,2,,8.2,,,,,,,,,,,,,,,12.9,21.1,10.55,2.35,8.2,12.9,22.27%,57.93,,,24,,,,,,,,,,,,,,,11,1,1,0,0,0,2
2,Julio Jones,WR,ATL,16,35.1,26.5,40.4,7.8,11.7,15.3,24.2,32.2,23.7,,25,10.6,17.3,15.8,26.8,32.8,23.9,369.1,23.07,9.08,13.99,32.15,39.36%,81.68,,1,7,3,61,31,28,6,2,7,,2,45,19,23,8,1,7,10,2,2,2,1,14
41,Keenan Allen,WR,SD,8,31.6,1.6,37.3,17.2,11.7,29.7,17.9,14.5,,,,,,,,,,161.5,20.19,11.05,9.13,31.24,54.76%,57.05,,2,104,4,15,31,3,16,26,,,,,,,,,,3,2,2,1,1,7
4,DeAndre Hopkins,WR,HOU,16,30.8,10.3,24.1,24.7,27.9,36.8,11,23.4,,16.7,28.8,8.6,19.8,8.2,17.4,24.7,15.9,329.1,20.57,8.23,12.33,28.8,40.03%,71.95,,3,48,12,5,1,1,32,12,,16,1,51,13,51,26,6,19,8,3,2,3,1,13
1,Antonio Brown,WR,PIT,16,28.3,34.5,21.8,9.2,7.5,5.4,19,16.7,45.6,35.9,,11.1,31.8,15.7,46.9,13.1,35.7,378.2,23.64,13.07,10.57,36.7,55.28%,66.39,,4,2,15,56,53,68,12,24,1,1,,44,2,24,1,26,1,8,3,1,4,1,12
38,Julian Edelman,WR,NE,9,21.6,33.9,16.5,,22,17.2,10.4,27.1,14.5,9.3,,,,,,,,172.5,19.17,7.46,11.71,26.63,38.92%,68.42,,5,3,21,,7,22,36,5,25,38,,,,,,,,4,2,2,1,1,8
30,James Jones,WR,GB,16,21.1,9.9,26.9,14.8,15.7,11,,1.2,7.7,0,22.9,0,2.9,8.9,20.2,9.6,14.2,187,11.69,8.07,3.62,19.76,69.06%,28.61,,6,50,9,23,19,40,,96,51,101,4,113,84,47,17,46,24,3,4,0,9,1,7
59,Steve Johnson,WR,SD,9,20.2,15.5,7.6,7.2,,,9,4.8,13.8,,12.4,22.2,,,,,,112.7,12.52,5.65,6.87,18.18,45.15%,40.27,,7,29,59,67,,,43,57,28,,28,12,,,,,,2,0,3,4,1,5
17,Jordan Matthews,WR,PHI,16,20.2,20,10.9,8,9.4,9.9,4.4,,28.3,5.1,5.3,15,12.6,4.9,29.9,22.4,24.4,230.7,14.42,8.38,6.04,22.8,58.13%,39.22,,7,18,42,59,42,45,68,,5,59,61,31,34,74,4,8,6,5,1,2,8,1,8
75,Kendall Wright,WR,TEN,10,20.1,3.7,23.8,,6,7.4,14.6,6.8,,,,3.5,5.8,,,4.8,,96.5,9.65,6.87,2.78,16.52,71.19%,23.21,,9,82,13,,60,60,23,48,,,,83,65,,,79,,1,2,0,7,1,3
109,Percy Harvin,WR,BUF,5,19.8,9.4,15.2,5.6,-0.1,,,,,,,,,,,,,49.9,9.98,7,2.98,16.98,70.11%,24.22,,10,52,24,74,106,,,,,,,,,,,,,1,1,0,3,1,2
3,Brandon Marshall,WR,NYJ,16,18.2,23.1,24.9,19.8,,22.1,10.7,19.8,14.4,11.3,15.7,34.1,31.1,24.5,11.4,31.5,26.6,339.2,21.2,7.17,14.03,28.37,33.82%,83.89,,11,16,10,8,,9,34,17,26,29,15,5,3,7,45,2,3,9,3,3,1,1,15
29,Travis Benjamin,WR,CLE,16,17.9,26.5,12.5,13.9,14.3,20.7,6.7,5.6,5.2,17.6,,22,0,8.1,6.5,4,10.3,191.8,11.99,7.21,4.77,19.2,60.19%,31.9,,12,7,37,27,20,13,55,52,60,14,,13,112,54,68,83,47,2,4,1,9,1,7
36,Donte Moncrief,WR,IND,16,16.6,25.2,13.2,13.5,1.3,18.9,13.4,3.8,6,,9.1,19.4,4.3,8.2,16.1,3.5,0.8,173.3,10.83,7.05,3.78,17.88,65.12%,27.46,,13,10,35,31,89,18,26,67,57,,43,17,76,51,29,87,111,1,3,4,8,1,8
49,Nate Washington,WR,HOU,13,16.5,9.3,8.2,,,,33.7,17.4,,5.2,3.3,7.3,10.4,5.9,4.8,13.2,1.6,136.8,10.52,8.13,2.39,18.65,77.24%,24.15,,14,54,56,,,,1,23,,57,74,59,41,66,79,25,102,1,2,1,9,1,4
124,Rashad Greene,WR,JAC,9,15.8,2.7,,,,,,,,,1.2,4.7,9.5,2.8,0.9,1.2,1.5,40.3,4.48,4.74,-0.27,9.22,105.96%,8.7,,15,90,,,,,,,,,91,75,47,94,110,111,105,0,1,0,8,1,1
