posrank,Player,Position,Team,G,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Total,Average,Std Dev.,Weekly Floor,Weekly Ceiling,CV,COR,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,#Top12,#13-24,#25-36,#Rest,Pos Filter,#Startable
22,TY Hilton,WR,IND,16,15.8,8.5,13.4,13.7,13.8,19.4,31,2.5,13.2,,4.1,27.5,6.6,17.2,5.9,10.4,8.4,211.4,13.21,7.63,5.59,20.84,57.71%,36.11,,15,57,33,30,24,16,2,78,29,,68,10,59,20,74,40,60,2,4,3,7,1,9
47,Jermaine Kearse,WR,SEA,15,15.6,,13.6,10.4,11.8,0,9.4,0,,2,6.4,20.7,0,14.4,18,12.8,12.4,147.5,9.83,6.51,3.32,16.35,66.22%,24.69,,17,,32,49,29,101,41,98,,82,56,15,112,27,22,30,36,0,3,5,7,1,8
25,Randall Cobb,WR,GB,16,14.8,19.6,35.3,9.4,5.3,5.8,,9.7,19.9,10,10.4,13.4,6.8,17,10.8,4.7,10,202.9,12.68,7.41,5.27,20.09,58.42%,34.39,,18,20,5,53,62,65,,39,13,33,37,34,57,21,47,80,49,1,4,2,9,1,7
7,Larry Fitzgerald,WR,ARI,16,14.7,37.2,34.4,14.9,16.8,17.3,6.9,21.4,,23,17,16.6,13.5,9.1,7.3,12.9,17.5,280.5,17.53,8.14,9.39,25.67,46.42%,55.3,,19,1,6,20,16,21,52,15,,6,9,26,32,45,61,27,15,4,6,3,3,1,13
10,Jarvis Landry,WR,MIA,16,14.7,19.6,14.6,10.9,,15.6,25.8,13.1,19.7,18.8,10.6,35.9,2.5,20.9,13.4,18.1,13.8,268,16.75,7.1,9.65,23.85,42.40%,56.25,,19,20,29,45,,27,4,29,15,11,35,2,89,11,35,12,28,5,3,6,2,1,14
24,John Brown,WR,ARI,15,14.6,9.5,9.2,13.8,17.3,29.6,16.5,,,0,14.2,14.9,17.3,17.8,12.8,11.5,8.5,207.5,13.83,6.13,7.7,19.96,44.32%,45.04,,21,51,50,29,15,4,17,,,101,22,32,19,18,38,34,59,1,6,3,5,1,10
63,Jerricho Cotchery,WR,CAR,14,14.5,2.1,,,,4.1,2.3,3.8,11.2,2.6,9.7,12.3,11.6,3,8.7,8,13.2,107.1,7.65,4.37,3.28,12.02,57.08%,21.06,,22,97,,,,78,88,67,38,77,39,36,38,92,53,52,31,0,1,2,11,1,3
19,Emmanuel Sanders,WR,DEN,15,14.5,28.7,14.7,9.8,20.1,20.9,,4.2,21,0,,17.3,5.4,1.7,36.5,16.7,12.9,224.4,14.96,9.65,5.31,24.61,64.52%,38.14,,22,5,28,50,10,12,,61,12,101,,23,68,105,2,14,33,5,3,2,5,1,10
83,Brandon Coleman,WR,NO,16,14.1,6.3,1.9,4,0,0,3.4,2.4,7.8,2.4,,0,17.3,6.2,0,8.5,13.1,87.4,5.46,5.28,0.18,10.74,96.67%,11.11,,24,68,99,83,92,101,80,79,50,79,,113,19,64,114,50,32,0,2,1,13,1,3
31,Pierre Garcon,WR,WAS,16,13.4,14.3,11.4,18.5,8.1,13.8,10.5,,11,3,7.3,6.5,10.4,10.2,12.4,21,13.9,185.7,11.61,4.28,7.33,15.89,36.87%,43.1,,25,33,41,12,48,35,35,,39,75,51,65,41,37,41,10,25,2,0,5,9,1,7
50,Rishard Matthews,WR,MIA,11,13.4,17.5,29.3,2.6,,14.5,16.5,13.2,9.4,14.7,2.5,0,,,,,,133.6,12.15,7.95,4.19,20.1,65.49%,30.69,,25,27,7,93,,32,17,27,47,19,81,113,,,,,,1,2,4,4,1,7
11,Demaryius Thomas,WR,DEN,16,13,19.6,22.2,18.3,10.5,21.1,,24.8,10,14.1,14.9,4.6,18.1,17.5,23.1,12.9,22.7,267.4,16.71,5.44,11.27,22.15,32.55%,68.05,,27,20,14,14,38,11,,11,45,21,19,76,15,19,12,27,9,4,7,2,3,1,13
42,Alshon Jeffery,WR,CHI,9,12.8,,,,,28.7,,27.6,25.1,5.3,,16,12.5,22.7,8,,,158.7,17.63,8.17,9.46,25.8,46.32%,55.7,,28,,,,,5,,4,6,55,,29,35,8,58,,,4,0,3,2,1,7
72,Roddy White,WR,ATL,14,12.4,,,2.8,4.3,11.3,7.8,4.4,3,,6.4,12,6.3,7.5,7.7,11.7,2,99.6,7.11,3.48,3.63,10.59,48.91%,21.65,,29,,,91,69,38,47,59,70,,56,38,61,58,59,33,100,0,0,2,12,1,2
74,Mike Wallace,WR,MIN,15,12.3,6.8,7.9,22.3,,4.3,7.6,0,1.4,3.2,0.6,,6.3,13.2,6.7,3.1,3.2,98.9,6.59,5.61,0.98,12.21,85.14%,14.34,,30,65,57,6,,76,49,98,79,73,94,,61,30,63,91,91,1,0,2,12,1,3
13,Eric Decker,WR,NYJ,15,11.7,23.7,,14.6,,13.9,15.4,18,19.9,20.5,12.1,17.2,18.1,20.4,17.5,13.7,16,252.7,16.85,3.28,13.57,20.12,19.46%,103.39,,31,15,,25,,34,19,22,13,8,29,25,15,12,25,22,18,2,7,6,0,1,15
8,AJ Green,WR,CIN,16,11.3,13.5,44.7,15.2,13.8,7.6,,28.8,9.3,9.7,11.9,24.1,23.8,25.2,4.7,16.7,13.4,273.7,17.11,9.75,7.36,26.85,56.97%,47.13,,32,36,1,18,24,59,,3,48,34,31,11,8,6,80,14,30,5,3,5,3,1,13
43,Terrance Williams,WR,DAL,15,11,18.4,,13.9,5,,11,4,5.7,5.3,17.9,7.9,8.3,6.8,3.3,10.2,25.3,154,10.27,6.04,4.23,16.31,58.83%,27.72,,33,23,,27,63,,32,65,58,55,8,57,52,62,88,42,4,2,1,3,9,1,6
9,Doug Baldwin,WR,SEA,16,10.5,22.2,6.5,12.6,10,5.3,3.9,6.5,,26.4,12,38.5,26.4,32.2,20.5,25.8,9.6,268.9,16.81,10.32,6.48,27.13,61.43%,44.16,,34,17,65,37,41,69,71,50,,5,30,1,6,2,15,5,51,5,2,2,7,1,9
84,Harry Douglas,WR,TEN,14,10.4,1.3,5,,3.7,2.1,,,12.3,5.6,3.6,11.9,1.8,9.5,3.5,11.9,3.9,86.5,6.18,3.95,2.23,10.13,63.91%,15.85,,35,108,71,,71,90,,,32,54,72,39,98,43,87,32,86,0,0,3,11,1,3
15,Jeremy Maclin,WR,KC,15,10.2,9.2,28.1,25.8,16.5,7.8,,12.5,,4.7,5.9,31,28.5,12.6,18,15.9,16.2,242.9,16.19,8.28,7.91,24.47,51.12%,47.87,,36,55,8,4,18,57,,30,,62,59,7,4,32,22,17,17,4,4,3,4,1,11
68,Davante Adams,WR,GB,12,9.9,8.3,,,,,,1.8,16.3,17.9,6.6,3.4,12.1,3.2,8.2,7.2,9.4,104.3,8.69,4.73,3.96,13.43,54.46%,24.66,,37,58,,,,,,85,20,12,55,85,36,85,56,56,52,1,1,1,9,1,3
81,Dez Bryant,WR,DAL,9,9.8,,,,,,,3.2,21.4,9.5,14.5,4.6,9.2,1.9,15,,,89.1,9.9,5.94,3.96,15.84,59.95%,26.42,,38,,,,,,,72,10,36,20,76,48,103,31,,,1,1,2,5,1,4
95,Darrius Heyward-Bey,WR,PIT,11,9.8,17.7,4.9,13.1,4.4,0,,0,0,,,,3.1,,,2,9.4,64.4,5.85,5.63,0.22,11.49,96.24%,11.94,,38,26,72,33,65,101,,98,88,,,,82,,,97,52,0,0,2,9,1,2
21,Amari Cooper,WR,OAK,16,9.7,23.9,19.4,14.9,8.9,,24.3,9.8,21.8,12.9,1.4,18.5,10.2,0,30,3,4,212.7,13.29,8.72,4.57,22.01,65.60%,33.55,,40,14,18,20,47,,5,37,9,26,90,19,43,114,3,92,85,3,4,1,8,1,8
66,Cecil Shorts,WR,HOU,11,9.7,9.4,11.8,18.7,,10.3,,,,4.6,9.7,12.8,15.2,2.9,0,,,105.1,9.55,5.15,4.4,14.71,53.91%,27.29,,40,52,40,10,,44,,,,64,39,35,29,93,114,,,1,0,2,8,1,3
28,Tavon Austin,WR,STL,16,9.5,5.6,8.8,29.6,10.8,,10.4,25.9,12.1,4.3,1.1,21.6,4.8,8.9,22.3,5.8,11.2,192.7,12.04,8.07,3.98,20.11,66.98%,30.02,,42,72,54,2,37,,36,8,34,69,92,14,73,47,14,73,41,2,2,2,10,1,6
162,Chris Owusu,WR,NYJ,2,9.5,,,,,,4.5,,,,,,,,,,,14,7,2.5,4.5,9.5,35.71%,26.6,,42,,,,,,65,,,,,,,,,,,0,0,0,2,1,0
5,Odell Beckham Jr,WR,NYG,15,9.4,27.6,20.9,8.8,25.4,19.1,7.5,39,19.5,20.4,,29.2,26.9,35.6,19.6,,10.4,319.3,21.29,9.26,12.02,30.55,43.52%,70.2,,44,6,16,57,4,17,50,1,16,9,,9,5,1,18,,46,7,4,0,4,1,11
12,Brandin Cooks,WR,NO,16,9.3,10.8,14.9,6.5,21.7,8.1,14.1,26.5,17.3,27.9,,8.5,22.4,5.9,28.4,24.3,7.2,253.8,15.86,7.96,7.9,23.83,50.20%,47.47,,45,46,26,68,8,55,25,7,18,3,,52,10,66,5,7,65,6,1,2,7,1,9
65,Vincent Jackson,WR,TB,10,9.1,14.4,6,30.7,2.4,,2.3,,,,15.6,11.6,11.7,1.5,,,,105.3,10.53,8.29,2.24,18.82,78.77%,23.89,,46,32,66,1,77,,88,,,,16,41,37,108,,,,1,1,1,7,1,3
18,Allen Hurns,WR,JAC,15,9,10.8,15,28.6,22.6,11,13.3,,23.2,17.2,4.9,8.2,,19.5,6.4,30.6,4.7,225,15,8.08,6.92,23.08,53.87%,42.84,,47,46,25,3,6,40,27,,8,15,62,55,,13,69,3,78,4,2,2,7,1,8
127,Stedman Bailey,WR,STL,7,8.8,1,,11,10.3,,1.8,0,3.3,,,,,,,,,36.2,5.17,4.35,0.82,9.52,84.12%,11.32,,48,110,,44,40,,90,98,69,,,,,,,,,0,0,0,7,1,0
16,Michael Crabtree,WR,OAK,16,8.7,26.1,7.6,13,9.4,,18.3,23.2,29.8,9.5,11,11.9,15.5,5.9,13,15.9,12.4,231.2,14.45,6.59,7.86,21.04,45.64%,46.1,,49,9,59,35,42,,14,13,4,36,32,39,27,66,36,17,36,2,3,6,5,1,11
46,Markus Wheaton,WR,PIT,16,8.5,8.7,3.6,2.8,14.2,1.8,3.6,1.5,0.8,3.8,,35.1,14,10.5,18.2,7.1,14.7,148.9,9.31,8.49,0.81,17.8,91.27%,19.5,,50,56,81,91,21,93,75,90,87,71,,4,31,36,21,58,22,1,3,2,10,1,6
85,Marquess Wilson,WR,CHI,10,7.9,2,,14,20.5,7.4,,2.4,2.5,1.1,14.2,8.4,,,,,,80.4,8.04,6.14,1.9,14.18,76.31%,18.58,,51,99,,26,9,60,,79,74,98,22,54,,,,,,1,1,1,7,1,3
40,Anquan Boldin,WR,SF,14,7.6,18,3.6,4.2,24.7,15.2,6.9,,,,14.3,17.3,8.7,4.2,19.4,7.7,18.1,169.9,12.14,6.54,5.59,18.68,53.93%,34.64,,52,24,81,81,5,29,52,,,,21,23,50,82,19,54,13,1,5,1,7,1,7
34,Ted Ginn Jr,WR,CAR,14,7.4,14.1,13.3,15.8,,2.8,15.2,8,3,8.5,15.9,,25,26.5,26.5,1.9,,183.9,13.14,8.17,4.97,21.31,62.20%,34.26,,53,34,34,17,,84,20,45,70,42,14,,7,5,10,100,,3,3,2,6,1,8
44,Tyler Lockett,WR,SEA,15,7.4,3.7,,7.9,4.9,0,18.9,6.6,,1.7,21.3,6.8,16.7,28.4,16.5,6.3,6.3,153.4,10.23,7.86,2.37,18.09,76.86%,23.54,,53,82,,60,64,101,13,49,,87,5,63,23,4,28,68,69,2,2,1,10,1,5
32,Willie Snead,WR,NO,15,7.3,12.4,9.4,14.9,20.1,9.5,5.5,26.6,15.5,0,,9,,19.2,17.6,11.5,6.5,185,12.33,6.54,5.79,18.88,53.04%,35.6,,55,39,49,20,10,48,60,6,22,101,,48,,14,24,34,68,2,4,1,8,1,7
51,Cole Beasley,WR,DAL,16,6.9,5.4,8.9,12.2,8,,-2,0,32.2,1.8,2.4,16.4,0,5.5,6.7,4.9,22.3,131.6,8.23,8.67,-0.44,16.89,105.36%,16.03,,56,74,53,40,49,,108,98,2,85,83,28,112,71,63,78,10,2,0,1,13,1,3
144,Andre Roberts,WR,WAS,7,6.6,1,2.8,,,1.6,7.9,,4.6,,,0,,,,,,24.5,3.5,2.75,0.75,6.25,78.45%,7.97,,57,110,87,,,95,46,,61,,,113,,,,,,0,0,0,7,1,0
58,Andre Johnson,WR,IND,15,6.4,5.7,,0,25.7,6.5,8.4,18.1,0,,2.3,3.2,6.4,4.9,6.2,6.9,14.6,115.3,7.69,6.67,1.01,14.36,86.80%,16.54,,58,71,,104,3,64,45,21,88,,84,87,60,74,71,60,23,1,2,0,12,1,3
26,Golden Tate,WR,DET,15,6.4,14,10.7,6.5,14.2,16,3.4,,,10.3,15.1,18,14.6,28.5,22.5,9.9,7.4,197.5,13.17,6.35,6.82,19.52,48.23%,40.47,,58,35,44,68,21,25,80,,,32,18,20,30,3,13,44,63,1,4,4,6,1,9
56,Marques Colston,WR,NO,13,5.9,10.9,8.7,5.9,6.6,,3,25.4,6.7,5.2,,6.8,2.4,21.6,11.9,,,121,9.31,6.61,2.7,15.92,71.00%,22.42,,60,45,55,73,55,,84,9,54,57,,63,93,9,44,,,2,0,0,11,1,2
113,Greg Jennings,WR,MIA,11,5.9,,2,4.5,,2.3,5.7,,0,1.9,0,8.9,,3.2,,,11.4,45.8,4.16,3.43,0.74,7.59,82.30%,9.22,,60,,98,79,,87,59,,88,84,95,49,,85,,,40,0,0,0,11,1,0
14,Calvin Johnson,WR,DET,15,5.9,24.3,15.7,10.6,11.7,28.6,19.6,,,14.1,13.8,35.3,13.4,2.6,2.9,19.7,29.7,247.9,16.53,9.4,7.12,25.93,56.90%,45.57,,60,12,22,47,31,6,11,,,21,24,3,33,96,95,11,2,6,3,2,4,1,11
55,Kenny Britt,WR,STL,16,5.7,12.4,17.2,0,0,,5.1,0,11.7,1.6,4.4,12.3,6.1,5.5,15.1,13.9,11.1,122.1,7.63,5.58,2.05,13.21,73.13%,18.06,,63,39,19,104,92,,63,98,37,89,66,36,63,71,30,21,42,0,2,2,12,1,4
94,Riley Cooper,WR,PHI,11,5.5,,,15.2,6.2,16.6,,,,,6.2,3.6,2.4,5.8,4.2,0,0,65.7,5.97,5.15,0.83,11.12,86.16%,12.91,,64,,,18,58,24,,,,,58,82,93,69,81,113,113,0,2,0,9,1,2
76,Albert Wilson,WR,KC,12,5.5,,,,,14.7,10.1,4.2,,2.6,9.6,6.3,3.2,18.7,7.5,6.9,5.4,94.7,7.89,4.57,3.33,12.46,57.86%,21.53,,64,,,,,31,38,61,,77,42,68,81,16,60,60,74,0,1,1,10,1,2
107,Andrew Hawkins,WR,CLE,8,5.4,7.3,3.8,4.7,11.9,3.5,4.1,,,11.9,,,,,,,,52.6,6.58,3.27,3.31,9.84,49.70%,19.8,,66,64,80,77,27,83,69,,,27,,,,,,,,0,0,2,6,1,2
79,Mohamed Sanu,WR,CIN,16,5.4,2.5,5.4,12.4,11.9,5.8,,3,14,1.5,4.1,1.8,0.7,4.4,3,12.9,2.7,91.5,5.72,4.33,1.39,10.05,75.74%,13.27,,66,91,70,39,27,65,,75,27,91,68,103,108,80,93,27,92,0,0,3,13,1,3
33,Rueben Randle,WR,NYG,16,5.3,1.5,24.6,12.1,9.2,9.4,8.8,10.5,15,8.1,,10.6,4.2,16.8,14.7,16,17.9,184.7,11.54,5.62,5.92,17.17,48.71%,35.25,,68,106,11,41,44,49,44,33,24,43,,45,77,22,32,16,14,1,4,2,9,1,7
151,Charles Johnson,WR,MIN,6,4.7,4,1.9,,,,3.1,4.5,3.5,,,,,,,,,21.7,3.62,0.94,2.67,4.56,26.06%,17.5,,69,79,99,,,,82,58,68,,,,,,,,,0,0,0,6,1,0
57,Robert Woods,WR,BUF,14,4.7,15,7.8,4.3,1.6,8.7,23.4,,0,4.9,8.4,5.5,9.9,15.6,8.4,,,118.2,8.44,5.92,2.52,14.37,70.15%,20.48,,69,30,58,80,84,52,8,,88,61,47,72,44,25,55,,,1,0,2,11,1,3
173,Preston Parker,WR,NYG,2,4.6,4.7,,,,,,,,,,,,,,,,9.3,4.65,0.05,4.6,4.7,1.08%,435.19,,71,76,,,,,,,,,,,,,,,,0,0,0,2,1,0
143,Marlon Brown,WR,BAL,9,4.5,3.2,4.9,2.9,1,1.9,5.2,0,,1.6,,,,,,,,25.2,2.8,1.72,1.08,4.52,61.35%,7.37,,72,87,72,90,90,92,61,98,,89,,,,,,,,0,0,0,9,1,0
112,Phillip Dorsett,WR,IND,11,4.5,3.5,12.3,3.1,1.9,5,1.8,,,,,,,0,1.1,5.1,7.9,46.2,4.2,3.31,0.89,7.51,78.92%,9.52,,72,85,38,85,83,71,90,,,,,,,114,109,77,61,0,0,0,11,1,0
120,Jordan Norwood,WR,DEN,10,4.5,4.4,5.7,,3.5,0.9,,,,,1.8,,,1.5,4.9,7.7,7.8,42.7,4.27,2.29,1.98,6.56,53.64%,12.23,,72,77,69,,72,99,,,,,86,,,108,78,54,62,0,0,0,10,1,0
48,Danny Amendola,WR,NE,14,4.4,4.2,14.9,,2.6,17.5,22.6,2.1,7.2,17.9,20.7,,19.2,10.6,-0.7,,3.7,146.9,10.49,7.75,2.74,18.25,73.90%,24.7,,75,78,26,,73,20,9,82,52,12,6,,14,35,130,,88,3,2,2,7,1,7
139,Keith Mumphery,WR,HOU,7,4.3,,,9.6,6.3,2.8,2.6,1.3,,,,,,,,,0,26.9,3.84,3.01,0.84,6.85,78.23%,8.76,,76,,,51,57,84,86,94,,,,,,,,,113,0,0,0,7,1,0
122,Miles Austin,WR,PHI,9,4.2,,,13.1,0,9,9.2,,3.7,0,0,2.2,,,,,,41.4,4.6,4.51,0.09,9.11,98.02%,9.29,,77,,,33,92,50,42,,67,101,95,98,,,,,,0,0,1,8,1,1
62,Seth Roberts,WR,OAK,16,4.2,8.2,14.6,0,0,,1.6,3.1,10.3,1.5,7.4,29.3,9.1,10,0,5.7,5,110,6.88,7.14,-0.27,14.02,103.87%,13.5,,77,60,29,104,92,,94,73,44,91,49,8,49,38,114,74,77,1,0,1,14,1,2
108,Taylor Gabriel,WR,CLE,12,4,0.7,5.8,6.2,11.5,1.5,3.5,7.2,1.3,4.6,,,,,3.8,0,,50.1,4.18,3.1,1.08,7.27,74.24%,9.79,,79,112,67,71,34,96,76,47,82,64,,,,,84,113,,0,0,1,11,1,1
61,Brian Hartline,WR,CLE,11,4,,14.6,1.7,1.5,0,5.2,19.2,,13.7,,15.4,16.3,18.7,,,,110.3,10.03,7.16,2.87,17.19,71.42%,24.07,,79,,29,100,86,101,61,19,,23,,30,25,16,,,,0,3,3,5,1,6
70,Malcom Floyd,WR,SD,15,3.9,13.5,10.3,3,7.8,14.5,1.7,25.2,0,,,2.2,0.5,8.6,3.7,7.2,0,102.1,6.81,6.69,0.12,13.5,98.27%,13.74,,81,36,46,88,50,32,92,10,88,,,98,110,49,85,56,113,1,0,2,12,1,3
88,Josh Huff,WR,PHI,13,3.9,4,,,17.8,4.9,2.5,,3,11.3,10.9,2.1,,4.8,9.2,1.8,0,76.2,5.86,4.82,1.04,10.69,82.29%,12.99,,81,79,,,13,72,87,,70,29,33,101,,76,50,102,113,0,1,2,10,1,3
35,Marvin Jones,WR,CIN,16,3.9,13.1,20.4,2,11.1,24.5,,3.4,12.8,7.6,10,8.5,16.5,12.1,12.9,6.3,8.8,173.9,10.87,5.85,5.02,16.72,53.84%,31.05,,81,38,17,97,35,8,,70,30,45,38,52,24,33,37,68,57,1,2,3,10,1,6
6,Allen Robinson,WR,JAC,16,3.7,33.5,10.8,12,26.2,20.6,21.8,,18.1,16.1,16.3,16.6,43.3,7.4,14.7,27.1,15.8,304,19,9.57,9.43,28.57,50.35%,56.74,,84,4,43,42,2,14,10,,17,17,11,26,1,59,32,4,20,6,4,2,4,1,12
90,Bryan Walters,WR,JAC,11,3.7,,4.8,4.7,10.4,16.7,1.5,,16.4,5.9,5.5,1.4,3.8,,,,,74.8,6.8,5.13,1.67,11.93,75.50%,15.8,,84,,75,77,39,23,96,,19,53,60,108,78,,,,,0,2,0,9,1,2
86,Jarius Wright,WR,MIN,15,3.7,5.6,5.8,,,8.9,6.1,1.8,2.2,1.2,9,3.3,4.4,8.1,6.2,8.7,4.1,79.1,5.27,2.52,2.75,7.79,47.80%,16.3,,84,72,67,,,51,57,85,75,95,44,86,75,54,71,49,84,0,0,0,15,1,0
87,Leonard Hankerson,WR,ATL,7,3.6,19.7,7.5,22.3,2.3,7.7,,,,,13.6,,,,,,,76.7,10.96,7.21,3.75,18.17,65.79%,27.62,,87,19,62,6,78,58,,,,,25,,,,,,,1,1,1,4,1,3
100,Adam Humphries,WR,TB,11,3.4,,,,,,,4.4,10.5,4.5,9,4,1.6,7.6,12,2,0,59,5.36,3.7,1.67,9.06,68.91%,13.15,,88,,,,,,,59,42,66,44,80,101,57,42,97,113,0,0,0,11,1,0
69,Philly Brown,WR,CAR,14,3.3,14.7,1.2,1.3,,5.7,6.8,14.6,11.8,1.8,,,2.7,9.8,14.1,6.9,8.8,103.5,7.39,4.83,2.56,12.22,65.32%,18.71,,89,31,104,102,,67,54,25,36,85,,,86,40,34,60,57,0,0,4,10,1,4
52,Steve Smith,WR,BAL,7,3.3,25,43.6,6.4,,26.7,12.8,13.2,,,,,,,,,,131,18.71,12.97,5.75,31.68,69.30%,45.71,,89,11,2,70,,7,28,27,,,,,,,,,,3,0,2,2,1,5
91,Lance Moore,WR,DET,12,3.2,2.4,3,4.1,17.5,21.6,0,,,11.9,3.1,2.4,,,2,1.6,,72.8,6.07,6.69,-0.62,12.75,110.22%,11.57,,91,93,85,82,14,10,99,,,27,76,95,,,103,104,,1,1,1,9,1,3
37,Michael Floyd,WR,ARI,14,2.8,,2.2,10.9,2.5,16,14.9,20.6,,30.3,,2.4,17.4,21.2,12,17.1,2.6,172.9,12.35,8.55,3.8,20.9,69.25%,30.18,,92,,97,45,76,25,21,16,,2,,95,18,10,42,13,95,2,4,1,7,1,7
188,Tyler Murphy,WR,PIT,1,2.6,,,,,,,,,,,,,,,,,2.6,2.6,0,2.6,2.6,0.00%,#DIV/0!,,93,,,,,,,,,,,,,,,,,0,0,0,1,1,0
138,Bruce Ellington,WR,SF,11,2.5,,,,5.9,,,2.8,2.9,,0,-2,1,0,0,8.5,5.4,27,2.45,2.98,-0.52,5.43,121.26%,4.48,,94,,,,61,,,77,73,,95,122,105,114,114,50,74,0,0,0,11,1,0
97,Ryan Grant,WR,WAS,12,2.5,7.5,2.9,9.5,1.4,4.2,14.4,,,,,2.9,,0,2.3,3.4,10.8,61.8,5.15,4.2,0.95,9.35,81.57%,11.46,,94,63,86,52,88,77,24,,,,,93,,114,101,89,44,0,1,0,11,1,1
82,Kenny Stills,WR,MIA,14,2.2,2.8,,19.1,,6.6,,8.8,10.4,0,13.2,3.2,0,12.9,3.3,4.4,2.1,89,6.36,5.52,0.84,11.88,86.81%,13.69,,96,88,,9,,62,,41,43,101,26,87,112,31,88,82,98,1,0,2,11,1,3
103,Justin Hunter,WR,TEN,9,2.1,5.4,3.9,,7.8,8.4,3.7,3.7,10.7,8.7,,,,,,,,54.4,6.04,2.77,3.28,8.81,45.78%,19.24,,97,74,78,,50,54,74,69,41,40,,,,,,,,0,0,0,9,1,0
54,Torrey Smith,WR,SF,15,2.1,24,,7.4,6.2,18.6,0,3.9,6.4,,2.6,7.1,15.6,2.7,5.3,10.3,11.1,123.3,8.22,6.47,1.75,14.69,78.68%,18.67,,97,13,,63,58,19,99,66,55,,80,61,26,95,77,41,42,0,2,1,12,1,3
115,De'Anthony Thomas,WR,KC,10,2.1,2,2.5,1.7,10.9,0.1,4.5,12.2,,7.7,0.7,,,,,,,44.4,4.44,4.1,0.34,8.54,92.34%,9.25,,97,99,90,100,36,100,65,31,,44,93,,,,,,,0,0,2,8,1,2
137,Aaron Dobson,WR,NE,6,1.9,15.7,1.5,,,,3.8,,,1.5,2.7,,,,,,,27.1,4.52,5.07,-0.55,9.58,112.14%,8.54,,100,28,103,,,,73,,,91,78,,,,,,,0,0,1,5,1,1
