posrank,Player,Position,Team,G,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Total,Average,Std Dev.,Weekly Floor,Weekly Ceiling,CV,COR,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,#Top12,#13-24,#25-36,#Rest,Pos Filter,#Startable
64,Devin Funchess,WR,CAR,16,1.9,2.5,2.4,0,,4.4,3,1.8,16.1,6.1,16.4,3.9,8.3,5.5,11,0,23,106.3,6.64,6.47,0.17,13.12,97.45%,13.46,,100,91,92,104,,75,84,85,21,51,10,81,52,71,46,113,8,2,1,0,13,1,3
133,Jaron Brown,WR,ARI,10,1.8,10,,3,,0,1.3,4.9,,6.8,,,,1.1,2.5,,0,31.4,3.14,3.05,0.09,6.19,97.14%,6.37,,102,49,,88,,101,97,56,,47,,,,113,98,,113,0,0,0,10,1,0
161,Michael Campanaro,WR,BAL,3,1.8,,3.9,10.5,,,,,,,,,,,,,,16.2,5.4,3.71,1.69,9.11,68.64%,13.27,,102,,78,48,,,,,,,,,,,,,,0,0,0,3,1,0
129,Chris Matthews,WR,SEA,10,1.8,2.3,,3.1,,2.2,,0,,0,,,,3.1,1.6,10.9,9.1,34.1,3.41,3.47,-0.06,6.88,101.79%,6.76,,102,94,,85,,88,,98,,101,,,,89,107,38,55,0,0,0,10,1,0
93,Eddie Royal,WR,CHI,9,1.8,11.1,4.7,18.4,,9.9,,3.1,,,,,,2.5,8.1,7.1,,66.7,7.41,4.97,2.44,12.39,67.12%,18.46,,102,44,76,13,,45,,73,,,,,,98,57,58,,0,1,0,8,1,1
194,Rod Streater,WR,OAK,1,1.8,,,,,,,,,,,,,,,,,1.8,1.8,0,1.8,1.8,0.00%,#DIV/0!,,102,,,,,,,,,,,,,,,,,0,0,0,1,1,0
167,Russell Shepard,WR,TB,6,1.6,,,,,,,,,0,7.4,,,,0,2.8,0,11.8,1.97,2.64,-0.68,4.61,134.45%,3.43,,108,,,,,,,,,101,49,,,,114,94,113,0,0,0,6,1,0
102,Nelson Agholor,WR,PHI,12,1.5,6.1,,7.4,1.5,,,,,6.2,4.1,3.5,0,15.2,0,5.5,4.3,55.3,4.61,3.97,0.64,8.58,86.10%,9.97,,109,69,,63,86,,,,,49,68,83,112,26,114,75,80,0,0,1,11,1,1
114,Nick Williams,WR,ATL,11,1.5,2.2,1.6,1.8,2.3,2.1,7.3,,0,,,10.6,7.5,8,,,,44.9,4.08,3.37,0.71,7.46,82.66%,9.02,,109,96,102,99,78,90,51,,88,,,45,55,56,,,,0,0,0,11,1,0
53,Jamison Crowder,WR,WAS,16,1.2,1.7,10.5,13.5,16.7,8,9.8,,11,16,1.5,3.2,5.9,2.3,3.1,3.3,21.9,129.6,8.1,6.2,1.9,14.3,76.58%,18.67,,111,101,45,31,17,56,39,,39,18,89,87,64,99,92,90,11,1,2,1,12,1,4
136,Andre Caldwell,WR,DEN,12,1.1,1.6,1.2,0,,3.8,,3.4,0,9.3,,8.8,0.3,,0,0,,29.5,2.46,3.2,-0.74,5.66,130.08%,4.35,,112,104,104,104,,79,,70,88,38,,50,111,,114,113,,0,0,0,12,1,0
71,Dwayne Harris,WR,NYG,13,1.1,,,16.1,13.2,3.8,6.3,18.7,1.1,20.2,,4.9,1.8,9.1,2.9,1.6,,100.8,7.75,6.72,1.03,14.47,86.68%,16.69,,112,,,16,26,79,56,20,85,10,,73,98,45,95,104,,1,2,1,9,1,4
180,Cordarrelle Patterson,WR,MIN,4,1.1,,0.9,1.9,,,,,,0.6,,,,,,,,4.5,1.13,0.48,0.64,1.61,42.80%,3.76,,112,,106,98,,,,,,100,,,,,,,,0,0,0,4,1,0
27,Kamar Aiken,WR,BAL,15,0.9,11.9,,18.7,11.8,11.2,1.6,12.2,,14.3,16,20,10.8,14,26.8,14.6,12.6,197.4,13.16,6.18,6.98,19.34,46.99%,41.16,,115,41,,10,29,39,94,31,,20,13,16,40,29,8,19,35,2,4,4,5,1,10
20,Sammy Watkins,WR,BUF,12,,18,4.9,,,14.8,,,30.8,4.4,6.9,33.8,19.9,19.2,28.1,13.4,24.6,218.8,18.23,9.46,8.77,27.7,51.90%,53.37,,,24,72,,,30,,,3,68,53,6,12,14,6,23,5,5,3,1,3,1,9
105,Josh Bellamy,WR,CHI,9,,11.8,,0,9.1,,,,1.6,,9.7,,2.6,,1.7,3,13.9,53.4,5.93,4.87,1.06,10.81,82.13%,13.16,,,42,,104,46,,,,78,,39,,87,,106,92,25,0,0,1,8,1,1
135,Louis Murphy,WR,TB,4,,11.2,9.1,5.6,,,3.9,,,,,,,,,,,29.8,7.45,2.86,4.59,10.31,38.44%,26.82,,,43,51,74,,,71,,,,,,,,,,,0,0,0,4,1,0
60,Dorial Green-Beckham,WR,TEN,14,,8.3,10.2,,,8.7,0,2.2,12.7,0,7,3.2,22.9,8.3,17.3,0,10.1,110.9,7.92,6.49,1.43,14.41,81.96%,17.58,,,58,47,,,52,99,81,31,101,52,87,9,50,27,113,48,1,0,2,11,1,3
101,Andre Holmes,WR,OAK,13,,8,7.3,0,0,,0,19.4,0,10.4,0,1.9,1.1,,3.7,6.3,,58.1,4.47,5.55,-1.08,10.02,124.17%,8.07,,,62,63,104,92,,99,18,88,31,95,102,104,,85,68,,0,1,1,11,1,2
147,Cameron Meredith,WR,CHI,6,,6.6,,0,9.2,1.7,,,,,1.6,,,,,,3.9,23,3.83,3.18,0.65,7.01,82.97%,8.45,,,66,,104,44,94,,,,,88,,,,,,86,0,0,0,6,1,0
89,Quinton Patton,WR,SF,14,,6.5,1.7,7.3,2.6,11.8,1.2,5.3,10,,3.5,1.6,,9.6,6.7,3.8,4.3,75.9,5.42,3.24,2.18,8.66,59.82%,14.48,,,67,101,65,73,37,98,53,45,,73,107,,42,63,84,80,0,0,0,14,1,0
116,Marqise Lee,WR,JAC,9,,5.9,2.3,,,,,,,2.1,,2.3,3.1,3.1,6.6,12.5,6,43.9,4.88,3.17,1.7,8.05,65.08%,12.37,,,70,95,,,,,,,80,,97,82,89,66,31,71,0,0,1,8,1,1
185,DeAndrew White,WR,SF,1,,3.8,,,,,,,,,,,,,,,,3.8,3.8,0,3.8,3.8,0.00%,#DIV/0!,,,81,,,,,,,,,,,,,,,,0,0,0,1,1,0
104,Quincy Enunwa,WR,NYJ,11,,3.7,10,0,,3.7,,,,,4.2,4.9,5.7,2,8.9,8.9,1.5,53.5,4.86,3.1,1.76,7.97,63.82%,12.49,,,82,48,104,,82,,,,,67,73,66,102,52,47,105,0,0,0,11,1,0
182,Chandler Worthy,WR,HOU,3,,3.5,0.9,,0,,,,,,,,,,,,,4.4,1.47,1.48,-0.02,2.95,101.18%,2.92,,,85,106,,92,,,,,,,,,,,,,0,0,0,3,1,0
148,Devin Street,WR,DAL,9,,2.8,,,2.3,,9.5,,,2,2.9,,0.8,0,,0,2.1,22.4,2.49,2.69,-0.2,5.18,108.05%,4.79,,,88,,,78,,40,,,82,77,,107,114,,113,98,0,0,0,9,1,0
77,Chris Hogan,WR,BUF,13,,2.1,13.2,9.3,14.2,5.1,11.6,,,,15.5,6.4,2.2,4,2.3,5.9,1.6,93.4,7.18,4.81,2.37,12,66.98%,17.92,,,97,35,55,21,70,31,,,,17,67,97,83,101,71,102,0,2,2,9,1,4
99,Chris Givens,WR,STL,13,,1.7,2.4,,0,,3.5,8.7,,13.7,4.5,6,9.8,0,2.5,6.5,0,59.3,4.56,4.06,0.5,8.62,89.06%,9.68,,,101,92,,92,,76,42,,23,64,69,45,114,98,66,113,0,1,0,12,1,1
184,Geremy Davis,WR,NYG,3,,1.5,,,2.6,0,,,,,,,,,,,,4.1,1.37,1.07,0.3,2.43,77.97%,3.12,,,106,,,73,101,,,,,,,,,,,,0,0,0,3,1,0
77,DeVante Parker,WR,MIA,8,,1.3,7.6,,,,,,,,,18,15.3,3.6,12.7,13.3,21.6,93.4,11.68,6.57,5.11,18.24,56.23%,32.44,,,108,59,,,,,,,,,20,28,84,40,24,12,1,2,1,4,1,4
23,Mike Evans,WR,TB,14,,,17.1,6.2,7.1,,30.4,7.8,21.2,20.6,16.3,11.4,17.1,6.9,24.7,10.1,13.9,210.8,15.06,7.11,7.95,22.16,47.20%,46.95,,,,20,71,54,,3,46,11,7,11,42,22,61,11,43,25,5,2,1,6,1,8
117,Jeremy Kerley,WR,NYJ,5,,,15.3,,,,11.7,10.3,4.2,1.7,,,,,,,,43.2,8.64,4.99,3.65,13.63,57.72%,23.61,,,,23,,,,30,34,64,87,,,,,,,,0,1,2,2,1,3
98,Keshawn Martin,WR,NE,9,,,12.3,,4.3,4.9,,,,,,1.8,7.5,9.3,5.6,14.4,1.4,61.5,6.83,4.22,2.61,11.05,61.74%,17.9,,,,38,,69,72,,,,,,103,55,44,75,20,108,0,1,0,8,1,1
126,Bennie Fowler,WR,DEN,13,,,9,2.1,6.6,0,,4.1,4.2,2.7,,1.8,0,2.2,0,2.3,1.3,36.3,2.79,2.55,0.24,5.34,91.26%,5.85,,,,52,95,55,101,,63,64,76,,103,112,100,114,96,109,0,0,0,13,1,0
144,Devin Smith,WR,NYJ,7,,,6.9,3.4,,,1.7,,,1.2,0,11.3,,0,,,,24.5,3.5,3.88,-0.38,7.38,110.89%,6.66,,,,64,84,,,92,,,95,95,43,,114,,,,0,0,0,7,1,0
132,Rashad Ross,WR,WAS,5,,,4.7,5.3,,2.6,,,,,,,,4.7,,,15.1,32.4,6.48,4.41,2.07,10.89,68.00%,16.01,,,,76,76,,86,,,,,,,,77,,,21,0,1,0,4,1,1
128,Adam Thielen,WR,MIN,9,,,3.6,13,,,4,,,1.4,0,,,1.7,0.8,1.5,9.3,35.3,3.92,4.13,-0.21,8.06,105.37%,7.65,,,,81,35,,,70,,,94,95,,,105,112,107,54,0,0,1,8,1,1
159,Ricardo Lockette,WR,SEA,4,,,3.3,,,12.1,0,1.3,,,,,,,,,,16.7,4.18,4.72,-0.55,8.9,113.15%,7.87,,,,84,,,36,99,94,,,,,,,,,,0,0,1,3,1,1
139,Jason Avant,WR,KC,10,,,2.8,8.3,,1.4,3.1,,,0,4.6,0,,,3.2,0,3.5,26.9,2.69,2.44,0.25,5.13,90.75%,5.65,,,,87,58,,98,82,,,101,63,113,,,90,113,90,0,0,0,10,1,0
118,Chris Conley,WR,KC,9,,,2.6,7.3,1.6,4.6,18.3,1.6,,,2.7,0,,,,,4.2,42.9,4.77,5.18,-0.42,9.95,108.71%,9.15,,,,89,65,84,74,14,89,,,78,113,,,,,83,0,1,0,8,1,1
152,Marlon Moore,WR,CLE,6,,,2.5,,,,,,,,,8,2.4,4.3,3,0.9,,21.1,3.52,2.24,1.28,5.76,63.70%,9.04,,,,90,,,,,,,,,56,93,81,93,112,,0,0,0,6,1,0
155,Brenton Bersin,WR,CAR,5,,,2.3,9.4,,,,,,,2.5,2.2,,,,,2.5,18.9,3.78,2.81,0.97,6.59,74.40%,8.86,,,,95,53,,,,,,,81,98,,,,,96,0,0,0,5,1,0
45,Stefon Diggs,WR,MIN,13,,,,14.7,,19.9,23.7,21.5,7.2,7.6,12.6,7.1,3.6,3.2,20.5,5.9,1.8,149.3,11.48,7.45,4.03,18.94,64.87%,29.2,,,,,24,,15,7,14,52,45,27,61,79,85,15,71,101,1,4,1,7,1,6
163,Brandon Tate,WR,CIN,3,,,,12.5,,,,,1.4,,,,0,,,,,13.9,4.63,5.59,-0.96,10.23,120.69%,8.48,,,,,38,,,,,79,,,,112,,,,,0,0,0,3,1,0
72,Dontrelle Inman,WR,SD,12,,,,11.8,0,10.8,4.6,2,3.8,,8.1,17.5,2.5,,10.8,22.2,5.5,99.6,8.3,6.37,1.93,14.67,76.72%,19.12,,,,,43,92,43,64,84,66,,48,22,89,,47,9,72,1,1,0,10,1,2
125,Brice Butler,WR,DAL,5,,,,7.7,,,6.1,,,,,,,,2.6,11.4,10,37.8,7.56,3.08,4.48,10.64,40.75%,26.11,,,,,62,,,57,,,,,,,,97,36,49,0,0,1,4,1,1
121,Griff Whalen,WR,IND,8,,,,2.6,,11,-2,9.8,12.3,,4,,2.9,,0.9,,,41.5,5.19,4.86,0.33,10.05,93.70%,10.73,,,,,93,,40,108,37,32,,71,,84,,110,,,0,0,1,7,1,1
192,Sammie Coates,WR,PIT,1,,,,2.1,,,,,,,,,,,,,,2.1,2.1,0,2.1,2.1,0.00%,#DIV/0!,,,,,95,,,,,,,,,,,,,,0,0,0,1,1,0
198,Tony Washington,WR,JAC,1,,,,0.8,,,,,,,,,,,,,,0.8,0.8,0,0.8,0.8,0.00%,#DIV/0!,,,,,103,,,,,,,,,,,,,,0,0,0,1,1,0
168,Dwayne Bowe,WR,CLE,6,,,,0,,,,0,6.1,,,0,,,4.2,0,,10.3,1.72,2.49,-0.77,4.21,144.99%,2.9,,,,,104,,,,98,56,,,113,,,81,113,,0,0,0,6,1,0
164,Marcus Easley,WR,BUF,3,,,,0,,,12.8,,,,,,,,0,,,12.8,4.27,6.03,-1.77,10.3,141.42%,7.28,,,,,104,,,28,,,,,,,,114,,,0,0,1,2,1,1
110,Marc Mariani,WR,CHI,12,,,,0,0,,,2.9,4.3,-2,2,6.5,5.3,5.7,6.1,5.2,13.7,49.7,4.14,3.91,0.23,8.06,94.50%,8.53,,,,,104,92,,,76,63,113,85,65,70,70,73,76,29,0,0,1,11,1,1
111,Jaelen Strong,WR,HOU,10,,,,,19.3,1.5,0,0,,,0,,0,1.6,10.3,3.8,11.6,48.1,4.81,6.33,-1.52,11.14,131.66%,8.46,,,,,,12,96,99,98,,,95,,112,107,49,84,39,1,0,0,9,1,1
171,Corey Fuller,WR,DET,3,,,,,7.6,-0.5,,,,,,,2.5,,,,,9.6,3.2,3.34,-0.14,6.54,104.49%,6.26,,,,,,52,111,,,,,,,89,,,,,0,0,0,3,1,0
182,Marquise Goodwin,WR,BUF,1,,,,,4.4,,,,,,,,,,,,,4.4,4.4,0,4.4,4.4,0.00%,#DIV/0!,,,,,,65,,,,,,,,,,,,,0,0,0,1,1,0
166,Jeremy Ross,WR,BAL,6,,,,,4.4,6.6,-0.1,5.1,,-2,,-2,,,,,,12,2,3.49,-1.49,5.49,174.33%,3.15,,,,,,65,62,106,54,,113,,122,,,,,,0,0,0,6,1,0
139,TJ Jones,WR,DET,7,,,,,2.1,-2.3,,,,,,,5.7,7.3,4.2,9.9,0,26.9,3.84,3.92,-0.08,7.77,102.10%,7.61,,,,,,81,112,,,,,,,66,60,81,44,113,0,0,0,7,1,0
153,Brian Quick,WR,STL,9,,,,,2,,0,1.5,0.9,4.7,,2.8,2.4,,,1.6,4.3,20.2,2.24,1.43,0.81,3.68,63.81%,5.77,,,,,,82,,99,90,86,62,,94,93,,,104,80,0,0,0,9,1,0
156,Lucky Whitehead,WR,DAL,9,,,,,0.7,,3.5,0.2,1.8,1,,1.4,5,1.5,3.2,,,18.3,2.03,1.46,0.57,3.5,71.94%,4.87,,,,,,91,,76,97,77,99,,108,71,108,90,,,0,0,0,9,1,0
134,Donteea Dye,WR,TB,9,,,,,0,,7.7,1.4,1.4,2.1,,,,2.6,5.4,2.5,7.1,30.2,3.36,2.56,0.8,5.91,76.21%,7.75,,,,,,92,,48,93,79,80,,,,96,76,95,66,0,0,0,9,1,0
99,Chris Givens,WR,BAL,14,,1.7,2.4,,0,3.8,3.5,8.7,,13.7,4.5,6,9.8,0,2.5,6.5,0,63.1,4.51,3.92,0.59,8.43,86.97%,9.69,,,101,92,,92,79,76,42,,23,64,69,45,114,98,66,113,0,1,0,13,1,1
200,Vince Mayle,WR,DAL,1,,,,,0,,,,,,,,,,,,,0,0,0,0,0,0.00%,#DIV/0!,,,,,,92,,,,,,,,,,,,,0,0,0,1,1,0
200,Matt Slater,WR,NE,1,,,,,0,,,,,,,,,,,,,0,0,0,0,0,0.00%,#DIV/0!,,,,,,92,,,,,,,,,,,,,0,0,0,1,1,0
149,Myles White,WR,NYG,9,,,,,0,0,,1.8,1.3,3.8,,,1.5,,2,11.4,0,21.8,2.42,3.38,-0.96,5.8,139.51%,4.16,,,,,,92,101,,85,82,71,,,102,,103,36,113,0,0,1,8,1,1
39,Martavis Bryant,WR,PIT,11,,,,,,32.5,14.8,8.9,12.1,27.8,,19,21.4,12,18.7,2,1,170.2,15.47,9.33,6.14,24.8,60.31%,41.12,,,,,,,2,22,40,34,4,,18,11,34,20,97,110,3,3,2,3,1,8
170,Jeff Janis,WR,GB,4,,,,,,9.9,,,,,0,,0,,0,,,9.9,2.48,4.29,-1.81,6.76,173.21%,3.9,,,,,,,45,,,,,95,,112,,114,,,0,0,0,4,1,0
157,Cody Latimer,WR,DEN,6,,,,,,0,,,,6,10.7,1.7,,-0.4,,,0,18,3,4.07,-1.07,7.07,135.77%,5.21,,,,,,,101,,,,52,34,106,,125,,,113,0,0,1,5,1,1
80,Brandon LaFell,WR,NE,11,,,,,,,4.5,8.7,15.2,8.6,10.6,7.6,6.7,8.2,12.8,3.8,2.7,89.4,8.13,3.6,4.53,11.72,44.24%,26.49,,,,,,,,65,42,23,41,35,58,58,51,38,84,92,0,1,1,9,1,2
131,Kenbrell Thompkins,WR,NYJ,6,,,,,,,,10.1,8.5,1.2,,,,,7,6.7,0,33.5,5.58,3.71,1.87,9.29,66.43%,13.98,,,,,,,,,35,49,95,,,,,62,64,113,0,0,1,5,1,1
106,JJ Nelson,WR,ARI,7,,,,,,,,10,,,24.2,7.3,11.4,0,0,,0,52.9,7.56,8.19,-0.63,15.74,108.33%,14.53,,,,,,,,,36,,,3,59,39,114,114,,113,1,0,1,5,1,2
160,Jerome Simpson,WR,SF,5,,,,,,,,6.4,0,,,0,,10,0,,,16.4,3.28,4.18,-0.9,7.46,127.30%,5.86,,,,,,,,,51,88,,,113,,38,114,,,0,0,0,5,1,0
123,Justin Hardy,WR,ATL,9,,,,,,,,4.1,5.7,,1.7,4.1,5.4,1.9,6.6,3.5,7.4,40.4,4.49,1.86,2.63,6.34,41.34%,15.34,,,,,,,,,63,58,,87,79,68,103,66,87,63,0,0,0,9,1,0
189,Eric Weems,WR,ATL,2,,,,,,,,2.1,,,,,,,0.4,,,2.5,1.25,0.85,0.4,2.1,68.00%,3.09,,,,,,,,,82,,,,,,,113,,,0,0,0,2,1,0
149,Bradley Marquez,WR,STL,9,,,,,,,,1.5,1.3,3.9,,4.3,4.6,6.2,0,0,0,21.8,2.42,2.22,0.2,4.64,91.73%,5.06,,,,,,,,,90,82,70,,78,74,64,114,113,113,0,0,0,9,1,0
200,Rico Richardson,WR,TEN,3,,,,,,,,0,,0,0,,,,,,,0,0,0,0,0,0.00%,#DIV/0!,,,,,,,,,98,,101,95,,,,,,,0,0,0,3,1,0
67,DeSean Jackson,WR,WAS,8,,,,,,,,,4.5,6.4,19.7,14.6,18,6.3,27.3,8,,104.8,13.1,7.6,5.5,20.7,58.05%,35.66,,,,,,,,,,62,48,7,33,17,63,7,52,,2,1,1,4,1,4
119,Javontee Herndon,WR,SD,7,,,,,,,,,2.2,,6.7,,5,9.7,8.5,4.6,6.1,42.8,6.11,2.32,3.79,8.44,37.98%,22.22,,,,,,,,,,75,,54,,71,41,54,81,70,0,0,0,7,1,0
205,Joe Webb,WR,CAR,1,,,,,,,,,-0.1,,,,,,,,,-0.1,-0.1,0,-0.1,-0.1,0.00%,#DIV/0!,,,,,,,,,,97,,,,,,,,,0,0,0,1,1,0
206,Marcus Thigpen,WR,OAK,3,,,,,,,,,-2,,,,,-2,-0.1,,,-4.1,-1.37,0.9,-2.26,-0.47,-65.54%,0.72,,,,,,,,,,98,,,,,126,127,,,0,0,0,3,1,0
154,Jared Abbrederis,WR,GB,5,,,,,,,,,,9.7,,,2.6,0,6.3,1.5,,20.1,4.02,3.52,0.5,7.54,87.59%,8.61,,,,,,,,,,,34,,,87,114,70,107,,0,0,1,4,1,1
146,Wes Welker,WR,STL,7,,,,,,,,,,6.2,3.3,3.2,3.5,2.1,,1.3,3.6,23.2,3.31,1.41,1.9,4.73,42.65%,11.09,,,,,,,,,,,49,74,87,80,101,,110,89,0,0,0,7,1,0
179,Paul Richardson,WR,SEA,1,,,,,,,,,,5,,,,,,,,5,5,0,5,5,0.00%,#DIV/0!,,,,,,,,,,,60,,,,,,,,0,0,0,1,1,0
176,TJ Graham,WR,NO,3,,,,,,,,,,4.5,,0.9,1,,,,,6.4,2.13,1.67,0.46,3.81,78.47%,4.86,,,,,,,,,,,66,,112,105,,,,,0,0,0,3,1,0
92,Jeremy Butler,WR,BAL,8,,,,,,,,,,3.1,8.5,5.7,8.3,14.2,9,6.8,11.7,67.3,8.41,3.22,5.19,11.63,38.25%,30.41,,,,,,,,,,,74,46,71,52,28,51,63,38,0,0,1,7,1,1
195,Chris Harper,WR,NE,3,,,,,,,,,,,0,0,,,,,1.6,1.6,0.53,0.75,-0.22,1.29,141.42%,0.91,,,,,,,,,,,,95,113,,,,,102,0,0,0,3,1,0
158,Tyrell Williams,WR,SD,2,,,,,,,,,,,0,,,,,,17,17,8.5,8.5,0,17,100.00%,17,,,,,,,,,,,,95,,,,,,16,0,1,0,1,1,1
174,Kevin Smith,WR,SEA,3,,,,,,,,,,,,3.1,,1.5,,,2.7,7.3,2.43,0.68,1.75,3.11,27.94%,11.13,,,,,,,,,,,,,92,,108,,,92,0,0,0,3,1,0
197,Seyi Ajirotutu,WR,PHI,2,,,,,,,,,,,,1.4,,0,,,,1.4,0.7,0.7,0,1.4,100.00%,1.4,,,,,,,,,,,,,108,,114,,,,0,0,0,2,1,0
165,Hakeem Nicks,WR,NYG,6,,,,,,,,,,,,1.4,1.7,1.5,2,1.4,4.4,12.4,2.07,1.06,1,3.13,51.49%,6.08,,,,,,,,,,,,,108,100,108,103,109,79,0,0,0,6,1,0
166,Jeremy Ross,WR,OAK,5,,,,,4.4,,-0.1,5.1,,-2,,-2,,,,,,5.4,1.08,3.08,-2,4.16,285.53%,1.46,,,,,,65,,106,54,,113,,122,,,,,,0,0,0,5,1,0
142,Darius Jennings,WR,CLE,3,,,,,,,,,,,,,8.5,,,6.7,10.5,25.7,8.57,1.55,7.01,10.12,18.12%,55.85,,,,,,,,,,,,,,51,,,64,45,0,0,0,3,1,0
189,Mario Alford,WR,CIN,1,,,,,,,,,,,,,2.5,,,,,2.5,2.5,0,2.5,2.5,0.00%,#DIV/0!,,,,,,,,,,,,,,89,,,,,0,0,0,1,1,0
187,Jonathan Krause,WR,PHI,2,,,,,,,,,,,,,1.4,,,1.7,,3.1,1.55,0.15,1.4,1.7,9.68%,17.56,,,,,,,,,,,,,,103,,,103,,0,0,0,2,1,0
199,Damaris Johnson,WR,NE,1,,,,,,,,,,,,,0.6,,,,,0.6,0.6,0,0.6,0.6,0.00%,#DIV/0!,,,,,,,,,,,,,,109,,,,,0,0,0,1,1,0
169,Deonte Thompson,WR,CHI,2,,,,,,,,,,,,,,4.6,,,5.5,10.1,5.05,0.45,4.6,5.5,8.91%,61.73,,,,,,,,,,,,,,,78,,,72,0,0,0,2,1,0
180,Andrew Turzilli,WR,TEN,1,,,,,,,,,,,,,,4.5,,,,4.5,4.5,0,4.5,4.5,0.00%,#DIV/0!,,,,,,,,,,,,,,,79,,,,0,0,0,1,1,0
186,Vincent Brown,WR,SD,1,,,,,,,,,,,,,,3.2,,,,3.2,3.2,0,3.2,3.2,0.00%,#DIV/0!,,,,,,,,,,,,,,,85,,,,0,0,0,1,1,0
129,Chris Matthews,WR,BAL,10,1.8,2.3,,3.1,,2.2,,0,,0,,,,3.1,1.6,10.9,9.1,34.1,3.41,3.47,-0.06,6.88,101.79%,6.76,,102,94,,85,,88,,98,,101,,,,89,107,38,55,0,0,0,10,1,0
206,Marcus Thigpen,WR,BUF,3,,,,,,,,,-2,,,,,-2,-0.1,,,-4.1,-1.37,0.9,-2.26,-0.47,-65.54%,0.72,,,,,,,,,,98,,,,,126,127,,,0,0,0,3,1,0
178,Terrelle Pryor,WR,CLE,2,,,,,,,,,,,,,,,-0.1,,5.2,5.1,2.55,2.65,-0.1,5.2,103.92%,5,,,,,,,,,,,,,,,,127,,76,0,0,0,2,1,0
171,Tre McBride,WR,TEN,2,,,,,,,,,,,,,,,,8.8,0.8,9.6,4.8,4,0.8,8.8,83.33%,10.56,,,,,,,,,,,,,,,,,48,111,0,0,0,2,1,0
193,Ben Edwards,WR,NYG,1,,,,,,,,,,,,,,,,1.9,,1.9,1.9,0,1.9,1.9,0.00%,#DIV/0!,,,,,,,,,,,,,,,,,100,,0,0,0,1,1,0
200,Matt Hazel,WR,MIA,1,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0.00%,#DIV/0!,,,,,,,,,,,,,,,,,113,,0,0,0,1,1,0
200,Seantavius Jones,WR,NO,1,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0.00%,#DIV/0!,,,,,,,,,,,,,,,,,113,,0,0,0,1,1,0
175,Greg Salas,WR,BUF,1,,,,,,,,,,,,,,,,,7.1,7.1,7.1,0,7.1,7.1,0.00%,#DIV/0!,,,,,,,,,,,,,,,,,,66,0,0,0,1,1,0
191,Kasen Williams,WR,SEA,1,,,,,,,,,,,,,,,,,2.3,2.3,2.3,0,2.3,2.3,0.00%,#DIV/0!,,,,,,,,,,,,,,,,,,97,0,0,0,1,1,0
196,Brittan Golden,WR,ARI,1,,,,,,,,,,,,,,,,,1.5,1.5,1.5,0,1.5,1.5,0.00%,#DIV/0!,,,,,,,,,,,,,,,,,,105,0,0,0,1,1,0
