Player,Team,Position,Position Rank,Average,Std. Dev.,Total,Weekly Floor,Weekly Ceiling,#Top-12,#13-24,#24-36,#Rest,Position,Avg>StdDev,#Startable,TE Filter,Requirement
Carson Wentz,PHI,QB,1,21.51,5.59,193.60,15.92,27.11,7,2,0,0,1,1,9,0,1
Alex Smith,KC,QB,2,21.00,6.28,189.00,14.72,27.28,7,2,0,0,1,1,9,0,1
Russell Wilson,SEA,QB,3,22.66,9.33,181.30,13.33,31.99,5,3,0,0,1,1,8,0,1
Dak Prescott,DAL,QB,4,21.53,7.26,172.20,14.26,28.79,7,1,0,0,1,1,8,0,1
Deshaun Watson,HOU,QB,5,24.11,9.96,168.80,14.16,34.07,5,1,2,0,1,1,6,0,1
Tom Brady,NE,QB,6,20.31,8.11,162.50,12.20,28.43,6,2,0,0,1,1,8,0,1
Cam Newton,CAR,QB,7,17.02,8.12,153.20,8.90,25.14,4,3,2,0,1,1,7,0,1
Kirk Cousins,WAS,QB,8,17.55,7.55,140.40,10.00,25.10,4,4,0,0,1,1,8,0,1
Drew Brees,NO,QB,9,17.34,3.73,138.70,13.61,21.06,3,5,0,0,1,1,8,0,1
Josh McCown,NYJ,QB,10,15.38,5.42,138.40,9.96,20.80,3,5,1,0,1,1,8,0,1
Matthew Stafford,DET,QB,11,17.18,5.02,137.40,12.15,22.20,4,4,0,0,1,1,8,0,1
Jared Goff,LAR,QB,12,16.74,6.61,133.90,10.13,23.34,3,5,0,0,1,1,8,0,1
Tyrod Taylor,BUF,QB,13,16.51,5.45,132.10,11.07,21.96,4,3,1,0,1,1,7,0,1
Jacoby Brissett,IND,QB,14,14.08,6.98,126.70,7.09,21.06,4,3,2,0,1,1,7,0,1
Philip Rivers,LAC,QB,15,14.90,5.28,119.20,9.62,20.18,5,2,1,0,1,1,7,0,1
Matt Ryan,ATL,QB,16,14.78,3.12,118.20,11.65,17.90,3,4,1,0,1,1,7,0,1
Derek Carr,OAK,QB,17,14.75,7.76,118.00,6.99,22.51,3,3,3,0,1,1,6,0,1
Eli Manning,NYG,QB,18,13.86,6.99,110.90,6.88,20.85,2,3,3,0,1,1,5,0,1
Blake Bortles,JAX,QB,19,13.50,6.71,108.00,6.79,20.21,1,5,2,0,1,1,6,0,1
Aaron Rodgers,GB,QB,20,17.93,8.27,107.60,9.67,26.20,4,1,3,0,1,1,5,0,1
Jameis Winston,TB,QB,21,13.25,8.77,106.00,4.48,22.02,3,2,3,0,1,1,5,0,1
Marcus Mariota,TEN,QB,22,15.09,3.36,105.60,11.73,18.44,1,6,1,0,1,1,7,0,1
Carson Palmer,ARI,QB,23,14.61,6.16,102.30,8.46,20.77,3,3,2,0,1,1,6,0,1
Ben Roethlisberger,PIT,QB,24,12.68,4.46,101.40,8.21,17.14,1,5,2,0,1,1,6,0,1
Andy Dalton,CIN,QB,25,12.35,8.72,98.80,3.63,21.07,2,3,2,1,1,1,5,0,1
Trevor Siemian,DEN,QB,26,13.39,6.60,93.70,6.79,19.99,3,2,3,0,1,1,5,0,1
Case Keenum,MIN,QB,27,11.61,8.06,92.90,3.55,19.67,2,2,4,0,1,1,4,0,1
Jay Cutler,MIA,QB,28,12.03,5.77,84.20,6.26,17.80,1,3,4,0,1,1,4,0,1
Joe Flacco,BAL,QB,29,8.58,5.08,77.20,3.49,13.66,0,5,3,1,1,1,5,1,0
DeShone Kizer,CLE,QB,30,8.04,8.41,64.30,-0.37,16.45,3,0,5,0,1,0,3,0,0
Brian Hoyer,SF,QB,31,10.43,9.98,62.60,0.46,20.41,2,0,6,0,1,1,2,0,0
C.J. Beathard,SF,QB,32,6.19,7.10,55.70,-0.91,13.29,0,4,5,0,1,0,4,1,0
Brett Hundley,GB,QB,33,4.31,6.50,34.50,-2.19,10.81,0,2,6,0,1,0,2,1,0
Kevin Hogan,CLE,QB,34,5.63,5.81,33.80,-0.17,11.44,1,0,7,0,1,0,1,0,0
Mike Glennon,CHI,QB,35,8.40,3.04,33.60,5.36,11.44,0,1,7,0,1,1,1,1,0
Mitchell Trubisky,CHI,QB,36,4.19,4.46,33.50,-0.28,8.65,0,3,5,0,1,0,3,1,0
Ryan Fitzpatrick,TB,QB,37,3.76,7.12,30.10,-3.35,10.88,1,1,6,1,1,0,2,0,0
Sam Bradford,MIN,QB,38,13.45,12.05,26.90,1.40,25.50,1,0,7,0,1,1,1,0,0
Matt Moore,MIA,QB,39,2.06,4.43,16.50,-2.37,6.50,0,1,8,0,1,0,1,1,0
Ryan Griffin,HOU,QB,40,2.34,3.53,16.40,-1.19,5.87,0,1,7,0,1,0,1,1,0
Drew Stanton,ARI,QB,41,1.89,4.66,15.10,-2.78,6.55,0,1,7,0,1,0,1,1,0
EJ Manuel,OAK,QB,42,1.57,3.72,14.10,-2.15,5.28,0,1,8,0,1,0,1,1,0
Ryan Mallett,BAL,QB,43,1.10,2.07,9.90,-0.97,3.17,0,0,9,0,1,0,0,1,0
Tom Savage,HOU,QB,44,1.16,3.68,9.30,-2.51,4.84,0,1,6,1,1,0,1,1,0
Brock Osweiler,DEN,QB,45,1.11,2.72,8.90,-1.61,3.84,0,1,7,0,1,0,1,1,0
Cody Kessler,CLE,QB,46,0.34,0.89,2.70,-0.56,1.23,0,0,8,0,1,0,0,1,0
Matt Cassel,TEN,QB,47,0.30,3.24,2.40,-2.94,3.54,0,0,7,1,1,0,0,1,0
Cooper Rush,DAL,QB,48,0.18,0.46,1.40,-0.29,0.64,0,0,8,0,1,0,0,1,0
Scott Tolzien,IND,QB,49,0.14,0.41,1.30,-0.26,0.55,0,0,9,0,1,0,0,1,0
Derek Anderson,CAR,QB,50,0.08,0.22,0.70,-0.14,0.30,0,0,9,0,1,0,0,1,0
Mike Vick,PIT,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Shaun Hill,MIN,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,7,0,1,0,0,1,0
Tony Romo,DAL,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Matt Schaub,ATL,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Luke McCown,DAL,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Dan Orlovsky,LAR,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Kellen Clemens,LAC,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Tarvaris Jackson,SEA,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Charlie Whitehurst,CLE,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Bruce Gradkowski,PIT,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Josh Johnson,NYG,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Matt Flynn,NO,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Chase Daniel,NO,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Josh Freeman,IND,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Mark Sanchez,CHI,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Jimmy Clausen,BAL,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Colt McCoy,WAS,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Joe Webb,BUF,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Thaddeus Lewis,BAL,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Christian Ponder,SF,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Blaine Gabbert,ARI,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Colin Kaepernick,SF,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
T.J. Yates,BUF,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Jerrod Johnson,DAL,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Andrew Luck,IND,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Robert Griffin III,CLE,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Brandon Weeden,TEN,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Kellen Moore,DAL,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Ryan Lindley,IND,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Matt Simms,ATL,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Alex Tanney,TEN,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Ryan Nassib,JAX,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Sean Renfree,ATL,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Landry Jones,PIT,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Zac Dysert,ARI,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Matt Barkley,SF,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Tyler Bray,KC,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Matt McGloin,PHI,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Teddy Bridgewater,MIN,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,7,0,1,0,0,1,0
Johnny Manziel,CLE,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Jimmy Garoppolo,SF,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
AJ McCarron,CIN,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Tajh Boyd,PIT,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Zach Mettenberger,PIT,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Keith Wenning,BUF,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Aaron Murray,KC,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Matt Blanchard,CHI,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Dustin Vaughan,BAL,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Connor Shaw,CHI,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Bryce Petty,NYJ,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Dylan Thompson,LAR,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Garrett Grayson,NO,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Paxton Lynch,DEN,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Christian Hackenberg,NYJ,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Connor Cook,OAK,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Cardale Jones,LAC,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Nate Sudfeld,WAS,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Jake Rudock,DET,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Brandon Allen,LAR,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Jeff Driskel,CIN,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Trevone Boykin,SEA,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Taylor Heinicke,MIN,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,7,0,1,0,0,1,0
Stephen Morris,IND,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Joe Callahan,GB,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Brad Kaaya,DET,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Chad Kelly,DEN,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Patrick Mahomes,KC,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Joshua Dobbs,PIT,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Nathan Peterman,BUF,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Davis Webb,NYG,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Taysom Hill,NO,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,8,0,1,0,0,1,0
Dan LeFevour,TB,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Ryan Tannehill,MIA,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
David Fales,MIA,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Brandon Doughty,MIA,QB,51,0.00,0.00,0.00,0.00,0.00,0,0,9,0,1,0,0,1,0
Geno Smith,NYG,QB,126,-0.01,0.03,-0.10,-0.05,0.02,0,0,7,1,1,0,0,1,0
Austin Davis,SEA,QB,126,-0.01,0.03,-0.10,-0.05,0.02,0,0,7,1,1,0,0,1,0
Chad Henne,JAX,QB,128,-0.04,0.10,-0.30,-0.14,0.06,0,0,7,1,1,0,0,1,0
Sean Mannion,LAR,QB,129,-0.05,0.07,-0.40,-0.12,0.02,0,0,5,3,1,0,0,1,0
Nick Foles,PHI,QB,130,-0.10,0.22,-0.90,-0.32,0.12,0,0,7,2,1,0,0,1,0
Todd Gurley,LAR,RB,1,23.43,10.02,187.40,13.40,33.45,6,1,0,1,2,1,7,0,1
Kareem Hunt,KC,RB,2,19.90,10.54,179.10,9.36,30.44,4,4,1,0,2,1,9,0,1
Ezekiel Elliott,DAL,RB,3,21.29,10.08,170.30,11.21,31.36,6,1,0,1,2,1,7,0,1
Le'Veon Bell,PIT,RB,4,20.11,8.07,160.90,12.04,28.18,5,2,0,1,2,1,7,0,1
Melvin Gordon,LAC,RB,5,19.26,11.00,154.10,8.26,30.26,5,1,0,2,2,1,6,0,1
Carlos Hyde,SF,RB,6,15.58,6.82,140.20,8.76,22.40,4,3,1,1,2,1,8,0,1
LeSean McCoy,BUF,RB,7,16.60,8.28,132.80,8.32,24.88,4,2,1,1,2,1,7,0,1
Chris Thompson,WAS,RB,8,16.43,8.65,131.40,7.77,25.08,5,1,1,1,2,1,7,0,1
Alvin Kamara,NO,RB,9,16.40,7.63,131.20,8.77,24.03,4,2,1,1,2,1,7,0,1
Leonard Fournette,JAX,RB,10,21.70,5.51,130.20,16.19,27.21,4,2,0,2,2,1,6,0,1
Christian McCaffrey,CAR,RB,11,14.32,5.16,128.90,9.16,19.49,3,4,2,0,2,1,9,0,1
Mark Ingram,NO,RB,12,15.29,6.79,122.30,8.50,22.07,3,1,4,0,2,1,8,0,1
Lamar Miller,HOU,RB,13,14.51,6.82,116.10,7.69,21.33,2,5,0,1,2,1,7,0,1
Devonta Freeman,ATL,RB,14,14.24,5.77,113.90,8.47,20.00,2,4,1,1,2,1,7,0,1
Javorius Allen,BAL,RB,15,12.62,5.34,113.60,7.28,17.96,3,1,3,2,2,1,7,0,1
Jordan Howard,CHI,RB,16,13.73,8.67,109.80,5.06,22.39,3,2,1,2,2,1,6,0,1
Duke Johnson Jr.,CLE,RB,17,13.00,6.28,104.00,6.72,19.28,3,1,2,2,2,1,6,0,1
Jerick McKinnon,MIN,RB,18,12.38,10.89,99.00,1.48,23.27,3,0,1,4,2,1,4,0,1
James White,NE,RB,19,12.19,4.25,97.50,7.94,16.44,2,3,2,1,2,1,7,0,1
Frank Gore,IND,RB,20,9.89,3.13,89.00,6.76,13.02,0,4,3,2,2,1,7,0,1
Matt Forte,NYJ,RB,21,12.47,6.78,87.30,5.69,19.25,1,4,0,4,2,1,5,0,1
Tarik Cohen,CHI,RB,22,10.88,6.47,87.00,4.40,17.35,1,2,3,2,2,1,6,0,1
Tevin Coleman,ATL,RB,23,10.70,4.33,85.60,6.37,15.03,0,3,4,1,2,1,7,0,1
Bilal Powell,NYJ,RB,24,10.38,7.52,83.00,2.86,17.89,1,0,6,2,2,1,7,0,1
C.J. Anderson,DEN,RB,25,10.16,8.73,81.30,1.43,18.89,1,1,3,3,2,1,5,0,1
DeMarco Murray,TEN,RB,26,10.08,5.43,80.60,4.64,15.51,2,1,3,2,2,1,6,0,1
Jay Ajayi,MIA,RB,27,9.86,3.45,78.90,6.41,13.32,0,4,2,2,2,1,6,0,1
Joe Mixon,CIN,RB,28,9.85,3.04,78.80,6.81,12.89,0,4,1,3,2,1,5,0,1
LeGarrette Blount,PHI,RB,29,8.54,4.93,76.90,3.61,13.48,0,4,2,3,2,1,6,0,1
Ty Montgomery,GB,RB,30,10.97,9.32,76.80,1.65,20.29,2,1,1,4,2,1,4,0,1
Chris Ivory,JAX,RB,31,9.33,5.70,74.60,3.63,15.02,1,1,2,4,2,1,4,0,1
Ameer Abdullah,DET,RB,32,9.31,4.62,74.50,4.70,13.93,1,1,2,4,2,1,4,0,1
Isaiah Crowell,CLE,RB,33,9.29,4.77,74.30,4.52,14.06,1,1,3,3,2,1,5,0,1
Theo Riddick,DET,RB,34,8.59,3.47,68.70,5.12,12.06,0,2,3,3,2,1,5,0,1
Marshawn Lynch,OAK,RB,35,7.41,6.41,66.70,1.00,13.82,1,2,1,5,2,1,4,0,1
Dalvin Cook,MIN,RB,36,16.35,7.29,65.40,9.06,23.64,2,0,2,4,2,1,4,0,1
Derrick Henry,TEN,RB,37,8.03,7.02,64.20,1.00,15.05,2,1,0,5,2,1,3,0,1
Aaron Jones,GB,RB,38,7.80,8.69,62.40,-0.89,16.49,2,0,1,5,2,0,3,0,0
Andre Ellington,ARI,RB,39,8.86,6.58,62.00,2.28,15.43,2,1,0,5,2,1,3,0,1
Marlon Mack,IND,RB,40,6.69,6.29,60.20,0.39,12.98,1,3,0,5,2,1,4,0,1
Jalen Richard,OAK,RB,41,6.57,5.33,59.10,1.23,11.90,1,1,1,6,2,1,3,0,1
Mike Gillislee,NE,RB,42,7.19,6.59,57.50,0.60,13.77,1,1,0,6,2,1,2,0,0
Adrian Peterson,ARI,RB,43,8.13,8.64,56.90,-0.51,16.77,2,0,0,5,2,0,2,0,0
DeAndre Washington,OAK,RB,44,6.21,6.47,55.90,-0.26,12.68,1,1,0,7,2,0,2,0,0
Corey Clement,PHI,RB,45,6.20,7.54,55.80,-1.34,13.74,1,0,2,6,2,0,3,0,0
Orleans Darkwa,NYG,RB,46,6.94,5.05,55.50,1.88,11.99,0,2,2,4,2,1,4,0,1
Dion Lewis,NE,RB,47,6.86,3.28,54.90,3.58,10.15,0,1,3,4,2,1,4,0,1
Alex Collins,BAL,RB,48,6.04,4.38,54.40,1.66,10.43,1,0,1,7,2,1,2,0,0
Jonathan Stewart,CAR,RB,49,5.71,5.04,51.40,0.67,10.75,1,0,2,6,2,1,3,0,1
Matt Breida,SF,RB,50,5.61,4.43,50.50,1.18,10.04,1,1,0,7,2,1,2,0,0
Giovani Bernard,CIN,RB,51,6.26,5.52,50.10,0.74,11.79,0,1,2,5,2,1,3,0,1
Doug Martin,TB,RB,52,9.96,5.38,49.80,4.58,15.34,1,1,2,4,2,1,4,0,1
Charcandrick West,KC,RB,53,5.36,4.99,48.20,0.37,10.34,1,0,2,6,2,1,3,0,1
Shane Vereen,NYG,RB,54,5.91,3.98,47.30,1.93,9.89,0,1,2,5,2,1,3,0,1
Jamaal Charles,DEN,RB,55,5.71,3.08,45.70,2.64,8.79,0,1,1,6,2,1,2,0,0
Austin Ekeler,LAC,RB,56,5.55,5.19,44.40,0.36,10.74,0,2,0,6,2,1,2,0,0
Wendell Smallwood,PHI,RB,57,5.81,5.56,40.70,0.25,11.37,0,1,1,7,2,1,2,0,0
Latavius Murray,MIN,RB,58,5.08,5.15,40.60,-0.08,10.23,1,0,0,7,2,0,1,0,0
Elijah McGuire,NYJ,RB,59,4.46,6.18,40.10,-1.73,10.64,1,0,0,8,2,0,1,0,0
Rob Kelley,WAS,RB,60,6.63,3.85,39.80,2.78,10.48,0,1,2,5,2,1,3,0,1
Chris Carson,SEA,RB,61,7.94,4.63,39.70,3.31,12.57,0,1,2,5,2,1,3,0,1
Devontae Booker,DEN,RB,62,4.83,5.31,38.60,-0.49,10.14,0,2,0,6,2,0,2,0,0
