Player,Team,Position,Position Rank,Average,Std. Dev.,Total,Weekly Floor,Weekly Ceiling,#Top-12,#13-24,#24-36,#Rest,Position,Avg>StdDev,#Startable,TE Filter,Requirement
Mike Tolbert,BUF,RB,63,4.81,3.18,38.50,1.64,7.99,0,1,0,7,2,1,1,0,0
Wayne Gallman,NYG,RB,64,4.80,5.18,38.40,-0.38,9.98,0,1,1,6,2,0,2,0,0
J.D. McKissic,SEA,RB,65,4.78,6.08,38.20,-1.30,10.85,1,0,0,7,2,0,1,0,0
Rex Burkhead,NE,RB,66,7.44,5.91,37.20,1.53,13.35,0,2,0,6,2,1,2,0,0
Malcolm Brown,LAR,RB,67,4.43,2.86,35.40,1.57,7.28,0,0,1,7,2,1,1,0,0
Damien Williams,MIA,RB,68,4.29,5.53,34.30,-1.24,9.81,1,0,0,7,2,0,1,0,0
Jacquizz Rodgers,TB,RB,69,4.24,4.97,33.90,-0.73,9.21,0,1,1,6,2,0,2,0,0
D'Onta Foreman,HOU,RB,70,4.03,3.23,32.20,0.79,7.26,0,0,1,7,2,1,1,0,0
Charles Sims,TB,RB,71,3.73,2.94,29.80,0.78,6.67,0,0,2,6,2,1,2,0,0
Samaje Perine,WAS,RB,72,3.69,4.56,29.50,-0.88,8.25,0,1,0,7,2,0,1,0,0
Terrance West,BAL,RB,73,5.62,6.29,28.10,-0.67,11.91,0,2,0,7,2,0,2,0,0
T.J. Yeldon,JAX,RB,74,3.36,7.14,26.90,-3.77,10.50,1,0,0,7,2,0,1,0,0
Robert Turbin,IND,RB,75,2.88,2.79,25.90,0.09,5.67,0,0,1,8,2,1,1,0,0
Kyle Juszczyk,SF,RB,76,2.70,3.18,24.30,-0.48,5.88,0,0,1,8,2,0,1,0,0
Kenyan Drake,MIA,RB,77,2.83,5.26,22.60,-2.43,8.08,1,0,0,7,2,0,1,0,0
Benny Cunningham,CHI,RB,78,2.70,4.17,21.60,-1.47,6.87,0,1,0,7,2,0,1,0,0
Chris Johnson,ARI,RB,79,2.59,3.10,20.70,-0.52,5.69,0,0,1,7,2,0,1,0,0
Corey Grant,JAX,RB,80,2.43,3.30,19.40,-0.87,5.72,0,0,1,7,2,0,1,0,0
Kerwynn Williams,ARI,RB,81,2.39,2.61,19.10,-0.23,5.00,0,0,1,7,2,0,1,0,0
Eddie Lacy,SEA,RB,82,2.38,2.34,19.00,0.03,4.72,0,0,0,8,2,1,0,0,0
Thomas Rawls,SEA,RB,82,2.38,3.24,19.00,-0.86,5.61,0,0,1,7,2,0,1,0,0
Darren Sproles,PHI,RB,84,8.65,0.85,17.30,7.80,9.50,0,0,2,7,2,1,2,0,0
Jeremy Hill,CIN,RB,85,2.15,1.39,17.20,0.76,3.54,0,0,0,8,2,1,0,0,0
Jamaal Williams,GB,RB,85,2.15,3.52,17.20,-1.37,5.67,0,1,0,7,2,0,1,0,0
C.J. Prosise,SEA,RB,87,5.57,3.81,16.70,1.76,9.37,0,0,1,7,2,1,1,0,0
Paul Perkins,NYG,RB,88,2.08,2.15,16.60,-0.07,4.22,0,0,0,8,2,0,0,0,0
Tommy Bohanon,JAX,RB,89,2.04,2.24,16.30,-0.21,4.28,0,0,0,8,2,0,0,0,0
Alfred Morris,DAL,RB,90,1.69,2.47,13.50,-0.78,4.16,0,0,0,8,2,0,0,0,0
Fozzy Whittaker,CAR,RB,91,1.49,3.88,13.40,-2.39,5.37,0,0,1,8,2,0,1,0,0
Branden Oliver,LAC,RB,92,1.64,2.39,13.10,-0.75,4.03,0,0,0,8,2,0,0,0,0
David Johnson,ARI,RB,93,13.00,0.00,13.00,13.00,13.00,0,1,0,7,2,1,1,0,0
Tyler Ervin,HOU,RB,93,1.63,2.42,13.00,-0.79,4.04,0,0,0,8,2,0,0,0,0
C.J. Ham,MIN,RB,95,1.58,1.98,12.60,-0.41,3.56,0,0,0,8,2,0,0,0,0
Peyton Barber,TB,RB,96,1.54,2.69,12.30,-1.15,4.23,0,0,1,7,2,0,1,0,0
Rod Smith,DAL,RB,97,1.40,2.51,11.20,-1.11,3.91,0,0,1,7,2,0,1,0,0
Jamize Olawale,OAK,RB,98,1.23,2.11,11.10,-0.87,3.34,0,0,0,9,2,0,0,0,0
Bobby Rainey,BAL,RB,99,1.01,2.86,9.10,-1.85,3.87,0,0,1,8,2,0,1,0,0
James Conner,PIT,RB,100,1.11,0.81,8.90,0.30,1.92,0,0,0,8,2,1,0,0,0
Tre Madden,SEA,RB,101,1.06,2.49,8.50,-1.43,3.55,0,0,1,7,2,0,1,0,0
Kenjon Barner,PHI,RB,102,0.93,1.25,8.40,-0.31,2.18,0,0,0,9,2,0,0,0,0
Zach Zenner,DET,RB,103,0.95,2.33,7.60,-1.38,3.28,0,0,0,8,2,0,0,0,0
Aaron Ripkowski,GB,RB,104,0.91,0.90,7.30,0.02,1.81,0,0,0,8,2,1,0,0,0
Danny Woodhead,BAL,RB,105,6.70,0.00,6.70,6.70,6.70,0,0,0,9,2,1,0,0,0
Matthew Dayes,CLE,RB,106,0.79,1.34,6.30,-0.55,2.12,0,0,0,8,2,0,0,0,0
Jalston Fowler,TEN,RB,107,0.79,2.08,6.30,-1.30,2.87,0,0,0,8,2,0,0,0,0
Travaris Cadet,NYJ,RB,108,0.66,1.85,5.90,-1.20,2.51,0,0,0,9,2,0,0,0,0
Dwayne Washington,DET,RB,109,1.45,1.00,5.80,0.45,2.45,0,0,0,8,2,1,0,0,0
Mack Brown,MIN,RB,110,0.71,1.13,5.00,-0.42,1.85,0,0,0,7,2,0,0,0,0
James Develin,NE,RB,110,0.63,1.17,5.00,-0.55,1.80,0,0,0,8,2,0,0,0,0
Derrick Coleman,ATL,RB,112,0.50,0.87,4.00,-0.37,1.37,0,0,0,8,2,0,0,0,0
Andy Janovich,DEN,RB,113,0.49,1.22,3.90,-0.73,1.70,0,0,0,8,2,0,0,0,0
Jay Prosch,HOU,RB,114,0.49,0.95,3.90,-0.46,1.43,0,0,0,8,2,0,0,0,0
Alfred Blue,HOU,RB,115,0.41,0.75,3.30,-0.34,1.16,0,0,0,8,2,0,0,0,0
Ryan Hewitt,CIN,RB,116,0.33,0.86,2.60,-0.53,1.18,0,0,0,8,2,0,0,0,0
Michael Burton,CHI,RB,117,0.31,0.61,2.50,-0.29,0.92,0,0,0,8,2,0,0,0,0
Cameron Artis-Payne,CAR,RB,118,0.26,0.62,2.30,-0.37,0.88,0,0,0,9,2,0,0,0,0
David Fluellen,TEN,RB,119,0.26,0.59,2.10,-0.33,0.85,0,0,0,8,2,0,0,0,0
Anthony Sherman,KC,RB,119,0.23,0.66,2.10,-0.43,0.89,0,0,0,9,2,0,0,0,0
Taiwan Jones,BUF,RB,119,0.26,0.69,2.10,-0.43,0.96,0,0,0,8,2,0,0,0,0
Elijhaa Penny,ARI,RB,122,0.21,0.53,1.70,-0.31,0.74,0,0,0,8,2,0,0,0,0
Dan Vitale,CLE,RB,123,0.19,0.53,1.70,-0.35,0.72,0,0,0,9,2,0,0,0,0
Matt Jones,IND,RB,124,0.16,0.35,1.40,-0.19,0.50,0,0,0,9,2,0,0,0,0
Akeem Hunt,KC,RB,124,0.16,0.35,1.40,-0.19,0.50,0,0,0,9,2,0,0,0,0
Patrick DiMarco,BUF,RB,126,0.16,0.51,1.30,-0.35,0.67,0,0,0,8,2,0,0,0,0
Raheem Mostert,SF,RB,127,0.11,0.61,1.00,-0.50,0.72,0,0,0,9,2,0,0,0,0
Terrell Watson,PIT,RB,128,0.10,0.12,0.80,-0.02,0.22,0,0,0,8,2,0,0,0,0
Josh Ferguson,IND,RB,129,0.06,0.16,0.50,-0.10,0.21,0,0,0,9,2,0,0,0,0
Zach Line,NO,RB,130,0.05,0.13,0.40,-0.08,0.18,0,0,0,8,2,0,0,0,0
John Kuhn,NO,RB,131,0.03,0.07,0.20,-0.04,0.09,0,0,0,8,2,0,0,0,0
Justin Davis,LAR,RB,132,0.01,0.03,0.10,-0.02,0.05,0,0,0,8,2,0,0,0,0
De'Angelo Henderson,DEN,RB,132,0.01,0.03,0.10,-0.02,0.05,0,0,0,8,2,0,0,0,0
Steven Jackson,NE,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Reggie Bush,BUF,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
DeAngelo Williams,PIT,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Fred Jackson,SEA,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Ahmad Bradshaw,IND,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Pierre Thomas,WAS,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Darren McFadden,DAL,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Jerome Felton,BUF,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Tim Hightower,SF,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Justin Forsett,DEN,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Marcel Reece,SEA,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Donald Brown,NE,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Rashad Jennings,NYG,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Cedric Peerman,CIN,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Marcus Thigpen,BUF,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Darrel Young,CAR,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
C.J. Spiller,KC,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Ryan Mathews,PHI,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Dexter McCluster,LAC,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Ben Tate,PIT,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Toby Gerhart,JAX,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Boobie Dixon,BUF,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
James Starks,GB,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Joique Bell,DET,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Tyler Clutts,DAL,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Stevan Ridley,MIN,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,7,2,0,0,0,0
Ryan Williams,DAL,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Kendall Hunter,NO,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Jordan Todman,HOU,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Roy Helu Jr.,OAK,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
DuJuan Harris,JAX,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Matt Asiata,DET,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Shaun Draughn,NYG,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Chase Reynolds,LAR,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Will Johnson,NYG,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Trent Richardson,BAL,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Chris Polk,HOU,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Bernard Pierce,DEN,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Ronnie Hillman,DAL,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Cyrus Gray,ATL,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Vick Ballard,NO,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Daniel Herron,BUF,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Bryce Brown,SEA,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Daryl Richardson,IND,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Cory Harkey,LAR,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Joe Banyard,BUF,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Jonas Gray,JAX,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Lance Dunbar,LAR,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Brandon Bolden,NE,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Jonathan Grimes,JAX,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Knile Davis,PIT,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Christine Michael,IND,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Denard Robinson,JAX,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Mike James,DET,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Stepfan Taylor,ARI,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Zac Stacy,NYJ,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Spencer Ware,KC,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Kendall Gaskins,SF,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Steven Miller,DET,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
George Winn,IND,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Khiry Robinson,NYJ,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Dri Archer,BUF,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Tre Mason,LAR,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Bishop Sankey,MIN,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,7,2,0,0,0,0
Tyler Gaffney,JAX,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Lache Seastrunk,NYJ,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Andre Williams,LAC,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Ka'Deem Carey,CHI,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,7,2,0,0,0,0
Lorenzo Taliaferro,BAL,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Marion Grice,ARI,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Juwan Thompson,DEN,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Kapri Bibbs,SF,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Antonio Andrews,TEN,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Darrin Reaves,KC,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Silas Redd,WAS,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Trey Watts,LAR,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Glenn Winston,CLE,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Fitzgerald Toussaint,PIT,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Roosevelt Nix,PIT,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Marcus Murphy,NYJ,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Jeremy Langford,BAL,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Malcolm Johnson,SEA,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Joey Iosefa,NE,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
David Cobb,CHI,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,7,2,0,0,0,0
Karlos Williams,PIT,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Kenny Hilliard,WAS,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Josh Robinson,IND,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Tyler Varga,IND,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Mike Davis,SEA,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Michael Dyer,OAK,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
John Crockett,OAK,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Terrence Magee,CLE,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Gus Johnson,LAC,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Terron Ward,ATL,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Jarryd Hayne,SF,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Brandon Wegher,LAR,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Alonzo Harris,GB,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Nikita Whitlock,NYG,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Trey Williams,PIT,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Kenneth Dixon,BAL,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Jonathan Williams,BUF,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Derek Watt,LAC,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Kelvin Taylor,ATL,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Darius Jackson,CLE,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Daniel Lasco,NO,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Keith Marshall,WAS,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Zac Brooks,SEA,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Brandon Wilds,CLE,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Jhurell Pressley,ATL,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Byron Marshall,PHI,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
George Atkinson III,OAK,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
James Wilder Jr.,BUF,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
D.J. Foster,ARI,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Dreamius Smith,LAC,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Devon Johnson,CAR,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Troymaine Pope,IND,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Glenn Gronkowski,NE,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Julian Howsare,NYJ,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Kenneth Farrow,LAC,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Paul Lasike,CHI,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,7,2,0,0,0,0
Don Jackson,GB,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
George Farmer,SEA,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
Donnel Pumphrey,PHI,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Elijah Hood,OAK,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,9,2,0,0,0,0
Marquez Williams,JAX,RB,134,0.00,0.00,0.00,0.00,0.00,0,0,0,8,2,0,0,0,0
